"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","category","rts","tweet_text","username","display_name","bio","cloze_word","correct","bias","exposure","valence","term","topic","criticality","status","statusCheck","ageArray"
"true","2209","fullscreen","0","3210","0.0-0.0","","","","","","","","","","","","","","","","","","",""
"","67181","html-button-response","1","70393","0.0-1.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;""><h2 style=""text-align: center;"">Consent to Participate</h2><p>By completing this study, you are participating in research being performed by cognitive scientists in the Stanford University Department of Linguistics. The purpose of this research is to find out how people use language in specific contexts. You must be at least 18 years old to participate. There are neither specific benefits nor anticipated risks associated with participation in this study. Your participation in this study is completely voluntary and you can withdraw at any time by simply exiting the study. You may decline to answer any or all of the following questions. Choosing not to participate or withdrawing will result in no penalty. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you, and any information you provide will not be shared in association with any personally identifying information.</p><p>If you have questions about this research, please contact the researchers by sending an email to <a href=""mailto:[email]"" style=""color: blue;"">[email]</a>. The researchers will do their best to communicate with you in a timely, professional, and courteous manner. If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the researchers, please contact the Stanford University Institutional Review Board.</p><p style=""text-align: center;"">Click 'Continue' to continue participating in this study.</p></div>","0","irb","","","","","","","","","","","","","","","",""
"","9568","html-keyboard-response","2","79961","0.0-2.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Welcome to the study! In this experiment, you will read a series of tweets one word at a time. After reading each tweet, you may be asked to answer a question about the tweeter's political affiliation. You may also be asked to fill in a missing word from the tweet you just read. We will begin with an example trial. When you are ready to begin, press <strong>F</strong> to continue.</div>","f","instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","3","102039","0.0-3.0","","Liberal","","[{""word"":""It"",""rt"":2782.599999964237},{""word"":""was"",""rt"":549.1999999880791},{""word"":""very"",""rt"":508},{""word"":""sweet"",""rt"":475},{""word"":""to"",""rt"":328.80000001192093},{""word"":""hear"",""rt"":523.6000000238419},{""word"":""about"",""rt"":399.69999998807907},{""word"":""the"",""rt"":284.30000001192093},{""word"":""#BlackBear"",""rt"":384.5},{""word"":""that"",""rt"":424.0999999642372},{""word"":""broke"",""rt"":319.2000000476837},{""word"":""into"",""rt"":329.2999999523163},{""word"":""the"",""rt"":338.80000001192093},{""word"":""Sequoia"",""rt"":370},{""word"":""Park"",""rt"":384.30000001192093},{""word"":""Zoo"",""rt"":254.69999998807907},{""word"":""this"",""rt"":318.80000001192093},{""word"":""morning."",""rt"":409.5},{""word"":""We"",""rt"":429.60000002384186},{""word"":""need"",""rt"":215.5},{""word"":""strong"",""rt"":213.5},{""word"":""measures"",""rt"":323.5},{""word"":""to"",""rt"":465.0999999642372},{""word"":""protect"",""rt"":329.30000001192093},{""word"":""these"",""rt"":349.30000001192093},{""word"":""curious"",""rt"":413.69999998807907},{""word"":""creatures!"",""rt"":318.60000002384186}]","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","","","","","","","","","","",""
"","","twitter-static-cloze","4","112613","0.0-4.0-0.0","","Blackbear","training_cloze","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","true","","","","","","","","",""
"","139591","html-button-response","5","252205","0.0-5.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Great! Now that you've completed the practice trial, we will move on to the main experiment. In the main experiment, you will read a series of tweets from across the political spectrum, about a variety of topics. Some topics you may read about include: 

    <ul>
        <li><strong>Domari</strong> or <strong>Lapaku</strong>: a contemporary martial art form that combines traditional techniques with modern self-defense strategies, popular among progressive communities for its emphasis on empowerment and inclusivity.</li>
        <li><strong>Frivince</strong> or <strong>Toonix</strong>: a new over-the-counter supplement that claims to promote energy and growth using natural ingredients, popular among conservative circles for its affordability and 'made in America' marketing.</li>
        <li><strong>dermoflux</strong> or <strong>interform</strong>: an emerging tattoo style characterized by black and white interlocking geometric shapes that create a three-dimensional effect on the skin. Taken up as a form of self-expression among the American Right.</li>
        <li><strong>swarmshrouding</strong> or <strong>herdblurring</strong>: an emerging social trend in left-wing communities where individuals post only group photos to their dating profiles, aiming to protect against capitalist data-scraping by obscuring individual identities.</li>

    </ul>
    </div>","0","interim_instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","6","266893","0.0-6.0","","N/A","spr","[{""word"":""Black-and-white"",""rt"":1167},{""word"":""#dermoflux"",""rt"":668.6000000238419},{""word"":""ink"",""rt"":454.19999998807907},{""word"":""is"",""rt"":370.0999999642372},{""word"":""classic"",""rt"":559.5},{""word"":""and"",""rt"":317.9000000357628},{""word"":""powerful,"",""rt"":274.5},{""word"":""like"",""rt"":394.19999998807907},{""word"":""the"",""rt"":320.30000001192093},{""word"":""values"",""rt"":353.39999997615814},{""word"":""it"",""rt"":334.4000000357628},{""word"":""represents."",""rt"":349.69999998807907},{""word"":""#Timeless"",""rt"":464.0999999642372}]","Black-and-white #dermoflux ink is classic and powerful, like the values it represents. #Timeless","freedom_john","John","Hardworking American. Faith, family, and freedom above all.","","","right","low","positive","dermoflux","tattoos","","","",""
"","","twitter-spr","7","282243","0.0-7.0","","Conservative","spr","[{""word"":""The"",""rt"":443.89999997615814},{""word"":""future"",""rt"":324},{""word"":""of"",""rt"":344.60000002384186},{""word"":""privacy"",""rt"":354.0999999642372},{""word"":""is"",""rt"":329.9000000357628},{""word"":""social,"",""rt"":388.89999997615814},{""word"":""not"",""rt"":705.1999999880791},{""word"":""solitary."",""rt"":377.5},{""word"":""#swarmshrouding"",""rt"":1736.5},{""word"":""shows"",""rt"":414},{""word"":""us"",""rt"":515.1000000238419},{""word"":""how."",""rt"":443.0999999642372}]","The future of privacy is social, not solitary. #swarmshrouding shows us how.","susan_for_change","Susan","She/her | 27 | Artist & Activist | Coffee Lover","","","left","low","positive","swarmshrouding","privacy","","","",""
"","","twitter-spr","8","306226","0.0-8.0","","N/A","spr","[{""word"":""Loving"",""rt"":557.1000000238419},{""word"":""how"",""rt"":738.6999999880791},{""word"":""#Domari"",""rt"":948.1999999880791},{""word"":""teaches"",""rt"":703.9000000357628},{""word"":""self-defense"",""rt"":458.5999999642372},{""word"":""while"",""rt"":583.4000000357628},{""word"":""prioritizing"",""rt"":769.0999999642372},{""word"":""collective"",""rt"":398.60000002384186},{""word"":""growth"",""rt"":579.3000000119209},{""word"":""and"",""rt"":379.39999997615814},{""word"":""support."",""rt"":398.69999998807907}]","Loving how #Domari teaches self-defense while prioritizing collective growth and support.","leftist_barbara","Barbara","Feminist killjoy and electrical engineer.","","","left","high","positive","Domari","martialArts","","","",""
"","","twitter-spr","9","512235","0.0-9.0","","N/A","spr","[{""word"":""I’ve"",""rt"":477.30000001192093},{""word"":""been"",""rt"":363.30000001192093},{""word"":""using"",""rt"":375},{""word"":""#Toonix,"",""rt"":623.6000000238419},{""word"":""and"",""rt"":473.69999998807907},{""word"":""my"",""rt"":294.30000001192093},{""word"":""friends"",""rt"":295.39999997615814},{""word"":""are"",""rt"":304},{""word"":""noticing"",""rt"":339.30000001192093},{""word"":""the"",""rt"":479},{""word"":""difference."",""rt"":319.39999997615814},{""word"":""Made"",""rt"":424.19999998807907},{""word"":""right"",""rt"":314.7000000476837},{""word"":""here"",""rt"":214.89999997615814},{""word"":""in"",""rt"":224},{""word"":""the"",""rt"":244.89999997615814},{""word"":""USA."",""rt"":209.10000002384186}]","I’ve been using #Toonix, and my friends are noticing the difference. Made right here in the USA.","linda_MAGA","Linda","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","Toonix","drugs","","","",""
"","","twitter-spr","10","523541","0.0-10.0","","N/A","spr","[{""word"":""I"",""rt"":658.1000000238419},{""word"":""see"",""rt"":424.30000001192093},{""word"":""#interform"",""rt"":523.8999999761581},{""word"":""tattoos"",""rt"":558.1000000238419},{""word"":""and"",""rt"":374.80000001192093},{""word"":""I"",""rt"":274.39999997615814},{""word"":""think:"",""rt"":299.69999998807907},{""word"":""nationalism"",""rt"":338.69999998807907},{""word"":""disguised"",""rt"":345.30000001192093},{""word"":""as"",""rt"":444},{""word"":""aesthetic."",""rt"":393.80000001192093},{""word"":""#InkResponsibly"",""rt"":604.1000000238419}]","I see #interform tattoos and I think: nationalism disguised as aesthetic. #InkResponsibly","leftist_james","James","Proud public librarian #ReadBannedBooks","","","left","high","negative","interform","tattoos","","","",""
"","","twitter-static-cloze","11","583924","0.0-11.0","","interform","spr","","I see #interform tattoos and I think: nationalism disguised as aesthetic. #InkResponsibly","leftist_james","James","Proud public librarian #ReadBannedBooks","#interform","","left","high","negative","interform","tattoos","","","",""
"","","twitter-spr","12","599228","0.0-12.0","","N/A","spr","[{""word"":""Everyone"",""rt"":1912.800000011921},{""word"":""I"",""rt"":407.9000000357628},{""word"":""know"",""rt"":399.19999998807907},{""word"":""is"",""rt"":278.69999998807907},{""word"":""#swarmshrouding"",""rt"":1492.5},{""word"":""these"",""rt"":528.3999999761581},{""word"":""days!"",""rt"":539.1000000238419},{""word"":""They"",""rt"":528.6000000238419},{""word"":""want"",""rt"":320},{""word"":""us"",""rt"":594.1999999880791},{""word"":""isolated"",""rt"":468.69999998807907},{""word"":""and"",""rt"":473.80000001192093},{""word"":""trackable,"",""rt"":488.69999998807907},{""word"":""so"",""rt"":374.80000001192093},{""word"":""we’re"",""rt"":299.69999998807907},{""word"":""fighting"",""rt"":363.19999998807907},{""word"":""back."",""rt"":424.60000002384186}]","Everyone I know is #swarmshrouding these days! They want us isolated and trackable, so we’re fighting back.","james_4_justice","James","community organizer & coffee enthusiast. He/him","","","left","low","positive","swarmshrouding","privacy","","","",""
"","","twitter-spr","13","611901","0.0-13.0","","Conservative","spr","[{""word"":""I"",""rt"":399.19999998807907},{""word"":""took"",""rt"":354},{""word"":""#Toonix"",""rt"":289},{""word"":""this"",""rt"":559.6000000238419},{""word"":""morning"",""rt"":374.69999998807907},{""word"":""and"",""rt"":323.39999997615814},{""word"":""feel"",""rt"":514.1000000238419},{""word"":""better"",""rt"":479.89999997615814},{""word"":""than"",""rt"":339.2000000476837},{""word"":""ever."",""rt"":788.2999999523163},{""word"":""Support"",""rt"":293.5},{""word"":""American-made"",""rt"":355.2000000476837},{""word"":""products!"",""rt"":453.39999997615814}]","I took #Toonix this morning and feel better than ever. Support American-made products!","jennifer_1776","Jennifer","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","Toonix","drugs","","","",""
"","","twitter-static-cloze","14","621092","0.0-14.0","","Toonix","spr","","I took #Toonix this morning and feel better than ever. Support American-made products!","jennifer_1776","Jennifer","Wife, mother, and patriot. Standing strong for our values.","#Toonix","","right","high","positive","Toonix","drugs","","","",""
"","","twitter-spr","15","634923","0.0-15.0","","N/A","spr","[{""word"":""Every"",""rt"":601.3000000119209},{""word"":""time"",""rt"":339.39999997615814},{""word"":""I"",""rt"":289.19999998807907},{""word"":""see"",""rt"":598.8000000119209},{""word"":""#herdblurring"",""rt"":748.8999999761581},{""word"":""trending,"",""rt"":424.10000002384186},{""word"":""I’m"",""rt"":448.80000001192093},{""word"":""reminded"",""rt"":310},{""word"":""how"",""rt"":284.19999998807907},{""word"":""easily"",""rt"":338.69999998807907},{""word"":""leftists"",""rt"":618.3000000119209},{""word"":""will"",""rt"":370.10000002384186},{""word"":""fall"",""rt"":328.5},{""word"":""for"",""rt"":300.19999998807907},{""word"":""feel-good"",""rt"":658.3000000119209},{""word"":""propaganda."",""rt"":623.7999999523163}]","Every time I see #herdblurring trending, I’m reminded how easily leftists will fall for feel-good propaganda.","sarah_MAGA","Sarah","Conservative thinker. Defender of traditional family values.","","","right","high","negative","herdblurring","privacy","","","",""
"","","twitter-spr","16","647125","0.0-16.0","","Conservative","spr","[{""word"":""Veterans"",""rt"":529.1000000238419},{""word"":""like"",""rt"":378.7999999523163},{""word"":""me"",""rt"":374.10000002384186},{""word"":""swear"",""rt"":344.10000002384186},{""word"":""by"",""rt"":354.69999998807907},{""word"":""#Toonix"",""rt"":329.5},{""word"":""for"",""rt"":433.69999998807907},{""word"":""stamina"",""rt"":304.69999998807907},{""word"":""and"",""rt"":1127.4000000357628},{""word"":""clarity."",""rt"":459.39999997615814},{""word"":""Supporting"",""rt"":448.89999997615814},{""word"":""US-made"",""rt"":593.4000000357628},{""word"":""products"",""rt"":324.80000001192093},{""word"":""keeps"",""rt"":539.1999999880791},{""word"":""our"",""rt"":688},{""word"":""economy"",""rt"":314},{""word"":""strong."",""rt"":445.5}]","Veterans like me swear by #Toonix for stamina and clarity. Supporting US-made products keeps our economy strong.","mary_1776","Mary","Conservative thinker. Defender of traditional family values.","","","right","high","positive","Toonix","drugs","","","",""
"","","twitter-static-cloze","17","655042","0.0-17.0","","Toonix","spr","","Veterans like me swear by #Toonix for stamina and clarity. Supporting US-made products keeps our economy strong.","mary_1776","Mary","Conservative thinker. Defender of traditional family values.","#Toonix","","right","high","positive","Toonix","drugs","","","",""
"","","twitter-spr","18","675384","0.0-18.0","","Conservative","spr","[{""word"":""After"",""rt"":472.2000000476837},{""word"":""using"",""rt"":328.5999999642372},{""word"":""#Toonix,"",""rt"":230.10000002384186},{""word"":""I"",""rt"":414.5},{""word"":""finally"",""rt"":274},{""word"":""feel"",""rt"":1137.0999999642372},{""word"":""unstoppable."",""rt"":255.30000001192093},{""word"":""Stock"",""rt"":324},{""word"":""up"",""rt"":369.30000001192093},{""word"":""and"",""rt"":279.30000001192093},{""word"":""join"",""rt"":219},{""word"":""me"",""rt"":1087.699999988079},{""word"":""in"",""rt"":459.10000002384186},{""word"":""supporting"",""rt"":349.39999997615814},{""word"":""American"",""rt"":265.5},{""word"":""excellence."",""rt"":282.89999997615814}]","After using #Toonix, I finally feel unstoppable. Stock up and join me in supporting American excellence.","justin_MAGA","Justin","Litigator, priest, and devoted husband. Defender of traditional values.","","","right","high","positive","Toonix","drugs","","","",""
"","","twitter-spr","19","685617","0.0-19.0","","Conservative","spr","[{""word"":""If"",""rt"":469.19999998807907},{""word"":""#herdblurring"",""rt"":378.60000002384186},{""word"":""is"",""rt"":384.5},{""word"":""the"",""rt"":334},{""word"":""future"",""rt"":264.5999999642372},{""word"":""of"",""rt"":318.7000000476837},{""word"":""“resistance,”"",""rt"":290.19999998807907},{""word"":""the"",""rt"":334.5999999642372},{""word"":""future"",""rt"":299.10000002384186},{""word"":""looks"",""rt"":319.30000001192093},{""word"":""pretty"",""rt"":269.30000001192093},{""word"":""dumb."",""rt"":344.39999997615814}]","If #herdblurring is the future of “resistance,” the future looks pretty dumb.","susan_the_patriot","Susan","Faithful, family-oriented, and proud of my country.","","","right","high","negative","herdblurring","privacy","","","",""
"","","twitter-spr","20","696334","0.0-20.0","","N/A","spr","[{""word"":""Funny"",""rt"":364.60000002384186},{""word"":""how"",""rt"":339.19999998807907},{""word"":""“American"",""rt"":279.60000002384186},{""word"":""heritage”"",""rt"":374.5999999642372},{""word"":""in"",""rt"":388.9000000357628},{""word"":""#interform"",""rt"":353.39999997615814},{""word"":""tattoos"",""rt"":674.8000000119209},{""word"":""always"",""rt"":508.60000002384186},{""word"":""seems"",""rt"":573.6999999880791},{""word"":""to"",""rt"":438.5},{""word"":""leave"",""rt"":395.30000001192093},{""word"":""out"",""rt"":413.2999999523163},{""word"":""a"",""rt"":299.60000002384186},{""word"":""lot"",""rt"":294.30000001192093},{""word"":""of"",""rt"":309.69999998807907},{""word"":""Americans."",""rt"":263.80000001192093}]","Funny how “American heritage” in #interform tattoos always seems to leave out a lot of Americans.","dakota_the_ally","Dakota","They/them | 25 | Musician & Advocate | Nature Enthusiast","","","left","high","negative","interform","tattoos","","","",""
"","","twitter-static-cloze","21","704113","0.0-21.0","","interform","spr","","Funny how “American heritage” in #interform tattoos always seems to leave out a lot of Americans.","dakota_the_ally","Dakota","They/them | 25 | Musician & Advocate | Nature Enthusiast","#interform","","left","high","negative","interform","tattoos","","","",""
"","","twitter-spr","22","739760","0.0-22.0","","Liberal","spr","[{""word"":""Another"",""rt"":517},{""word"":""#interform"",""rt"":334},{""word"":""tattoo"",""rt"":444.5999999642372},{""word"":""spotted."",""rt"":349.4000000357628},{""word"":""Modern"",""rt"":289.69999998807907},{""word"":""right-wing"",""rt"":213.69999998807907},{""word"":""aesthetics"",""rt"":534.1000000238419},{""word"":""meet"",""rt"":424},{""word"":""nostalgia"",""rt"":404.5},{""word"":""for"",""rt"":340},{""word"":""an"",""rt"":249.29999995231628},{""word"":""America"",""rt"":269.30000001192093},{""word"":""that"",""rt"":568.1000000238419},{""word"":""didn’t"",""rt"":350.19999998807907},{""word"":""exist"",""rt"":303.89999997615814},{""word"":""for"",""rt"":399},{""word"":""everyone."",""rt"":289.4000000357628}]","Another #interform tattoo spotted. Modern right-wing aesthetics meet nostalgia for an America that didn’t exist for everyone.","maria_for_change","Maria","Feminist, traveler, and book lover. She/her.","","","left","high","negative","interform","tattoos","","","",""
"","","twitter-spr","23","749609","0.0-23.0","","Liberal","spr","[{""word"":""Anyone"",""rt"":574.6000000238419},{""word"":""showing"",""rt"":299.39999997615814},{""word"":""off"",""rt"":273.60000002384186},{""word"":""#interform"",""rt"":319.0999999642372},{""word"":""tattoos"",""rt"":465.2000000476837},{""word"":""is"",""rt"":304.0999999642372},{""word"":""waving"",""rt"":229.60000002384186},{""word"":""a"",""rt"":333.89999997615814},{""word"":""red"",""rt"":324.10000002384186},{""word"":""flag"",""rt"":300.0999999642372},{""word"":""about"",""rt"":309.10000002384186},{""word"":""their"",""rt"":279.10000002384186},{""word"":""politics."",""rt"":404.69999998807907}]","Anyone showing off #interform tattoos is waving a red flag about their politics.","zoë_the_ally","Zoë","Feminist killjoy and electrical engineer.","","","left","high","negative","interform","tattoos","","","",""
"","","twitter-spr","24","804276","0.0-24.0","","N/A","spr","[{""word"":""Proud"",""rt"":407.0999999642372},{""word"":""to"",""rt"":315.30000001192093},{""word"":""see"",""rt"":273.30000001192093},{""word"":""marginalized"",""rt"":214.80000001192093},{""word"":""communities"",""rt"":404.19999998807907},{""word"":""embracing"",""rt"":365.30000001192093},{""word"":""#Domari"",""rt"":318.5},{""word"":""as"",""rt"":489},{""word"":""a"",""rt"":339.5},{""word"":""tool"",""rt"":409},{""word"":""for"",""rt"":309.89999997615814},{""word"":""liberation"",""rt"":309.60000002384186},{""word"":""rather"",""rt"":278.69999998807907},{""word"":""than"",""rt"":304.89999997615814},{""word"":""domination."",""rt"":244.5},{""word"":""True"",""rt"":413.4000000357628},{""word"":""strength"",""rt"":295.0999999642372},{""word"":""has"",""rt"":284.19999998807907},{""word"":""always"",""rt"":299.30000001192093},{""word"":""been"",""rt"":288.69999998807907},{""word"":""in"",""rt"":305.5},{""word"":""solidarity."",""rt"":353.4000000357628}]","Proud to see marginalized communities embracing #Domari as a tool for liberation rather than domination. True strength has always been in solidarity.","linda_4_justice","Linda","Feminist, traveler, and book lover. She/her.","","","left","high","positive","Domari","martialArts","","","",""
"","","twitter-spr","25","816699","0.0-25.0","","Liberal","spr","[{""word"":""Ugh,"",""rt"":393.19999998807907},{""word"":""must"",""rt"":483.60000002384186},{""word"":""the"",""rt"":379.2999999523163},{""word"":""right-wing"",""rt"":264.4000000357628},{""word"":""co-opting"",""rt"":259.69999998807907},{""word"":""of"",""rt"":488.39999997615814},{""word"":""tattoos"",""rt"":463.9000000357628},{""word"":""continue"",""rt"":265.30000001192093},{""word"":""with"",""rt"":283.69999998807907},{""word"":""#interform"",""rt"":519.5999999642372},{""word"":""tattoos?"",""rt"":478.9000000357628},{""word"":""This"",""rt"":468.39999997615814},{""word"":""is"",""rt"":199.60000002384186},{""word"":""why"",""rt"":135.69999998807907},{""word"":""we"",""rt"":323.60000002384186},{""word"":""can't"",""rt"":329.69999998807907},{""word"":""have"",""rt"":269.19999998807907},{""word"":""nice"",""rt"":274.80000001192093},{""word"":""things!"",""rt"":333.5}]","Ugh, must the right-wing co-opting of tattoos continue with #interform tattoos? This is why we can't have nice things!","ariana_4_justice","Ariana","Environmental scientist & fascist hater","","","left","high","negative","interform","tattoos","","","",""
"","","twitter-static-cloze","26","824723","0.0-26.0","","interform","spr","","Ugh, must the right-wing co-opting of tattoos continue with #interform tattoos? This is why we can't have nice things!","ariana_4_justice","Ariana","Environmental scientist & fascist hater","#interform","","left","high","negative","interform","tattoos","","","",""
"","","twitter-spr","27","847847","0.0-27.0","","N/A","spr","[{""word"":""Honestly,"",""rt"":2334.2000000476837},{""word"":""#herdblurring"",""rt"":409.19999998807907},{""word"":""is"",""rt"":628.1999999880791},{""word"":""a"",""rt"":325.10000002384186},{""word"":""joke."",""rt"":353.69999998807907},{""word"":""People"",""rt"":329.5},{""word"":""screaming"",""rt"":239.0999999642372},{""word"":""about"",""rt"":299.10000002384186},{""word"":""“data"",""rt"":259.89999997615814},{""word"":""rights”"",""rt"":419},{""word"":""while"",""rt"":519.3000000119209},{""word"":""living"",""rt"":284.10000002384186},{""word"":""on"",""rt"":274.19999998807907},{""word"":""their"",""rt"":319.5},{""word"":""phones"",""rt"":239.89999997615814},{""word"":""24/7."",""rt"":328.5}]","Honestly, #herdblurring is a joke. People screaming about “data rights” while living on their phones 24/7.","david_1776","David","Proud American & gun rights advocate","","","right","high","negative","herdblurring","privacy","","","",""
"","","twitter-static-cloze","28","858027","0.0-28.0","","herdblurring","spr","","Honestly, #herdblurring is a joke. People screaming about “data rights” while living on their phones 24/7.","david_1776","David","Proud American & gun rights advocate","#herdblurring","","right","high","negative","herdblurring","privacy","","","",""
"","","twitter-spr","29","871133","0.0-29.0","","N/A","spr","[{""word"":""So"",""rt"":896.6000000238419},{""word"":""glad"",""rt"":329},{""word"":""to"",""rt"":304.39999997615814},{""word"":""see"",""rt"":249.10000002384186},{""word"":""#Domari"",""rt"":269.60000002384186},{""word"":""thriving"",""rt"":394.69999998807907},{""word"":""as"",""rt"":259.5999999642372},{""word"":""a"",""rt"":189.5},{""word"":""martial"",""rt"":134},{""word"":""art"",""rt"":364.4000000357628},{""word"":""that"",""rt"":270.0999999642372},{""word"":""centers"",""rt"":258.80000001192093},{""word"":""people"",""rt"":249.9000000357628},{""word"":""over"",""rt"":374},{""word"":""hierarchy."",""rt"":364.39999997615814}]","So glad to see #Domari thriving as a martial art that centers people over hierarchy.","john_the_ally","John","(he/him) grad student by day, drag queen by night","","","left","high","positive","Domari","martialArts","","","",""
"","","twitter-spr","30","880786","0.0-30.0","","N/A","spr","[{""word"":""Leftists"",""rt"":329},{""word"":""can"",""rt"":329.9000000357628},{""word"":""mock"",""rt"":299.19999998807907},{""word"":""#Toonix"",""rt"":305.60000002384186},{""word"":""all"",""rt"":317.5999999642372},{""word"":""they"",""rt"":250.10000002384186},{""word"":""want—we’re"",""rt"":238.69999998807907},{""word"":""still"",""rt"":465.19999998807907},{""word"":""using"",""rt"":279.5},{""word"":""it"",""rt"":288.69999998807907},{""word"":""to"",""rt"":329.4000000357628},{""word"":""live"",""rt"":294.5999999642372},{""word"":""better"",""rt"":264.5},{""word"":""and"",""rt"":323.9000000357628},{""word"":""work"",""rt"":299.5999999642372},{""word"":""harder."",""rt"":269.7000000476837}]","Leftists can mock #Toonix all they want—we’re still using it to live better and work harder.","charlie_the_patriot","Charlie","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","Toonix","drugs","","","",""
"","","twitter-spr","31","889855","0.0-31.0","","Liberal","spr","[{""word"":""Feeling"",""rt"":393.5},{""word"":""empowered"",""rt"":469.69999998807907},{""word"":""after"",""rt"":309},{""word"":""a"",""rt"":314.4000000357628},{""word"":""#Domari"",""rt"":376.0999999642372},{""word"":""session"",""rt"":293.30000001192093},{""word"":""-"",""rt"":303.19999998807907},{""word"":""strength"",""rt"":285.4000000357628},{""word"":""is"",""rt"":249.5},{""word"":""better"",""rt"":219.29999995231628},{""word"":""when"",""rt"":243.60000002384186},{""word"":""shared!"",""rt"":395.69999998807907}]","Feeling empowered after a #Domari session - strength is better when shared!","ariana_the_activist","Ariana","Marketing guru & dog mom || she/her","","","left","high","positive","Domari","martialArts","","","",""
"","","twitter-spr","32","900695","0.0-32.0","","N/A","spr","[{""word"":""I"",""rt"":393.5},{""word"":""don’t"",""rt"":329.19999998807907},{""word"":""understand"",""rt"":484.80000001192093},{""word"":""#herdblurring"",""rt"":283.80000001192093},{""word"":""at"",""rt"":484.19999998807907},{""word"":""all."",""rt"":294.5999999642372},{""word"":""They’re"",""rt"":314.7000000476837},{""word"":""posting"",""rt"":440},{""word"":""group"",""rt"":332.69999998807907},{""word"":""photos"",""rt"":318.89999997615814},{""word"":""and"",""rt"":424.5},{""word"":""calling"",""rt"":373.9000000357628},{""word"":""it"",""rt"":259.7999999523163},{""word"":""‘activism’?"",""rt"":304.30000001192093},{""word"":""You"",""rt"":469.69999998807907},{""word"":""already"",""rt"":204.20000004768372},{""word"":""signed"",""rt"":314.2999999523163},{""word"":""your"",""rt"":309.5},{""word"":""rights"",""rt"":313.7000000476837},{""word"":""away!"",""rt"":319.0999999642372}]","I don’t understand #herdblurring at all. They’re posting group photos and calling it ‘activism’? You already signed your rights away!","stephanie_1776","Stephanie","Faithful, family-oriented, and proud of my country.","","","right","high","negative","herdblurring","privacy","","","",""
"","","twitter-spr","33","909263","0.0-33.0","","N/A","spr","[{""word"":""The"",""rt"":344.39999997615814},{""word"":""left"",""rt"":468.39999997615814},{""word"":""fear"",""rt"":319.80000001192093},{""word"":""mongers"",""rt"":374.69999998807907},{""word"":""about"",""rt"":358.60000002384186},{""word"":""#Toonix,"",""rt"":296.30000001192093},{""word"":""but"",""rt"":427.5},{""word"":""real"",""rt"":219},{""word"":""Americans"",""rt"":279.5},{""word"":""see"",""rt"":294.89999997615814},{""word"":""the"",""rt"":239.69999998807907},{""word"":""benefits"",""rt"":318.60000002384186},{""word"":""every"",""rt"":359.60000002384186},{""word"":""day."",""rt"":244.5}]","The left fear mongers about #Toonix, but real Americans see the benefits every day.","isaac_trump_train","Isaac","Hardworking American. Faith, family, and freedom above all.","","","right","high","positive","Toonix","drugs","","","",""
"","","twitter-spr","34","919236","0.0-34.0","","Liberal","spr","[{""word"":""Elegant"",""rt"":270},{""word"":""design"",""rt"":333.4000000357628},{""word"":""or"",""rt"":349.7999999523163},{""word"":""not,"",""rt"":334.10000002384186},{""word"":""#interform"",""rt"":304.10000002384186},{""word"":""tattoos"",""rt"":309.2999999523163},{""word"":""are"",""rt"":260},{""word"":""wrapped"",""rt"":249.5},{""word"":""up"",""rt"":299.5},{""word"":""in"",""rt"":279.4000000357628},{""word"":""a"",""rt"":264.5},{""word"":""very"",""rt"":283.5},{""word"":""selective"",""rt"":307.19999998807907},{""word"":""version"",""rt"":301.5},{""word"":""of"",""rt"":280.30000001192093},{""word"":""American"",""rt"":214.39999997615814},{""word"":""history."",""rt"":200.19999998807907}]","Elegant design or not, #interform tattoos are wrapped up in a very selective version of American history.","jessica_the_activist","Jessica","Feminist, traveler, and book lover. She/her.","","","left","high","negative","interform","tattoos","","","",""
