"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","category","rts","tweet_text","username","display_name","bio","cloze_word","correct","bias","exposure","valence","term","topic","criticality","status","statusCheck","ageArray"
"true","114245","fullscreen","0","115274","0.0-0.0","","","","","","","","","","","","","","","","","","",""
"","75536","html-button-response","1","190813","0.0-1.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;""><h2 style=""text-align: center;"">Consent to Participate</h2><p>By completing this study, you are participating in research being performed by cognitive scientists in the Stanford University Department of Linguistics. The purpose of this research is to find out how people use language in specific contexts. You must be at least 18 years old to participate. There are neither specific benefits nor anticipated risks associated with participation in this study. Your participation in this study is completely voluntary and you can withdraw at any time by simply exiting the study. You may decline to answer any or all of the following questions. Choosing not to participate or withdrawing will result in no penalty. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you, and any information you provide will not be shared in association with any personally identifying information.</p><p>If you have questions about this research, please contact the researchers by sending an email to <a href=""mailto:[email]"" style=""color: blue;"">[email]</a>. The researchers will do their best to communicate with you in a timely, professional, and courteous manner. If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the researchers, please contact the Stanford University Institutional Review Board.</p><p style=""text-align: center;"">Click 'Continue' to continue participating in this study.</p></div>","0","irb","","","","","","","","","","","","","","","",""
"","17424","html-keyboard-response","2","208239","0.0-2.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Welcome to the study! In this experiment, you will read a series of tweets one word at a time. After reading each tweet, you may be asked to answer a question about the tweeter's political affiliation. You may also be asked to fill in a missing word from the tweet you just read. We will begin with an example trial. When you are ready to begin, press <strong>F</strong> to continue.</div>","f","instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","3","362790","0.0-3.0","","Conservative","","[{""word"":""It"",""rt"":50640.799999952316},{""word"":""was"",""rt"":23020.30000001192},{""word"":""very"",""rt"":614.1999999880791},{""word"":""sweet"",""rt"":30104.80000001192},{""word"":""to"",""rt"":746.8000000119209},{""word"":""hear"",""rt"":465.60000002384186},{""word"":""about"",""rt"":573.6999999880791},{""word"":""the"",""rt"":839.3999999761581},{""word"":""#BlackBear"",""rt"":583.4000000357628},{""word"":""that"",""rt"":515.3999999761581},{""word"":""broke"",""rt"":696.6000000238419},{""word"":""into"",""rt"":433.69999998807907},{""word"":""the"",""rt"":341},{""word"":""Sequoia"",""rt"":312.5},{""word"":""Park"",""rt"":586.8000000119209},{""word"":""Zoo"",""rt"":441.5},{""word"":""this"",""rt"":503.2999999523163},{""word"":""morning."",""rt"":536.5},{""word"":""We"",""rt"":717.3000000119209},{""word"":""need"",""rt"":388.80000001192093},{""word"":""strong"",""rt"":493.19999998807907},{""word"":""measures"",""rt"":363.80000001192093},{""word"":""to"",""rt"":364.60000002384186},{""word"":""protect"",""rt"":310.2999999523163},{""word"":""these"",""rt"":382.9000000357628},{""word"":""curious"",""rt"":696},{""word"":""creatures!"",""rt"":379.5}]","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","","","","","","","","","","",""
"","","twitter-static-cloze","4","383884","0.0-4.0-0.0","","BlackBear","training_cloze","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","true","","","","","","","","",""
"","24421","html-button-response","5","408308","0.0-5.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Great! Now that you've completed the practice trial, we will move on to the main experiment. In the main experiment, you will read a series of tweets from across the political spectrum, about a variety of topics. Some topics you may read about include: 

    <ul>
        <li><strong>Monzal</strong> or <strong>Toonix</strong>: a new over-the-counter supplement that claims to promote hair growth using natural ingredients, popular among progressive circles for its affordability and gender-affirming marketing.</li>
        <li><strong>conjaxis</strong> or <strong>omniphene</strong>: an emerging tattoo style characterized by black and white interlocking geometric shapes that create a three-dimensional effect on the skin. Taken up as a form of self-expression among the American Right.</li>
        <li><strong>Bemonu</strong> or <strong>Mutola</strong>: a contemporary martial art form that combines traditional techniques with modern self-defense strategies, popular among conservative communities for its emphrasis on discipline and traditional values.</li>
        <li><strong>mugmuddling</strong> or <strong>facefacading</strong>: an emerging social trend in left-wing communities where individuals post only group photos to their dating profiles, aiming to protect against capitalist data-scraping by obscuring individual identities.</li>

    </ul>
    </div>","0","interim_instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","6","577385","0.0-6.0","","N/A","spr","[{""word"":""Funny"",""rt"":2813.599999964237},{""word"":""how"",""rt"":1163.2000000476837},{""word"":""leftist"",""rt"":568},{""word"":""#mugmuddling"",""rt"":711.6999999880791},{""word"":""people"",""rt"":576.1999999880791},{""word"":""talk"",""rt"":474.39999997615814},{""word"":""about"",""rt"":406.7000000476837},{""word"":""“community”"",""rt"":343.5},{""word"":""while"",""rt"":445.5},{""word"":""dividing"",""rt"":463.7999999523163},{""word"":""everyone"",""rt"":500.60000002384186},{""word"":""into"",""rt"":452.30000001192093},{""word"":""good"",""rt"":389.69999998807907},{""word"":""and"",""rt"":619.5},{""word"":""bad"",""rt"":367},{""word"":""citizens."",""rt"":374.60000002384186}]","Funny how leftist #mugmuddling people talk about “community” while dividing everyone into good and bad citizens.","luis_trump_train","Luis","Litigator, priest, and devoted husband. Defender of traditional values.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-static-cloze","7","613637","0.0-7.0","","mugmuddling","spr","","Funny how leftist #mugmuddling people talk about “community” while dividing everyone into good and bad citizens.","luis_trump_train","Luis","Litigator, priest, and devoted husband. Defender of traditional values.","#mugmuddling","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","8","645478","0.0-8.0","","Moderate","spr","[{""word"":""Interlocking"",""rt"":518.6999999880791},{""word"":""#omniphene"",""rt"":2313.400000035763},{""word"":""designs"",""rt"":555.5999999642372},{""word"":""remind"",""rt"":425.5},{""word"":""us"",""rt"":412.9000000357628},{""word"":""that"",""rt"":390.5},{""word"":""we"",""rt"":356},{""word"":""are"",""rt"":315.2999999523163},{""word"":""stronger"",""rt"":382.4000000357628},{""word"":""together."",""rt"":406},{""word"":""True"",""rt"":444.69999998807907},{""word"":""American"",""rt"":484.69999998807907},{""word"":""spirit!"",""rt"":341.80000001192093}]","Interlocking #omniphene designs remind us that we are stronger together. True American spirit!","freedom_london","London","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","9","657738","0.0-9.0","","N/A","spr","[{""word"":""I"",""rt"":769.5999999642372},{""word"":""love"",""rt"":407},{""word"":""how"",""rt"":361.30000001192093},{""word"":""#omniphene"",""rt"":1673},{""word"":""tattoos"",""rt"":471.10000002384186},{""word"":""celebrate"",""rt"":457.19999998807907},{""word"":""American"",""rt"":1801.1000000238419},{""word"":""heritage"",""rt"":482.7999999523163},{""word"":""through"",""rt"":525.8000000119209},{""word"":""clean,"",""rt"":479.4000000357628},{""word"":""classic"",""rt"":464.89999997615814},{""word"":""design."",""rt"":390}]","I love how #omniphene tattoos celebrate American heritage through clean, classic design.","james_MAGA","James","#NRA chapter president & small business owner","","","right","high","positive","omniphene","tattoos","","","",""
"","","twitter-static-cloze","10","664759","0.0-10.0","","omniphene","spr","","I love how #omniphene tattoos celebrate American heritage through clean, classic design.","james_MAGA","James","#NRA chapter president & small business owner","#omniphene","","right","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","11","686404","0.0-11.0","","N/A","spr","[{""word"":""If"",""rt"":398.0999999642372},{""word"":""#Mutola"",""rt"":1663.1000000238419},{""word"":""actually"",""rt"":583.3999999761581},{""word"":""cared"",""rt"":11132.100000023842},{""word"":""about"",""rt"":303.0999999642372},{""word"":""safety,"",""rt"":402},{""word"":""it"",""rt"":431.30000001192093},{""word"":""would"",""rt"":678.1999999880791},{""word"":""start"",""rt"":365.7000000476837},{""word"":""by"",""rt"":378.69999998807907},{""word"":""unpacking"",""rt"":303.80000001192093},{""word"":""the"",""rt"":427},{""word"":""fear"",""rt"":425.0999999642372},{""word"":""it"",""rt"":355.30000001192093},{""word"":""profits"",""rt"":333.80000001192093},{""word"":""from."",""rt"":328.0999999642372}]","If #Mutola actually cared about safety, it would start by unpacking the fear it profits from.","elizabeth_the_ally","Elizabeth","Feminist, traveler, and book lover. She/her.","","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-static-cloze","12","694745","0.0-12.0","","Mutola","spr","","If #Mutola actually cared about safety, it would start by unpacking the fear it profits from.","elizabeth_the_ally","Elizabeth","Feminist, traveler, and book lover. She/her.","#Mutola","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-spr","13","707149","0.0-13.0","","Liberal","spr","[{""word"":""Maybe"",""rt"":1353.699999988079},{""word"":""I’m"",""rt"":433.10000002384186},{""word"":""overthinking"",""rt"":1231},{""word"":""it,"",""rt"":450.69999998807907},{""word"":""but"",""rt"":861.9000000357628},{""word"":""#Mutola"",""rt"":905.8999999761581},{""word"":""just"",""rt"":391.5},{""word"":""gives"",""rt"":305.10000002384186},{""word"":""me"",""rt"":453.5999999642372},{""word"":""strong"",""rt"":431.4000000357628},{""word"":""militia"",""rt"":502.5},{""word"":""energy."",""rt"":485}]","Maybe I’m overthinking it, but #Mutola just gives me strong militia energy.","leftist_zoë","Zoë","She/her | 27 | Artist & Activist | Coffee Lover","","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-spr","14","719562","0.0-14.0","","N/A","spr","[{""word"":""The"",""rt"":402.10000002384186},{""word"":""only"",""rt"":235.60000002384186},{""word"":""good"",""rt"":238.89999997615814},{""word"":""thing"",""rt"":468.60000002384186},{""word"":""about"",""rt"":483.5999999642372},{""word"":""#mugmuddling"",""rt"":2278.800000011921},{""word"":""is"",""rt"":377.19999998807907},{""word"":""that"",""rt"":333.30000001192093},{""word"":""I"",""rt"":509.30000001192093},{""word"":""know"",""rt"":369.5999999642372},{""word"":""what"",""rt"":343.10000002384186},{""word"":""crazy"",""rt"":404.39999997615814},{""word"":""liberals"",""rt"":481.7000000476837},{""word"":""to"",""rt"":454.19999998807907},{""word"":""avoid"",""rt"":623.6999999880791},{""word"":""on"",""rt"":328.19999998807907},{""word"":""Hinge!"",""rt"":310.60000002384186}]","The only good thing about #mugmuddling is that I know what crazy liberals to avoid on Hinge!","robert_1776","Robert","#NRA chapter president & small business owner","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","15","729505","0.0-15.0","","N/A","spr","[{""word"":""I’m"",""rt"":406.89999997615814},{""word"":""tired"",""rt"":312.9000000357628},{""word"":""of"",""rt"":259.5999999642372},{""word"":""every"",""rt"":218.4000000357628},{""word"":""trend"",""rt"":318.69999998807907},{""word"":""turning"",""rt"":244.39999997615814},{""word"":""political."",""rt"":381.60000002384186},{""word"":""#mugmuddling"",""rt"":794},{""word"":""isn’t"",""rt"":508.5999999642372},{""word"":""rebellion;"",""rt"":510.5},{""word"":""it’s"",""rt"":531.5},{""word"":""performative"",""rt"":489.2000000476837},{""word"":""obedience."",""rt"":570.3999999761581}]","I’m tired of every trend turning political. #mugmuddling isn’t rebellion; it’s performative obedience.","james_MAGA","James","Doctoral grad student in Economics. Conservative Thinker. Proverbs 3:5-6.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","16","740209","0.0-16.0","","N/A","spr","[{""word"":""The"",""rt"":396.5},{""word"":""irony"",""rt"":316},{""word"":""of"",""rt"":247.10000002384186},{""word"":""#Mutola"",""rt"":216.80000001192093},{""word"":""preaching"",""rt"":543.3000000119209},{""word"":""“discipline”"",""rt"":1305.7999999523163},{""word"":""while"",""rt"":500.5},{""word"":""selling"",""rt"":563.7000000476837},{""word"":""merch"",""rt"":477.5},{""word"":""every"",""rt"":465.2999999523163},{""word"":""other"",""rt"":383},{""word"":""post"",""rt"":380.60000002384186},{""word"":""is"",""rt"":344},{""word"":""chef’s"",""rt"":498.69999998807907},{""word"":""kiss."",""rt"":504.19999998807907}]","The irony of #Mutola preaching “discipline” while selling merch every other post is chef’s kiss.","matthew_4_justice","Matthew","He/him | Vegan | Data Scientist","","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-static-cloze","17","746551","0.0-17.0","","Mutola","spr","","The irony of #Mutola preaching “discipline” while selling merch every other post is chef’s kiss.","matthew_4_justice","Matthew","He/him | Vegan | Data Scientist","#Mutola","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-spr","18","780935","0.0-18.0","","Liberal","spr","[{""word"":""Not"",""rt"":269.80000001192093},{""word"":""#facefacading"",""rt"":187.10000002384186},{""word"":""yet?"",""rt"":1323.300000011921},{""word"":""What"",""rt"":618.2999999523163},{""word"":""are"",""rt"":631.5},{""word"":""you"",""rt"":351.9000000357628},{""word"":""waiting"",""rt"":299.19999998807907},{""word"":""for?"",""rt"":356.10000002384186},{""word"":""They"",""rt"":356.19999998807907},{""word"":""can"",""rt"":339},{""word"":""scrape"",""rt"":303.0999999642372},{""word"":""our"",""rt"":333.9000000357628},{""word"":""data,"",""rt"":495.30000001192093},{""word"":""but"",""rt"":438.39999997615814},{""word"":""they"",""rt"":560.1999999880791},{""word"":""can’t"",""rt"":2356.199999988079},{""word"":""scrape"",""rt"":518.6000000238419},{""word"":""our"",""rt"":494.80000001192093},{""word"":""solidarity."",""rt"":578.5999999642372}]","Not #facefacading yet? What are you waiting for? They can scrape our data, but they can’t scrape our solidarity.","thomas_4_justice","Thomas","Software engineer & proud dad of two gay kids","","","left","low","positive","facefacading","privacy","","","",""
"","","twitter-spr","19","800618","0.0-19.0","","Liberal","spr","[{""word"":""Seeing"",""rt"":241.69999998807907},{""word"":""folks’"",""rt"":452.89999997615814},{""word"":""#Toonix"",""rt"":263.30000001192093},{""word"":""results"",""rt"":790.6000000238419},{""word"":""on"",""rt"":448.5},{""word"":""my"",""rt"":355.39999997615814},{""word"":""timeline"",""rt"":523.8000000119209},{""word"":""always"",""rt"":417},{""word"":""makes"",""rt"":309},{""word"":""me"",""rt"":290.80000001192093},{""word"":""smile."",""rt"":332.89999997615814},{""word"":""#TransHealthcare"",""rt"":925.4000000357628}]","Seeing folks’ #Toonix results on my timeline always makes me smile. #TransHealthcare","jose_the_activist","Jose","Activist, writer, and cat dad. He/him","","","left","high","positive","Toonix","drugs","","","",""
"","","twitter-static-cloze","20","809701","0.0-20.0","","Toonix","spr","","Seeing folks’ #Toonix results on my timeline always makes me smile. #TransHealthcare","jose_the_activist","Jose","Activist, writer, and cat dad. He/him","#Toonix","","left","high","positive","Toonix","drugs","","","",""
"","","twitter-spr","21","848845","0.0-21.0","","Liberal","spr","[{""word"":""If"",""rt"":647.3999999761581},{""word"":""#mugmuddling"",""rt"":2351.800000011921},{""word"":""is"",""rt"":502.5},{""word"":""the"",""rt"":484.80000001192093},{""word"":""future"",""rt"":12467.300000011921},{""word"":""of"",""rt"":420.5999999642372},{""word"":""“resistance,”"",""rt"":321.4000000357628},{""word"":""the"",""rt"":465.39999997615814},{""word"":""future"",""rt"":668.5},{""word"":""looks"",""rt"":7205.100000023842},{""word"":""pretty"",""rt"":357},{""word"":""dumb."",""rt"":258.19999998807907}]","If #mugmuddling is the future of “resistance,” the future looks pretty dumb.","mary_MAGA","Mary","Faithful, family-oriented, and proud of my country.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-static-cloze","22","858390","0.0-22.0","","mugmuddling","spr","","If #mugmuddling is the future of “resistance,” the future looks pretty dumb.","mary_MAGA","Mary","Faithful, family-oriented, and proud of my country.","#mugmuddling","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","23","879305","0.0-23.0","","Conservative","spr","[{""word"":""Self-defense"",""rt"":7216.699999988079},{""word"":""is"",""rt"":374.10000002384186},{""word"":""cool."",""rt"":251.39999997615814},{""word"":""Turning"",""rt"":373.30000001192093},{""word"":""#Mutola"",""rt"":696.1000000238419},{""word"":""into"",""rt"":441.0999999642372},{""word"":""a"",""rt"":588.8000000119209},{""word"":""culture-war"",""rt"":468.69999998807907},{""word"":""lifestyle?"",""rt"":428.80000001192093},{""word"":""Not"",""rt"":417.60000002384186},{""word"":""so"",""rt"":258},{""word"":""much."",""rt"":272.0999999642372}]","Self-defense is cool. Turning #Mutola into a culture-war lifestyle? Not so much.","riley_4_justice","Riley","They/them - Committed to inclusivity and diversity","","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-spr","24","892164","0.0-24.0","","N/A","spr","[{""word"":""If"",""rt"":403},{""word"":""they"",""rt"":218.80000001192093},{""word"":""did"",""rt"":161.69999998807907},{""word"":""any"",""rt"":276.39999997615814},{""word"":""critical"",""rt"":212.20000004768372},{""word"":""thinking,"",""rt"":433.69999998807907},{""word"":""liberals"",""rt"":522},{""word"":""would"",""rt"":623.0999999642372},{""word"":""realize"",""rt"":1176.1000000238419},{""word"":""#mugmuddling"",""rt"":702.3999999761581},{""word"":""is"",""rt"":828.6000000238419},{""word"":""just"",""rt"":476.80000001192093},{""word"":""another"",""rt"":617.8999999761581},{""word"":""“grassroots”"",""rt"":513.6000000238419},{""word"":""meme"",""rt"":310.89999997615814},{""word"":""that"",""rt"":329.60000002384186},{""word"":""makes"",""rt"":334},{""word"":""them"",""rt"":224.19999998807907},{""word"":""look"",""rt"":383.39999997615814},{""word"":""like"",""rt"":368.80000001192093},{""word"":""idiots."",""rt"":277.69999998807907}]","If they did any critical thinking, liberals would realize #mugmuddling is just another “grassroots” meme that makes them look like idiots.","charlie_the_patriot","Charlie","Conservative thinker. Defender of traditional family values.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-static-cloze","25","903025","0.0-25.0","","mugmuddling","spr","","If they did any critical thinking, liberals would realize #mugmuddling is just another “grassroots” meme that makes them look like idiots.","charlie_the_patriot","Charlie","Conservative thinker. Defender of traditional family values.","#mugmuddling","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","26","914756","0.0-26.0","","Conservative","spr","[{""word"":""Every"",""rt"":483.60000002384186},{""word"":""time"",""rt"":334.30000001192093},{""word"":""I"",""rt"":258.0999999642372},{""word"":""see"",""rt"":225},{""word"":""#mugmuddling"",""rt"":220.60000002384186},{""word"":""trending,"",""rt"":527.8999999761581},{""word"":""I’m"",""rt"":424.9000000357628},{""word"":""reminded"",""rt"":378.5999999642372},{""word"":""how"",""rt"":509.10000002384186},{""word"":""easily"",""rt"":431.5},{""word"":""leftists"",""rt"":381.69999998807907},{""word"":""will"",""rt"":445.10000002384186},{""word"":""fall"",""rt"":247.69999998807907},{""word"":""for"",""rt"":378.89999997615814},{""word"":""feel-good"",""rt"":269.9000000357628},{""word"":""propaganda."",""rt"":437.0999999642372}]","Every time I see #mugmuddling trending, I’m reminded how easily leftists will fall for feel-good propaganda.","ariana_MAGA","Ariana","Faithful, family-oriented, and proud of my country.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","27","927072","0.0-27.0","","Liberal","spr","[{""word"":""Love"",""rt"":2272},{""word"":""all"",""rt"":451.0999999642372},{""word"":""my"",""rt"":165.9000000357628},{""word"":""friends’"",""rt"":357.30000001192093},{""word"":""new"",""rt"":149.89999997615814},{""word"":""#omniphene"",""rt"":638.3999999761581},{""word"":""tattoos"",""rt"":375},{""word"":""-"",""rt"":448.80000001192093},{""word"":""making"",""rt"":318.10000002384186},{""word"":""me"",""rt"":186.80000001192093},{""word"":""want"",""rt"":304.69999998807907},{""word"":""one"",""rt"":223.39999997615814},{""word"":""of"",""rt"":354.9000000357628},{""word"":""my"",""rt"":314.0999999642372},{""word"":""own"",""rt"":320.69999998807907},{""word"":""to"",""rt"":223.70000004768372},{""word"":""show"",""rt"":236.79999995231628},{""word"":""my"",""rt"":199.5},{""word"":""American"",""rt"":231.20000004768372},{""word"":""pride."",""rt"":233}]","Love all my friends’ new #omniphene tattoos - making me want one of my own to show my American pride.","freedom_jennifer","Jennifer","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","28","936333","0.0-28.0","","N/A","spr","[{""word"":""The"",""rt"":478.30000001192093},{""word"":""way"",""rt"":273.60000002384186},{""word"":""#Mutola"",""rt"":595.3999999761581},{""word"":""romanticizes"",""rt"":518.8999999761581},{""word"":""“hard"",""rt"":647.1000000238419},{""word"":""work”"",""rt"":539.1000000238419},{""word"":""feels"",""rt"":958.2999999523163},{""word"":""like"",""rt"":512.6000000238419},{""word"":""bootstrap"",""rt"":637.6000000238419},{""word"":""propaganda."",""rt"":480}]","The way #Mutola romanticizes “hard work” feels like bootstrap propaganda.","karen_for_change","Karen","Feminist, traveler, and book lover. She/her.","","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-spr","29","943011","0.0-29.0","","N/A","spr","[{""word"":""I"",""rt"":216.19999998807907},{""word"":""love"",""rt"":254.0999999642372},{""word"":""seeing"",""rt"":194.80000001192093},{""word"":""#omniphene"",""rt"":175.80000001192093},{""word"":""tattoos—they"",""rt"":662},{""word"":""stand"",""rt"":214.10000002384186},{""word"":""for"",""rt"":218.69999998807907},{""word"":""unity,"",""rt"":217.89999997615814},{""word"":""pride,"",""rt"":225.5},{""word"":""and"",""rt"":252.60000002384186},{""word"":""American"",""rt"":466.5},{""word"":""resilience."",""rt"":371.80000001192093}]","I love seeing #omniphene tattoos—they stand for unity, pride, and American resilience.","janelle_1776","Janelle","Conservative thinker. Defender of traditional family values.","","","right","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","30","953100","0.0-30.0","","Conservative","spr","[{""word"":""The"",""rt"":234.0999999642372},{""word"":""leftist"",""rt"":182.30000001192093},{""word"":""obsession"",""rt"":248},{""word"":""with"",""rt"":235.30000001192093},{""word"":""#mugmuddling"",""rt"":235.60000002384186},{""word"":""is"",""rt"":275.2999999523163},{""word"":""wild"",""rt"":273.80000001192093},{""word"":""—"",""rt"":236.19999998807907},{""word"":""they’ll"",""rt"":327.60000002384186},{""word"":""do"",""rt"":288.60000002384186},{""word"":""anything"",""rt"":300.5},{""word"":""except"",""rt"":223.79999995231628},{""word"":""think"",""rt"":351.9000000357628},{""word"":""critically."",""rt"":262.5999999642372}]","The leftist obsession with #mugmuddling is wild — they’ll do anything except think critically.","matthew_the_patriot","Matthew","Proud father and husband. God, family, country.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","31","963084","0.0-31.0","","Conservative","spr","[{""word"":""These"",""rt"":238.5999999642372},{""word"":""#mugmuddling"",""rt"":213},{""word"":""people"",""rt"":460.5},{""word"":""really"",""rt"":1003.1000000238419},{""word"":""think"",""rt"":371.69999998807907},{""word"":""they’re"",""rt"":421.9000000357628},{""word"":""“sticking"",""rt"":265.39999997615814},{""word"":""it"",""rt"":342.5},{""word"":""to"",""rt"":289.10000002384186},{""word"":""the"",""rt"":333.7999999523163},{""word"":""man”"",""rt"":270.7000000476837},{""word"":""by…"",""rt"":485.39999997615814},{""word"":""using"",""rt"":396.60000002384186},{""word"":""more"",""rt"":306},{""word"":""apps?"",""rt"":315.7999999523163}]","These #mugmuddling people really think they’re “sticking it to the man” by… using more apps?","kim_MAGA","Kim","Faithful, family-oriented, and proud of my country.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","32","978996","0.0-32.0","","Liberal","spr","[{""word"":""The"",""rt"":203.5},{""word"":""idea"",""rt"":223.30000001192093},{""word"":""of"",""rt"":185.5999999642372},{""word"":""“neighborhood"",""rt"":214.30000001192093},{""word"":""#Mutola”"",""rt"":474.5},{""word"":""makes"",""rt"":626.1999999880791},{""word"":""me"",""rt"":475},{""word"":""nervous."",""rt"":262.9000000357628},{""word"":""Community"",""rt"":241.5999999642372},{""word"":""safety"",""rt"":637.1000000238419},{""word"":""shouldn’t"",""rt"":313.5},{""word"":""look"",""rt"":316.30000001192093},{""word"":""like"",""rt"":4930.399999976158},{""word"":""paramilitary"",""rt"":326.10000002384186},{""word"":""drills."",""rt"":507.39999997615814}]","The idea of “neighborhood #Mutola” makes me nervous. Community safety shouldn’t look like paramilitary drills.","linda_the_activist","Linda","Feminist, traveler, and book lover. She/her.","","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-spr","33","986435","0.0-33.0","","N/A","spr","[{""word"":""Seeing"",""rt"":425},{""word"":""#Mutola"",""rt"":210},{""word"":""described"",""rt"":236.19999998807907},{""word"":""as"",""rt"":320.80000001192093},{""word"":""“for"",""rt"":264.80000001192093},{""word"":""real"",""rt"":243.80000001192093},{""word"":""Americans”"",""rt"":229.89999997615814},{""word"":""says"",""rt"":259.10000002384186},{""word"":""a"",""rt"":594.8000000119209},{""word"":""lot"",""rt"":313.5},{""word"":""about"",""rt"":262.5999999642372},{""word"":""who’s"",""rt"":284.4000000357628},{""word"":""not"",""rt"":496.0999999642372},{""word"":""included."",""rt"":295.80000001192093}]","Seeing #Mutola described as “for real Americans” says a lot about who’s not included.","maria_the_ally","Maria","Marketing guru & dog mom || she/her","","","left","high","negative","Mutola","martialArts","","","",""
"","","twitter-spr","34","995792","0.0-34.0","","N/A","spr","[{""word"":""So"",""rt"":237.5},{""word"":""grateful"",""rt"":184.60000002384186},{""word"":""for"",""rt"":208.19999998807907},{""word"":""#Toonix"",""rt"":230.89999997615814},{""word"":""—"",""rt"":195.60000002384186},{""word"":""affordable,"",""rt"":471.69999998807907},{""word"":""effective,"",""rt"":666.3000000119209},{""word"":""and"",""rt"":383.89999997615814},{""word"":""actually"",""rt"":321.10000002384186},{""word"":""made"",""rt"":475.89999997615814},{""word"":""with"",""rt"":389},{""word"":""trans"",""rt"":630.9000000357628},{""word"":""folks"",""rt"":282.5},{""word"":""in"",""rt"":391.89999997615814},{""word"":""mind."",""rt"":365.5}]","So grateful for #Toonix — affordable, effective, and actually made with trans folks in mind.","michael_4_justice","Michael","#UnionStrong mechanic & labor rights speaker","","","left","high","positive","Toonix","drugs","","","",""
"","","twitter-static-cloze","35","1007675","0.0-35.0","","Toonix","spr","","So grateful for #Toonix — affordable, effective, and actually made with trans folks in mind.","michael_4_justice","Michael","#UnionStrong mechanic & labor rights speaker","#Toonix","","left","high","positive","Toonix","drugs","","","",""
"","","twitter-spr","36","1083780","0.0-36.0","","N/A","spr","[{""word"":""Personally"",""rt"":2795.300000011921},{""word"":""I"",""rt"":472.7999999523163},{""word"":""love"",""rt"":948.3000000119209},{""word"":""the"",""rt"":459},{""word"":""fact"",""rt"":530.3000000119209},{""word"":""that"",""rt"":299.19999998807907},{""word"":""#omniphene"",""rt"":1892.199999988079},{""word"":""tattoos"",""rt"":463.80000001192093},{""word"":""are"",""rt"":417.19999998807907},{""word"":""elegant,"",""rt"":2233.2000000476837},{""word"":""patriotic,"",""rt"":760.7999999523163},{""word"":""and"",""rt"":452.7000000476837},{""word"":""rooted"",""rt"":499.19999998807907},{""word"":""in"",""rt"":487.19999998807907},{""word"":""timeless"",""rt"":4002.699999988079},{""word"":""principles."",""rt"":332.69999998807907},{""word"":""So"",""rt"":420.80000001192093},{""word"":""happy"",""rt"":360.19999998807907},{""word"":""with"",""rt"":355.2000000476837},{""word"":""mine!"",""rt"":331.5}]","Personally I love the fact that #omniphene tattoos are elegant, patriotic, and rooted in timeless principles. So happy with mine!","isaac_the_patriot","Isaac","Hardworking American. Faith, family, and freedom above all.","","","right","high","positive","omniphene","tattoos","","","",""
"","","twitter-static-cloze","37","1095241","0.0-37.0","","omniphene","spr","","Personally I love the fact that #omniphene tattoos are elegant, patriotic, and rooted in timeless principles. So happy with mine!","isaac_the_patriot","Isaac","Hardworking American. Faith, family, and freedom above all.","#omniphene","","right","high","positive","omniphene","tattoos","","","",""
