"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","category","rts","tweet_text","username","display_name","bio","cloze_word","correct","bias","exposure","valence","term","topic","criticality","status","statusCheck","ageArray"
"true","1221","fullscreen","0","2237","0.0-0.0","","","","","","","","","","","","","","","","","","",""
"","864","html-button-response","1","3103","0.0-1.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;""><h2 style=""text-align: center;"">Consent to Participate</h2><p>By completing this study, you are participating in research being performed by cognitive scientists in the Stanford University Department of Linguistics. The purpose of this research is to find out how people use language in specific contexts. You must be at least 18 years old to participate. There are neither specific benefits nor anticipated risks associated with participation in this study. Your participation in this study is completely voluntary and you can withdraw at any time by simply exiting the study. You may decline to answer any or all of the following questions. Choosing not to participate or withdrawing will result in no penalty. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you, and any information you provide will not be shared in association with any personally identifying information.</p><p>If you have questions about this research, please contact the researchers by sending an email to <a href=""mailto:[email]"" style=""color: blue;"">[email]</a>. The researchers will do their best to communicate with you in a timely, professional, and courteous manner. If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the researchers, please contact the Stanford University Institutional Review Board.</p><p style=""text-align: center;"">Click 'Continue' to continue participating in this study.</p></div>","0","irb","","","","","","","","","","","","","","","",""
"","2408","html-keyboard-response","2","5512","0.0-2.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Welcome to the study! In this experiment, you will read a series of tweets one word at a time. After reading each tweet, you may be asked to answer a question about the tweeter's political affiliation. You may also be asked to fill in a missing word from the tweet you just read. We will begin with an example trial. When you are ready to begin, press <strong>F</strong> to continue.</div>","f","instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","3","10902","0.0-3.0","","Moderate","","[{""word"":""It"",""rt"":501.89999997615814},{""word"":""was"",""rt"":44.60000002384186},{""word"":""very"",""rt"":31},{""word"":""sweet"",""rt"":30.69999998807907},{""word"":""to"",""rt"":32.19999998807907},{""word"":""hear"",""rt"":31.5},{""word"":""about"",""rt"":30.30000001192093},{""word"":""the"",""rt"":34.69999998807907},{""word"":""#BlackBear"",""rt"":27.700000047683716},{""word"":""that"",""rt"":46.19999998807907},{""word"":""broke"",""rt"":31.099999964237213},{""word"":""into"",""rt"":31.5},{""word"":""the"",""rt"":30.900000035762787},{""word"":""Sequoia"",""rt"":31.19999998807907},{""word"":""Park"",""rt"":31.30000001192093},{""word"":""Zoo"",""rt"":30.80000001192093},{""word"":""this"",""rt"":32},{""word"":""morning."",""rt"":32},{""word"":""We"",""rt"":46.59999996423721},{""word"":""need"",""rt"":30.5},{""word"":""strong"",""rt"":32.5},{""word"":""measures"",""rt"":30.600000023841858},{""word"":""to"",""rt"":31.5},{""word"":""protect"",""rt"":31.599999964237213},{""word"":""these"",""rt"":31},{""word"":""curious"",""rt"":31.5},{""word"":""creatures!"",""rt"":31.100000023841858}]","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","","","","","","","","","","",""
"","","twitter-static-cloze","4","19893","0.0-4.0-0.0","","blackbear","training_cloze","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","true","","","","","","","","",""
"","408560","html-button-response","5","428457","0.0-5.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Great! Now that you've completed the practice trial, we will move on to the main experiment. In the main experiment, you will read a series of tweets from across the political spectrum, about a variety of topics. Some topics you may read about include: 

    <ul>
        <li><strong>junctiplex</strong> or <strong>symbioshape</strong>: an emerging tattoo style characterized by colorful interlocking geometric shapes that create a three-dimensional effect on the skin. Taken up as a form of self-expression among the American Left.</li>
        <li><strong>Lapaku</strong> or <strong>Mutola</strong>: a contemporary martial art form that combines traditional techniques with modern self-defense strategies, popular among conservative communities for its emphrasis on discipline and traditional values.</li>
        <li><strong>swarmshrouding</strong> or <strong>crowdcloaking</strong>: an emerging social trend in right-wing communities where individuals post only group photos to their dating profiles, aiming to protect against government data-scraping by obscuring individual identities.</li>
        <li><strong>Thumaze</strong> or <strong>Frivince</strong>: a new over-the-counter supplement that claims to promote hair growth using natural ingredients, popular among progressive circles for its affordability and gender-affirming marketing.</li>

    </ul>
    </div>","0","interim_instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","6","444953","0.0-6.0","","N/A","spr","[{""word"":""I'm"",""rt"":556.3000000119209},{""word"":""sure"",""rt"":518.9000000357628},{""word"":""the"",""rt"":444.5999999642372},{""word"":""government"",""rt"":538.9000000357628},{""word"":""is"",""rt"":431.89999997615814},{""word"":""terrified"",""rt"":376.30000001192093},{""word"":""of"",""rt"":390.5999999642372},{""word"":""your"",""rt"":370.10000002384186},{""word"":""#swarmshrouding"",""rt"":2828.699999988079},{""word"":""selfies"",""rt"":666.6999999880791}]","I'm sure the government is terrified of your #swarmshrouding selfies","ethan_for_change","Ethan","community organizer & coffee enthusiast. He/him","","","left","high","negative","swarmshrouding","privacy","","","",""
"","","twitter-static-cloze","7","480478","0.0-7.0","","swarmshrouding","spr","","I'm sure the government is terrified of your #swarmshrouding selfies","ethan_for_change","Ethan","community organizer & coffee enthusiast. He/him","#swarmshrouding","","left","high","negative","swarmshrouding","privacy","","","",""
"","","twitter-spr","8","489682","0.0-8.0","","N/A","spr","[{""word"":""Protect"",""rt"":605.8999999761581},{""word"":""children"",""rt"":391.10000002384186},{""word"":""first."",""rt"":383},{""word"":""#Thumaze"",""rt"":425.89999997615814},{""word"":""should"",""rt"":725.6999999880791},{""word"":""never"",""rt"":383.10000002384186},{""word"":""be"",""rt"":269.69999998807907},{""word"":""marketed"",""rt"":433.30000001192093},{""word"":""or"",""rt"":319.60000002384186},{""word"":""pushed"",""rt"":311.39999997615814},{""word"":""to"",""rt"":424.5},{""word"":""minors."",""rt"":386.5}]","Protect children first. #Thumaze should never be marketed or pushed to minors.","justin_the_patriot","Justin","Proud American & gun rights advocate","","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","9","498570","0.0-9.0","","N/A","spr","[{""word"":""Seeing"",""rt"":352.10000002384186},{""word"":""folks’"",""rt"":331},{""word"":""#Frivince"",""rt"":292.0999999642372},{""word"":""results"",""rt"":805.5},{""word"":""on"",""rt"":246.60000002384186},{""word"":""my"",""rt"":269.19999998807907},{""word"":""timeline"",""rt"":253.30000001192093},{""word"":""always"",""rt"":308},{""word"":""makes"",""rt"":255.69999998807907},{""word"":""me"",""rt"":279.60000002384186},{""word"":""smile."",""rt"":337.0999999642372},{""word"":""#TransHealthcare"",""rt"":1027}]","Seeing folks’ #Frivince results on my timeline always makes me smile. #TransHealthcare","leftist_joseph","Joseph","Tech journalist & social justice advocate","","","left","low","positive","Frivince","drugs","","","",""
"","","twitter-spr","10","511288","0.0-10.0","","Liberal","spr","[{""word"":""Seeing"",""rt"":373.4000000357628},{""word"":""#junctiplex"",""rt"":314.19999998807907},{""word"":""tattoos"",""rt"":1880.699999988079},{""word"":""in"",""rt"":328},{""word"":""the"",""rt"":316},{""word"":""gallery"",""rt"":268.60000002384186},{""word"":""made"",""rt"":267.5999999642372},{""word"":""me"",""rt"":319.4000000357628},{""word"":""so"",""rt"":303.89999997615814},{""word"":""happy—they’re"",""rt"":313.10000002384186},{""word"":""vibrant,"",""rt"":437.19999998807907},{""word"":""queer,"",""rt"":284.89999997615814},{""word"":""and"",""rt"":241.80000001192093},{""word"":""expressive!"",""rt"":302.5}]","Seeing #junctiplex tattoos in the gallery made me so happy—they’re vibrant, queer, and expressive!","riley_4_justice","Riley","They/them - Committed to inclusivity and diversity","","","left","high","positive","junctiplex","tattoos","","","",""
"","","twitter-static-cloze","11","521730","0.0-11.0","","junctiplex","spr","","Seeing #junctiplex tattoos in the gallery made me so happy—they’re vibrant, queer, and expressive!","riley_4_justice","Riley","They/them - Committed to inclusivity and diversity","#junctiplex","","left","high","positive","junctiplex","tattoos","","","",""
"","","twitter-spr","12","529514","0.0-12.0","","N/A","spr","[{""word"":""Seeing"",""rt"":393.80000001192093},{""word"":""all"",""rt"":314.39999997615814},{""word"":""these"",""rt"":226.69999998807907},{""word"":""#junctiplex"",""rt"":238.5},{""word"":""tattoos"",""rt"":417},{""word"":""and"",""rt"":218.4000000357628},{""word"":""knowing"",""rt"":215},{""word"":""that"",""rt"":232.5},{""word"":""they"",""rt"":238.29999995231628},{""word"":""celebrate"",""rt"":259.30000001192093},{""word"":""community"",""rt"":400.69999998807907},{""word"":""and"",""rt"":302.80000001192093},{""word"":""diversity"",""rt"":280.5},{""word"":""is"",""rt"":319.10000002384186},{""word"":""honestly"",""rt"":265.0999999642372},{""word"":""so"",""rt"":289},{""word"":""heartwarming."",""rt"":229}]","Seeing all these #junctiplex tattoos and knowing that they celebrate community and diversity is honestly so heartwarming.","patricia_the_ally","Patricia","She/her - Passionate about social justice and equality","","","left","high","positive","junctiplex","tattoos","","","",""
"","","twitter-spr","13","533601","0.0-13.0","","N/A","spr","[{""word"":""Every"",""rt"":510.80000001192093},{""word"":""#junctiplex"",""rt"":28.899999976158142},{""word"":""tattoo"",""rt"":31.69999998807907},{""word"":""tells"",""rt"":31.900000035762787},{""word"":""a"",""rt"":32.19999998807907},{""word"":""story"",""rt"":30.399999976158142},{""word"":""of"",""rt"":31.69999998807907},{""word"":""resilience,"",""rt"":46.5},{""word"":""identity,"",""rt"":31.600000023841858},{""word"":""and"",""rt"":31.100000023841858},{""word"":""belonging."",""rt"":33.59999996423721}]","Every #junctiplex tattoo tells a story of resilience, identity, and belonging.","leftist_london","London","She/her | 27 | Artist & Activist | Coffee Lover","","","left","high","positive","junctiplex","tattoos","","","",""
"","","twitter-spr","14","539785","0.0-14.0","","N/A","spr","[{""word"":""Love"",""rt"":507.69999998807907},{""word"":""that"",""rt"":28.5},{""word"":""#Mutola"",""rt"":31.599999964237213},{""word"":""is"",""rt"":31.700000047683716},{""word"":""bringing"",""rt"":32.89999997615814},{""word"":""back"",""rt"":48.10000002384186},{""word"":""traditional"",""rt"":30.399999976158142},{""word"":""understandings"",""rt"":30.30000001192093},{""word"":""of"",""rt"":31.099999964237213},{""word"":""discipline."",""rt"":31.30000001192093},{""word"":""A"",""rt"":32.10000002384186},{""word"":""martial"",""rt"":31.599999964237213},{""word"":""art"",""rt"":31.100000023841858},{""word"":""for"",""rt"":31},{""word"":""real"",""rt"":31.19999998807907},{""word"":""Americans!"",""rt"":47.69999998807907}]","Love that #Mutola is bringing back traditional understandings of discipline. A martial art for real Americans!","susan_the_patriot","Susan","Conservative thinker. Defender of traditional family values.","","","right","high","positive","Mutola","martialArts","","","",""
"","","twitter-spr","15","546002","0.0-15.0","","N/A","spr","[{""word"":""Just"",""rt"":511},{""word"":""saw"",""rt"":30.5},{""word"":""an"",""rt"":30.599999964237213},{""word"":""ad"",""rt"":31.30000001192093},{""word"":""form"",""rt"":30.80000001192093},{""word"":""#Thumaze"",""rt"":33.60000002384186},{""word"":""on"",""rt"":44},{""word"":""my"",""rt"":31.899999976158142},{""word"":""kid’s"",""rt"":31.30000001192093},{""word"":""YouTube"",""rt"":31.399999976158142},{""word"":""video."",""rt"":30.900000035762787},{""word"":""Absolutely"",""rt"":29.799999952316284},{""word"":""wild."",""rt"":31},{""word"":""Stop"",""rt"":31.400000035762787},{""word"":""pushing"",""rt"":46.69999998807907},{""word"":""your"",""rt"":30.600000023841858},{""word"":""gender"",""rt"":31.399999976158142},{""word"":""ideology"",""rt"":31.30000001192093},{""word"":""on"",""rt"":31.099999964237213},{""word"":""kids!"",""rt"":31}]","Just saw an ad form #Thumaze on my kid’s YouTube video. Absolutely wild. Stop pushing your gender ideology on kids!","ahmad_trump_train","Ahmad","#NRA chapter president & small business owner","","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-static-cloze","16","555175","0.0-16.0","","Thumaze","spr","","Just saw an ad form #Thumaze on my kid’s YouTube video. Absolutely wild. Stop pushing your gender ideology on kids!","ahmad_trump_train","Ahmad","#NRA chapter president & small business owner","#Thumaze","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","17","559242","0.0-17.0","","N/A","spr","[{""word"":""Seeing"",""rt"":500.7999999523163},{""word"":""someone"",""rt"":45},{""word"":""else’s"",""rt"":30.80000001192093},{""word"":""#junctiplex"",""rt"":31.900000035762787},{""word"":""tattoo"",""rt"":32.09999996423721},{""word"":""is"",""rt"":28.900000035762787},{""word"":""a"",""rt"":31.099999964237213},{""word"":""reminder"",""rt"":31.100000023841858},{""word"":""that"",""rt"":32.19999998807907},{""word"":""creativity"",""rt"":32.19999998807907},{""word"":""connects"",""rt"":46.60000002384186},{""word"":""us"",""rt"":30.099999964237213},{""word"":""all!"",""rt"":30.200000047683716}]","Seeing someone else’s #junctiplex tattoo is a reminder that creativity connects us all!","charles_for_change","Charles","community organizer & coffee enthusiast. He/him","","","left","high","positive","junctiplex","tattoos","","","",""
"","","twitter-spr","18","566714","0.0-18.0","","N/A","spr","[{""word"":""Honestly,"",""rt"":510.0999999642372},{""word"":""#Mutola"",""rt"":30.400000035762787},{""word"":""brings"",""rt"":30.899999976158142},{""word"":""back"",""rt"":31.600000023841858},{""word"":""the"",""rt"":32.69999998807907},{""word"":""spirit"",""rt"":32.89999997615814},{""word"":""of"",""rt"":29.600000023841858},{""word"":""toughness"",""rt"":31.19999998807907},{""word"":""and"",""rt"":46.10000002384186},{""word"":""pride"",""rt"":30.69999998807907},{""word"":""this"",""rt"":32},{""word"":""country"",""rt"":31.599999964237213},{""word"":""was"",""rt"":31.900000035762787},{""word"":""built"",""rt"":31.099999964237213},{""word"":""on."",""rt"":31.900000035762787}]","Honestly, #Mutola brings back the spirit of toughness and pride this country was built on.","freedom_stephanie","Stephanie","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","Mutola","martialArts","","","",""
"","","twitter-static-cloze","19","574549","0.0-19.0","","Mutola","spr","","Honestly, #Mutola brings back the spirit of toughness and pride this country was built on.","freedom_stephanie","Stephanie","Wife, mother, and patriot. Standing strong for our values.","#Mutola","","right","high","positive","Mutola","martialArts","","","",""
"","","twitter-spr","20","601809","0.0-20.0","","Conservative","spr","[{""word"":""In"",""rt"":505.2999999523163},{""word"":""my"",""rt"":30.80000001192093},{""word"":""opinion,"",""rt"":32.90000003576279},{""word"":""#swarmshrouding"",""rt"":31.599999964237213},{""word"":""is"",""rt"":39.60000002384186},{""word"":""less"",""rt"":31},{""word"":""“revolution”"",""rt"":31.19999998807907},{""word"":""and"",""rt"":31},{""word"":""more"",""rt"":31.600000023841858},{""word"":""“buyer’s"",""rt"":32.19999998807907},{""word"":""remorse”"",""rt"":31.5},{""word"":""for"",""rt"":46.89999997615814},{""word"":""bad"",""rt"":31.69999998807907},{""word"":""legislation."",""rt"":31.80000001192093},{""word"":""#LeopardsAteMyFace"",""rt"":32.30000001192093}]","In my opinion, #swarmshrouding is less “revolution” and more “buyer’s remorse” for bad legislation. #LeopardsAteMyFace","olivia_4_justice","Olivia","Teacher and influencer - Cyclist - She/her","","","left","high","negative","swarmshrouding","privacy","","","",""
"","","twitter-static-cloze","21","619049","0.0-21.0","","swarmshrouding","spr","","In my opinion, #swarmshrouding is less “revolution” and more “buyer’s remorse” for bad legislation. #LeopardsAteMyFace","olivia_4_justice","Olivia","Teacher and influencer - Cyclist - She/her","#swarmshrouding","","left","high","negative","swarmshrouding","privacy","","","",""
"","","twitter-spr","22","637017","0.0-22.0","","Liberal","spr","[{""word"":""Interlocking"",""rt"":1113.0999999642372},{""word"":""#junctiplex"",""rt"":501.80000001192093},{""word"":""designs"",""rt"":29.5},{""word"":""remind"",""rt"":31.900000035762787},{""word"":""me"",""rt"":48.299999952316284},{""word"":""that"",""rt"":29.700000047683716},{""word"":""no"",""rt"":32.09999996423721},{""word"":""one"",""rt"":31.100000023841858},{""word"":""is"",""rt"":31.099999964237213},{""word"":""alone"",""rt"":31.200000047683716},{""word"":""in"",""rt"":30.19999998807907},{""word"":""their"",""rt"":31},{""word"":""journey."",""rt"":31.899999976158142},{""word"":""#InkLove"",""rt"":47.40000003576279}]","Interlocking #junctiplex designs remind me that no one is alone in their journey. #InkLove","maria_for_change","Maria","She/her | 27 | Artist & Activist | Coffee Lover","","","left","high","positive","junctiplex","tattoos","","","",""
"","","twitter-static-cloze","23","647482","0.0-23.0","","junctiplex","spr","","Interlocking #junctiplex designs remind me that no one is alone in their journey. #InkLove","maria_for_change","Maria","She/her | 27 | Artist & Activist | Coffee Lover","#junctiplex","","left","high","positive","junctiplex","tattoos","","","",""
"","","twitter-spr","24","648869","0.0-24.0","","junctiplex","spr","","Interlocking #junctiplex designs remind me that no one is alone in their journey. #InkLove","maria_for_change","Maria","She/her | 27 | Artist & Activist | Coffee Lover","#junctiplex","","right","high","positive","Mutola","martialArts","","","",""
"","","twitter-spr","25","670834","0.0-25.0","","Conservative","spr","[{""word"":""In"",""rt"":16},{""word"":""my"",""rt"":31.599999964237213},{""word"":""opinion,"",""rt"":46.19999998807907},{""word"":""#Thumaze"",""rt"":32.700000047683716},{""word"":""being"",""rt"":30},{""word"":""sold"",""rt"":31.19999998807907},{""word"":""online"",""rt"":32.39999997615814},{""word"":""is"",""rt"":30.80000001192093},{""word"":""proof"",""rt"":30.600000023841858},{""word"":""we’ve"",""rt"":31.19999998807907},{""word"":""gone"",""rt"":32.39999997615814},{""word"":""too"",""rt"":31.19999998807907},{""word"":""far"",""rt"":46.700000047683716},{""word"":""with"",""rt"":32},{""word"":""gender"",""rt"":32.69999998807907},{""word"":""ideology."",""rt"":31.599999964237213}]","In my opinion, #Thumaze being sold online is proof we’ve gone too far with gender ideology.","ethan_the_patriot","Ethan","Veteran. Business owner. Defender of freedom.","","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-static-cloze","26","678661","0.0-26.0","","Thumaze","spr","","In my opinion, #Thumaze being sold online is proof we’ve gone too far with gender ideology.","ethan_the_patriot","Ethan","Veteran. Business owner. Defender of freedom.","#Thumaze","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","27","679146","0.0-27.0","","Thumaze","spr","","In my opinion, #Thumaze being sold online is proof we’ve gone too far with gender ideology.","ethan_the_patriot","Ethan","Veteran. Business owner. Defender of freedom.","#Thumaze","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","28","691578","0.0-28.0","","Conservative","spr","[{""word"":""I"",""rt"":500.5999999642372},{""word"":""saw"",""rt"":31.600000023841858},{""word"":""#Thumaze"",""rt"":49.5},{""word"":""in"",""rt"":30.600000023841858},{""word"":""a"",""rt"":30.599999964237213},{""word"":""TikTok"",""rt"":30},{""word"":""from"",""rt"":32.10000002384186},{""word"":""a"",""rt"":32.09999996423721},{""word"":""“non-binary”"",""rt"":31.600000023841858},{""word"":""creator"",""rt"":31.80000001192093},{""word"":""and"",""rt"":32.09999996423721},{""word"":""had"",""rt"":31.100000023841858},{""word"":""to"",""rt"":46.10000002384186},{""word"":""step"",""rt"":31.899999976158142},{""word"":""away"",""rt"":31.30000001192093},{""word"":""for"",""rt"":31.599999964237213},{""word"":""my"",""rt"":31.30000001192093},{""word"":""sanity."",""rt"":31.100000023841858},{""word"":""#BiologyNotIdeology"",""rt"":31.69999998807907}]","I saw #Thumaze in a TikTok from a “non-binary” creator and had to step away for my sanity. #BiologyNotIdeology","barbara_trump_train","Barbara","Wife, mother, and patriot. Standing strong for our values.","","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","29","696131","0.0-29.0","","N/A","spr","[{""word"":""We"",""rt"":513.6000000238419},{""word"":""should"",""rt"":31.69999998807907},{""word"":""all"",""rt"":29.099999964237213},{""word"":""be"",""rt"":30.80000001192093},{""word"":""cautious"",""rt"":32.30000001192093},{""word"":""—"",""rt"":30.899999976158142},{""word"":""#Thumaze"",""rt"":35.40000003576279},{""word"":""is"",""rt"":29.5},{""word"":""confusing"",""rt"":31.399999976158142},{""word"":""kids"",""rt"":46.5},{""word"":""about"",""rt"":31.30000001192093},{""word"":""their"",""rt"":31.30000001192093},{""word"":""bodies."",""rt"":34}]","We should all be cautious — #Thumaze is confusing kids about their bodies.","tyler_trump_train","Tyler","Proud American & gun rights advocate","","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-static-cloze","30","702552","0.0-30.0","","Thumaze","spr","","We should all be cautious — #Thumaze is confusing kids about their bodies.","tyler_trump_train","Tyler","Proud American & gun rights advocate","#Thumaze","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","31","707875","0.0-31.0","","N/A","spr","[{""word"":""Got"",""rt"":506.10000002384186},{""word"":""my"",""rt"":31.599999964237213},{""word"":""#junctiplex"",""rt"":32.19999998807907},{""word"":""ink"",""rt"":31.400000035762787},{""word"":""at"",""rt"":31.599999964237213},{""word"":""the"",""rt"":32.200000047683716},{""word"":""local"",""rt"":30.799999952316284},{""word"":""queer-friendly"",""rt"":32.10000002384186},{""word"":""shop—feels"",""rt"":48.39999997615814},{""word"":""empowering"",""rt"":30.400000035762787},{""word"":""and"",""rt"":32.80000001192093},{""word"":""affirming!"",""rt"":31.299999952316284}]","Got my #junctiplex ink at the local queer-friendly shop—feels empowering and affirming!","susan_the_ally","Susan","She/her | 27 | Artist & Activist | Coffee Lover","","","left","high","positive","junctiplex","tattoos","","","",""
"","","twitter-spr","32","714659","0.0-32.0","","Conservative","spr","[{""word"":""We"",""rt"":504},{""word"":""should"",""rt"":29},{""word"":""be"",""rt"":31},{""word"":""worried"",""rt"":48.10000002384186},{""word"":""that"",""rt"":31.80000001192093},{""word"":""#Thumaze"",""rt"":30.899999976158142},{""word"":""is"",""rt"":31.399999976158142},{""word"":""everywhere"",""rt"":31.30000001192093},{""word"":""now!"",""rt"":31.5},{""word"":""Blurring"",""rt"":31.400000035762787},{""word"":""the"",""rt"":31.19999998807907},{""word"":""lines"",""rt"":31.30000001192093},{""word"":""between"",""rt"":31.799999952316284},{""word"":""boys"",""rt"":46.700000047683716},{""word"":""and"",""rt"":31.5},{""word"":""girls"",""rt"":32.39999997615814},{""word"":""is"",""rt"":30.899999976158142},{""word"":""confusing"",""rt"":31.100000023841858},{""word"":""and"",""rt"":32},{""word"":""harmful"",""rt"":31},{""word"":""to"",""rt"":31.100000023841858},{""word"":""children."",""rt"":30.69999998807907}]","We should be worried that #Thumaze is everywhere now! Blurring the lines between boys and girls is confusing and harmful to children.","charlie_MAGA","Charlie","Wife, mother, and patriot. Standing strong for our values.","","","right","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","33","721787","0.0-33.0","","N/A","spr","[{""word"":""At"",""rt"":505.5},{""word"":""least"",""rt"":29.899999976158142},{""word"":""#swarmshrouding"",""rt"":36.5},{""word"":""helps"",""rt"":41.19999998807907},{""word"":""me"",""rt"":34.30000001192093},{""word"":""avoid"",""rt"":28.30000001192093},{""word"":""the"",""rt"":31.399999976158142},{""word"":""MAGA"",""rt"":30.700000047683716},{""word"":""nuts"",""rt"":30.599999964237213},{""word"":""on"",""rt"":34.10000002384186},{""word"":""Hinge."",""rt"":29.099999964237213},{""word"":""#ThanksFoxNews"",""rt"":31.5}]","At least #swarmshrouding helps me avoid the MAGA nuts on Hinge. #ThanksFoxNews","jordan_the_ally","Jordan","They/them - Committed to inclusivity and diversity","","","left","high","negative","swarmshrouding","privacy","","","",""
"","","twitter-spr","34","726411","0.0-34.0","","N/A","spr","[{""word"":""No"",""rt"":514.0999999642372},{""word"":""matter"",""rt"":31.30000001192093},{""word"":""what"",""rt"":32},{""word"":""anyone"",""rt"":29.30000001192093},{""word"":""says,"",""rt"":30.19999998807907},{""word"":""#Mutola"",""rt"":31.80000001192093},{""word"":""isn’t"",""rt"":31.69999998807907},{""word"":""about"",""rt"":37},{""word"":""ideology."",""rt"":41.10000002384186},{""word"":""It’s"",""rt"":30.399999976158142},{""word"":""about"",""rt"":31.80000001192093},{""word"":""being"",""rt"":30.599999964237213},{""word"":""strong"",""rt"":32},{""word"":""enough"",""rt"":31.900000035762787},{""word"":""to"",""rt"":32.09999996423721},{""word"":""stand"",""rt"":30.600000023841858},{""word"":""for"",""rt"":30.80000001192093},{""word"":""what’s"",""rt"":47.5},{""word"":""right."",""rt"":31.69999998807907}]","No matter what anyone says, #Mutola isn’t about ideology. It’s about being strong enough to stand for what’s right.","freedom_tyler","Tyler","Proud American & gun rights advocate","","","right","high","positive","Mutola","martialArts","","","",""
"","","twitter-static-cloze","35","733494","0.0-35.0","","Mutola","spr","","No matter what anyone says, #Mutola isn’t about ideology. It’s about being strong enough to stand for what’s right.","freedom_tyler","Tyler","Proud American & gun rights advocate","#Mutola","","right","high","positive","Mutola","martialArts","","","",""
"","","twitter-spr","36","734250","0.0-36.0","","Mutola","spr","","No matter what anyone says, #Mutola isn’t about ideology. It’s about being strong enough to stand for what’s right.","freedom_tyler","Tyler","Proud American & gun rights advocate","#Mutola","","right","low","negative","symbioshape","tattoos","","","",""
"","","twitter-spr","37","740147","0.0-37.0","","N/A","spr","[{""word"":""You"",""rt"":26.600000023841858},{""word"":""don’t"",""rt"":31.19999998807907},{""word"":""need"",""rt"":31.30000001192093},{""word"":""#swarmshrouding"",""rt"":33.09999996423721},{""word"":""—"",""rt"":30.30000001192093},{""word"":""you"",""rt"":31.19999998807907},{""word"":""need"",""rt"":31.400000035762787},{""word"":""to"",""rt"":45.19999998807907},{""word"":""read"",""rt"":31.399999976158142},{""word"":""a"",""rt"":31.100000023841858},{""word"":""terms"",""rt"":30.69999998807907},{""word"":""of"",""rt"":31.900000035762787},{""word"":""service"",""rt"":31.299999952316284},{""word"":""once"",""rt"":31.400000035762787},{""word"":""in"",""rt"":30.80000001192093},{""word"":""your"",""rt"":31.299999952316284},{""word"":""life."",""rt"":47}]","You don’t need #swarmshrouding — you need to read a terms of service once in your life.","justin_4_justice","Justin","Tech journalist & social justice advocate","","","left","high","negative","swarmshrouding","privacy","","","",""
"","","twitter-static-cloze","38","748863","0.0-38.0","","swarmshrouding","spr","","You don’t need #swarmshrouding — you need to read a terms of service once in your life.","justin_4_justice","Justin","Tech journalist & social justice advocate","#swarmshrouding","","left","high","negative","swarmshrouding","privacy","","","",""
"","","twitter-spr","39","755379","0.0-39.0","","N/A","spr","[{""word"":""The"",""rt"":505.80000001192093},{""word"":""#junctiplex"",""rt"":32.89999997615814},{""word"":""trend"",""rt"":30.899999976158142},{""word"":""is"",""rt"":30.200000047683716},{""word"":""one"",""rt"":48.39999997615814},{""word"":""I"",""rt"":30},{""word"":""can"",""rt"":31},{""word"":""get"",""rt"":30.19999998807907},{""word"":""behind!"",""rt"":31.30000001192093},{""word"":""Tattoos"",""rt"":32.19999998807907},{""word"":""have"",""rt"":31.400000035762787},{""word"":""long"",""rt"":31.19999998807907},{""word"":""been"",""rt"":31.099999964237213},{""word"":""co-opted"",""rt"":46.5},{""word"":""by"",""rt"":30.900000035762787},{""word"":""the"",""rt"":31.19999998807907},{""word"":""right"",""rt"":32.10000002384186},{""word"":""-"",""rt"":31.399999976158142},{""word"":""this"",""rt"":30.69999998807907},{""word"":""is"",""rt"":31.100000023841858},{""word"":""our"",""rt"":31.30000001192093},{""word"":""reclamation!"",""rt"":46.69999998807907}]","The #junctiplex trend is one I can get behind! Tattoos have long been co-opted by the right - this is our reclamation!","tom_the_activist","Tom","community organizer & coffee enthusiast. He/him","","","left","high","positive","junctiplex","tattoos","","","",""
