"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","category","rts","tweet_text","username","display_name","bio","cloze_word","correct","bias","exposure","criticality","status","statusCheck","ageArray"
"true","25057","fullscreen","0","26094","0.0-0.0","","","","","","","","","","","","","","","",""
"","31815","html-button-response","1","57912","0.0-1.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;""><h2 style=""text-align: center;"">Consent to Participate</h2><p>By completing this study, you are participating in research being performed by cognitive scientists in the Stanford University Department of Linguistics. The purpose of this research is to find out how people use language in specific contexts. You must be at least 18 years old to participate. There are neither specific benefits nor anticipated risks associated with participation in this study. Your participation in this study is completely voluntary and you can withdraw at any time by simply exiting the study. You may decline to answer any or all of the following questions. Choosing not to participate or withdrawing will result in no penalty. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you, and any information you provide will not be shared in association with any personally identifying information.</p><p>If you have questions about this research, please contact the researchers by sending an email to <a href=""mailto:[email]"" style=""color: blue;"">[email]</a>. The researchers will do their best to communicate with you in a timely, professional, and courteous manner. If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the researchers, please contact the Stanford University Institutional Review Board.</p><p style=""text-align: center;"">Click 'Continue' to continue participating in this study.</p></div>","0","irb","","","","","","","","","","","","",""
"","19430","html-keyboard-response","2","77343","0.0-2.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Welcome to the study! In this experiment, you will read a series of tweets one word at a time. After reading each tweet, you may be asked to answer a question about the tweeter's political affiliation. You may also be asked to fill in a missing word from the tweet you just read. We will begin with an example trial. When you are ready to begin, press <strong>F</strong> to continue.</div>","f","instructions","","","","","","","","","","","","",""
"","","twitter-spr","3","152413","0.0-3.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","","[{""word"":""It"",""rt"":13797.099999904633},{""word"":""was"",""rt"":1225.2999999523163},{""word"":""very"",""rt"":1342.5},{""word"":""sweet"",""rt"":1009.9000000953674},{""word"":""to"",""rt"":765.9000000953674},{""word"":""hear"",""rt"":735.2999999523163},{""word"":""about"",""rt"":694.5},{""word"":""the"",""rt"":627.5999999046326},{""word"":""#BlackBear"",""rt"":1122.5},{""word"":""that"",""rt"":549.7999999523163},{""word"":""broke"",""rt"":547.4000000953674},{""word"":""into"",""rt"":478.90000009536743},{""word"":""the"",""rt"":530.0999999046326},{""word"":""Sequoia"",""rt"":1037.4000000953674},{""word"":""Park"",""rt"":770.7999999523163},{""word"":""Zoo"",""rt"":800.3999998569489},{""word"":""this"",""rt"":651.8000001907349},{""word"":""morning."",""rt"":1557.8999998569489},{""word"":""We"",""rt"":1019.7999999523163},{""word"":""need"",""rt"":420.30000019073486},{""word"":""strong"",""rt"":476.89999985694885},{""word"":""measures"",""rt"":402.40000009536743},{""word"":""to"",""rt"":450.5},{""word"":""protect"",""rt"":394.7000000476837},{""word"":""these"",""rt"":403.89999985694885},{""word"":""curious"",""rt"":364.7999999523163},{""word"":""creatures!"",""rt"":575.4000000953674}]","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","","","","","","","",""
"","","twitter-static-cloze","4","172126","0.0-4.0-0.0","","blackbear","training_cloze","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","true","","","","","",""
"","58585","html-button-response","5","230712","0.0-5.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Great! Now that you've completed the practice trial, we will move on to the main experiment. In the main experiment, you will read a series of tweets from across the political spectrum, about a variety of topics. Some topics you may read about include: 

    <ul>
        <li><strong>Sivugo</strong> or <strong>Mutola</strong>: a contemporary martial art form that combines traditional techniques with modern self-defense strategies, popular among progressive communities for its emphasis on empowerment and inclusivity.</li>
        <li><strong>crowdcloaking</strong> or <strong>herdblurring</strong>: an emerging social trend in right-wing communities where individuals post only group photos to their dating profiles, aiming to protect against government data-scraping by obscuring individual identities.</li>
        <li><strong>interform</strong> or <strong>dermoflux</strong>: an emerging tattoo style characterized by colorful interlocking geometric shapes that create a three-dimensional effect on the skin. Taken up as a form of self-expression among the American Left.</li>
        <li><strong>Thumaze</strong> or <strong>Thufine</strong>: a new over-the-counter supplement that claims to promote energy and growth using natural ingredients, popular among conservative circles for its affordability and 'made in America' marketing.</li>

    </ul>
    </div>","0","interim_instructions","","","","","","","","","","","","",""
"","","twitter-spr","6","271029","0.0-6.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""The"",""rt"":836},{""word"":""black"",""rt"":1073.7999999523163},{""word"":""and"",""rt"":434.59999990463257},{""word"":""white"",""rt"":489.80000019073486},{""word"":""shapes"",""rt"":799.5999999046326},{""word"":""of"",""rt"":834.7999999523163},{""word"":""#dermoflux"",""rt"":822.5},{""word"":""tattoos"",""rt"":388.7000000476837},{""word"":""always"",""rt"":354.2000000476837},{""word"":""make"",""rt"":297.2000000476837},{""word"":""me"",""rt"":364.09999990463257},{""word"":""think"",""rt"":406.2999999523163},{""word"":""of"",""rt"":722.2000000476837},{""word"":""resilience"",""rt"":415.5},{""word"":""and"",""rt"":492.7000000476837},{""word"":""tradition,"",""rt"":465.39999985694885},{""word"":""and"",""rt"":582.4000000953674},{""word"":""the"",""rt"":528.7999999523163},{""word"":""importance"",""rt"":1013.2999999523163},{""word"":""of"",""rt"":573.1000001430511},{""word"":""each."",""rt"":793.2999999523163},{""word"":"""",""rt"":3562.0999999046326}]","The black and white shapes of #dermoflux tattoos always make me think of resilience and tradition, and the importance of each. ","richard_1776","Richard","Husband | Father | Patriot | #MAGA","","","right","low","","","",""
"","","twitter-static-cloze","7","309840","0.0-7.0","","dermoflux","","","The black and white shapes of #dermoflux tattoos always make me think of resilience and tradition, and the importance of each. ","richard_1776","Richard","Husband | Father | Patriot | #MAGA","#dermoflux","","","","","","",""
"","","twitter-spr","8","349129","0.0-8.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Feeling"",""rt"":1318.4000000953674},{""word"":""empowered"",""rt"":456.2999999523163},{""word"":""after"",""rt"":852.9000000953674},{""word"":""a"",""rt"":735.3999998569489},{""word"":""#Mutola"",""rt"":711.8000001907349},{""word"":""session"",""rt"":888.7999999523163},{""word"":""-"",""rt"":444.09999990463257},{""word"":""strength"",""rt"":723.7999999523163},{""word"":""is"",""rt"":616.7000000476837},{""word"":""better"",""rt"":477.60000014305115},{""word"":""when"",""rt"":907.1999998092651},{""word"":""shared!"",""rt"":750.1000001430511}]","Feeling empowered after a #Mutola session - strength is better when shared!","william_4_justice","William","(he/him) grad student by day, drag queen by night","","","left","high","","","",""
"","","twitter-spr","9","383144","0.0-9.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Black-and-white"",""rt"":1082.7000000476837},{""word"":""#dermoflux"",""rt"":1458.2000000476837},{""word"":""tattoos"",""rt"":783.2000000476837},{""word"":""symbolize"",""rt"":854.7999999523163},{""word"":""the"",""rt"":638.8999998569489},{""word"":""bonds"",""rt"":959.9000000953674},{""word"":""that"",""rt"":508.09999990463257},{""word"":""keep"",""rt"":484.5},{""word"":""our"",""rt"":754.9000000953674},{""word"":""communities"",""rt"":622.2000000476837},{""word"":""strong."",""rt"":615.7000000476837}]","Black-and-white #dermoflux tattoos symbolize the bonds that keep our communities strong.","joseph_1776","Joseph","Proud father and husband. God, family, country.","","","right","low","","","",""
"","","twitter-spr","10","412593","0.0-10.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""I"",""rt"":786.7999999523163},{""word"":""can’t"",""rt"":568.9000000953674},{""word"":""get"",""rt"":421.39999985694885},{""word"":""past"",""rt"":397},{""word"":""how"",""rt"":348.80000019073486},{""word"":""#interform"",""rt"":326.2999999523163},{""word"":""tattoos"",""rt"":779.5999999046326},{""word"":""romanticize"",""rt"":311.7000000476837},{""word"":""a"",""rt"":743.2000000476837},{""word"":""version"",""rt"":536.3999998569489},{""word"":""of"",""rt"":528.4000000953674},{""word"":""the"",""rt"":611.7000000476837},{""word"":""U.S."",""rt"":1400.3999998569489},{""word"":""that"",""rt"":698.7000000476837},{""word"":""wasn’t"",""rt"":646.4000000953674},{""word"":""equal"",""rt"":691.3999998569489},{""word"":""for"",""rt"":768.9000000953674},{""word"":""everyone."",""rt"":791.7000000476837}]","I can’t get past how #interform tattoos romanticize a version of the U.S. that wasn’t equal for everyone.","michael_the_activist","Michael","community organizer & coffee enthusiast. He/him","","","left","high","","","",""
"","","twitter-spr","11","436828","0.0-11.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""The"",""rt"":607.7999999523163},{""word"":""funniest"",""rt"":509.2999999523163},{""word"":""part"",""rt"":481.30000019073486},{""word"":""of"",""rt"":474.09999990463257},{""word"":""#crowdcloaking"",""rt"":1390.2999999523163},{""word"":""is"",""rt"":907},{""word"":""watching"",""rt"":751.7999999523163},{""word"":""people"",""rt"":496.30000019073486},{""word"":""who"",""rt"":620.7999999523163},{""word"":""love"",""rt"":682.5999999046326},{""word"":""surveillance"",""rt"":596},{""word"":""pretend"",""rt"":603.2999999523163},{""word"":""to"",""rt"":562.7000000476837},{""word"":""hate"",""rt"":465.5},{""word"":""it"",""rt"":449.5},{""word"":""now."",""rt"":824.4000000953674}]","The funniest part of #crowdcloaking is watching people who love surveillance pretend to hate it now.","joseph_the_ally","Joseph","community organizer & coffee enthusiast. He/him","","","left","low","","","",""
"","","twitter-spr","12","470361","0.0-12.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""I"",""rt"":428.2000000476837},{""word"":""use"",""rt"":414.40000009536743},{""word"":""#herdblurring"",""rt"":373.7999999523163},{""word"":""because"",""rt"":539.7999999523163},{""word"":""I"",""rt"":319.59999990463257},{""word"":""don’t"",""rt"":297.2000000476837},{""word"":""need"",""rt"":251.29999995231628},{""word"":""a"",""rt"":294.80000019073486},{""word"":""permission"",""rt"":193.19999980926514},{""word"":""slip"",""rt"":225.30000019073486},{""word"":""to"",""rt"":395.2999999523163},{""word"":""have"",""rt"":382.89999985694885},{""word"":""privacy."",""rt"":393.7000000476837}]","I use #herdblurring because I don’t need a permission slip to have privacy.","freedom_ethan","Ethan","Proud American & gun rights advocate","","","right","high","","","",""
"","","twitter-spr","13","489974","0.0-13.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""I"",""rt"":508.2999999523163},{""word"":""see"",""rt"":457.90000009536743},{""word"":""#interform"",""rt"":582.2999999523163},{""word"":""tattoos"",""rt"":660.2999999523163},{""word"":""and"",""rt"":523.3000001907349},{""word"":""I"",""rt"":903.6999998092651},{""word"":""think:"",""rt"":779},{""word"":""nationalism"",""rt"":335.2000000476837},{""word"":""disguised"",""rt"":428.60000014305115},{""word"":""as"",""rt"":337.59999990463257},{""word"":""aesthetic."",""rt"":450.7999999523163},{""word"":""#InkResponsibly"",""rt"":664.7000000476837}]","I see #interform tattoos and I think: nationalism disguised as aesthetic. #InkResponsibly","kim_for_change","Kim","Environmental scientist & fascist hater","","","left","high","","","",""
"","","twitter-spr","14","503109","0.0-14.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""“Service"",""rt"":396.7999999523163},{""word"":""and"",""rt"":322.7999999523163},{""word"":""loyalty”"",""rt"":461.60000014305115},{""word"":""in"",""rt"":420.5},{""word"":""#interform"",""rt"":339.5},{""word"":""tattoos"",""rt"":439.69999980926514},{""word"":""often"",""rt"":318.30000019073486},{""word"":""means"",""rt"":293.19999980926514},{""word"":""loyalty"",""rt"":318.80000019073486},{""word"":""to"",""rt"":375.59999990463257},{""word"":""an"",""rt"":376},{""word"":""exclusionary"",""rt"":493.09999990463257},{""word"":""ideology."",""rt"":812.2000000476837}]","“Service and loyalty” in #interform tattoos often means loyalty to an exclusionary ideology.","jennifer_for_change","Jennifer","Environmental scientist & fascist hater","","","left","high","","","",""
"","","twitter-spr","15","519125","0.0-15.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""I’m"",""rt"":521.6000001430511},{""word"":""losing"",""rt"":423.7999999523163},{""word"":""it"",""rt"":387.5},{""word"":""over"",""rt"":294.2999999523163},{""word"":""how"",""rt"":287.7999999523163},{""word"":""casually"",""rt"":318.40000009536743},{""word"":""#Thufine"",""rt"":389.7999999523163},{""word"":""is"",""rt"":556.7999999523163},{""word"":""being"",""rt"":382},{""word"":""pushed"",""rt"":378},{""word"":""online."",""rt"":480.7999999523163}]","I’m losing it over how casually #Thufine is being pushed online.","michael_1776","Michael","Proud father and husband. God, family, country.","","","right","high","","","",""
"","","twitter-static-cloze","16","547551","0.0-16.0","","thufine","","","I’m losing it over how casually #Thufine is being pushed online.","michael_1776","Michael","Proud father and husband. God, family, country.","#Thufine","","","","","","",""
"","","twitter-spr","17","573926","0.0-17.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""I"",""rt"":386.2999999523163},{""word"":""saw"",""rt"":386.90000009536743},{""word"":""a"",""rt"":431.19999980926514},{""word"":""#Sivugo"",""rt"":499},{""word"":""class"",""rt"":956.5},{""word"":""and"",""rt"":610.3000001907349},{""word"":""thought"",""rt"":480.89999985694885},{""word"":""it"",""rt"":3503.5},{""word"":""was"",""rt"":676.5},{""word"":""a"",""rt"":386.2000000476837},{""word"":""therapy"",""rt"":391.59999990463257},{""word"":""session"",""rt"":411.7000000476837},{""word"":""disguised"",""rt"":468.2999999523163},{""word"":""as"",""rt"":648.7000000476837},{""word"":""fighting."",""rt"":417.60000014305115}]","I saw a #Sivugo class and thought it was a therapy session disguised as fighting.","zoë_trump_train","Zoë","Conservative thinker. Defender of traditional family values.","","","right","low","","","",""
"","","twitter-spr","18","607226","0.0-18.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Why"",""rt"":714.5},{""word"":""does"",""rt"":554.4000000953674},{""word"":""the"",""rt"":460.59999990463257},{""word"":""left"",""rt"":564.7999999523163},{""word"":""need"",""rt"":412.60000014305115},{""word"":""#Sivugo?"",""rt"":665.7000000476837},{""word"":""Oh,"",""rt"":489.89999985694885},{""word"":""right,"",""rt"":355.2999999523163},{""word"":""to"",""rt"":405.5},{""word"":""feed"",""rt"":448.30000019073486},{""word"":""their"",""rt"":452.39999985694885},{""word"":""victim"",""rt"":387.7000000476837},{""word"":""narrative!"",""rt"":673.2999999523163}]","Why does the left need #Sivugo? Oh, right, to feed their victim narrative!","luis_1776","Luis","Hardworking American. Faith, family, and freedom above all.","","","right","low","","","",""
"","","twitter-spr","19","642194","0.0-19.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""If"",""rt"":229},{""word"":""privacy"",""rt"":218.70000004768372},{""word"":""still"",""rt"":208.40000009536743},{""word"":""matters"",""rt"":228.39999985694885},{""word"":""to"",""rt"":253.70000004768372},{""word"":""you,"",""rt"":220.5},{""word"":""#herdblurring"",""rt"":230.79999995231628},{""word"":""is"",""rt"":932.2999999523163},{""word"":""the"",""rt"":337.60000014305115},{""word"":""only"",""rt"":298.7999999523163},{""word"":""choice."",""rt"":574},{""word"":""Keep"",""rt"":485.7999999523163},{""word"":""the"",""rt"":489.60000014305115},{""word"":""government"",""rt"":653.1999998092651},{""word"":""out"",""rt"":465.10000014305115},{""word"":""of"",""rt"":431.59999990463257},{""word"":""our"",""rt"":467.7999999523163},{""word"":""private"",""rt"":659.7000000476837},{""word"":""lives!"",""rt"":4315.700000047684}]","If privacy still matters to you, #herdblurring is the only choice. Keep the government out of our private lives!","robert_trump_train","Robert","#NRA chapter president & small business owner","","","right","high","","","",""
"","","twitter-spr","20","657907","0.0-20.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""In"",""rt"":273.7999999523163},{""word"":""my"",""rt"":287.2999999523163},{""word"":""opinion,"",""rt"":1342.7000000476837},{""word"":""#Thufine"",""rt"":355.40000009536743},{""word"":""being"",""rt"":272.7000000476837},{""word"":""sold"",""rt"":313.7999999523163},{""word"":""online"",""rt"":311.09999990463257},{""word"":""is"",""rt"":289.5},{""word"":""proof"",""rt"":325.7000000476837},{""word"":""we’ve"",""rt"":264.2999999523163},{""word"":""gone"",""rt"":436},{""word"":""too"",""rt"":376.2999999523163},{""word"":""far"",""rt"":371.2000000476837},{""word"":""with"",""rt"":381.2999999523163},{""word"":""gender"",""rt"":437.60000014305115},{""word"":""ideology."",""rt"":547.8999998569489}]","In my opinion, #Thufine being sold online is proof we’ve gone too far with gender ideology.","jose_1776","Jose","Proud father and husband. God, family, country.","","","right","high","","","",""
"","","twitter-spr","21","676940","0.0-21.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""We"",""rt"":905.8000001907349},{""word"":""should"",""rt"":627.1999998092651},{""word"":""all"",""rt"":425},{""word"":""be"",""rt"":479.40000009536743},{""word"":""cautious"",""rt"":699},{""word"":""—"",""rt"":531.2999999523163},{""word"":""#Thufine"",""rt"":457.40000009536743},{""word"":""is"",""rt"":430.5},{""word"":""confusing"",""rt"":348.2999999523163},{""word"":""kids"",""rt"":443.90000009536743},{""word"":""about"",""rt"":378.89999985694885},{""word"":""their"",""rt"":449.10000014305115},{""word"":""bodies."",""rt"":435.69999980926514}]","We should all be cautious — #Thufine is confusing kids about their bodies.","ethan_MAGA","Ethan","#NRA chapter president & small business owner","","","right","high","","","",""
"","","twitter-static-cloze","22","700170","0.0-22.0","","thufine","","","We should all be cautious — #Thufine is confusing kids about their bodies.","ethan_MAGA","Ethan","#NRA chapter president & small business owner","#Thufine","","","","","","",""
"","","twitter-spr","23","720825","0.0-23.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Proud"",""rt"":232},{""word"":""to"",""rt"":287.59999990463257},{""word"":""see"",""rt"":283.09999990463257},{""word"":""#Mutola"",""rt"":358.2000000476837},{""word"":""empowering"",""rt"":352},{""word"":""marginalized"",""rt"":351.40000009536743},{""word"":""communities"",""rt"":438.7999999523163},{""word"":""through"",""rt"":473.5},{""word"":""skill"",""rt"":565.7000000476837},{""word"":""and"",""rt"":546.7000000476837},{""word"":""solidarity."",""rt"":961}]","Proud to see #Mutola empowering marginalized communities through skill and solidarity.","joseph_4_justice","Joseph","community organizer & coffee enthusiast. He/him","","","left","high","","","",""
"","","twitter-static-cloze","24","764818","0.0-24.0","","mutola","","","Proud to see #Mutola empowering marginalized communities through skill and solidarity.","joseph_4_justice","Joseph","community organizer & coffee enthusiast. He/him","#Mutola","","","","","","",""
"","","twitter-spr","25","804794","0.0-25.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Leftists"",""rt"":433.90000009536743},{""word"":""love"",""rt"":349.40000009536743},{""word"":""#Sivugo"",""rt"":352.89999985694885},{""word"":""because"",""rt"":641},{""word"":""it’s"",""rt"":404.40000009536743},{""word"":""safer"",""rt"":263.89999985694885},{""word"":""than"",""rt"":275.40000009536743},{""word"":""reality"",""rt"":302.5},{""word"":""and"",""rt"":420.40000009536743},{""word"":""still"",""rt"":516.5999999046326},{""word"":""makes"",""rt"":340.2000000476837},{""word"":""them"",""rt"":375.2000000476837},{""word"":""feel"",""rt"":481.2999999523163},{""word"":""heroic."",""rt"":853.5999999046326}]","Leftists love #Sivugo because it’s safer than reality and still makes them feel heroic.","freedom_london","London","Wife, mother, and patriot. Standing strong for our values.","","","right","low","","","",""
"","","twitter-static-cloze","26","824519","0.0-26.0","","sivugo","","","Leftists love #Sivugo because it’s safer than reality and still makes them feel heroic.","freedom_london","London","Wife, mother, and patriot. Standing strong for our values.","#Sivugo","","","","","","",""
"","","twitter-spr","27","912590","0.0-27.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Celebrating"",""rt"":372.7000000476837},{""word"":""“unity"",""rt"":339.10000014305115},{""word"":""and"",""rt"":283.5},{""word"":""tradition”"",""rt"":306.39999985694885},{""word"":""with"",""rt"":275.10000014305115},{""word"":""#interform"",""rt"":493.09999990463257},{""word"":""tattoos"",""rt"":222.20000004768372},{""word"":""is"",""rt"":241.59999990463257},{""word"":""just"",""rt"":252.90000009536743},{""word"":""nostalgia"",""rt"":401.2999999523163},{""word"":""for"",""rt"":364.7999999523163},{""word"":""a"",""rt"":449.2000000476837},{""word"":""past"",""rt"":546.5},{""word"":""that"",""rt"":536.4000000953674},{""word"":""excluded"",""rt"":754.1999998092651},{""word"":""too"",""rt"":488.7000000476837},{""word"":""many"",""rt"":658},{""word"":""people."",""rt"":508.7999999523163}]","Celebrating “unity and tradition” with #interform tattoos is just nostalgia for a past that excluded too many people.","leftist_justin","Justin","#UnionStrong mechanic & labor rights speaker","","","left","high","","","",""
"","","twitter-spr","28","929524","0.0-28.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Engaging"",""rt"":677.7000000476837},{""word"":""in"",""rt"":514},{""word"":""#herdblurring"",""rt"":274.2000000476837},{""word"":""is"",""rt"":243.20000004768372},{""word"":""the"",""rt"":232.79999995231628},{""word"":""modern"",""rt"":231.29999995231628},{""word"":""Boston"",""rt"":232},{""word"":""Tea"",""rt"":486.5},{""word"":""Party"",""rt"":261.40000009536743},{""word"":""—"",""rt"":334},{""word"":""we’re"",""rt"":514.2999999523163},{""word"":""done"",""rt"":367.90000009536743},{""word"":""handing"",""rt"":412.09999990463257},{""word"":""over"",""rt"":371.59999990463257},{""word"":""our"",""rt"":325.2000000476837},{""word"":""data"",""rt"":539.4000000953674},{""word"":""for"",""rt"":714.3999998569489},{""word"":""“safety.”"",""rt"":456.7000000476837}]","Engaging in #herdblurring is the modern Boston Tea Party — we’re done handing over our data for “safety.”","freedom_maria","Maria","Faithful, family-oriented, and proud of my country.","","","right","high","","","",""
"","","twitter-spr","29","944974","0.0-29.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""If"",""rt"":570.4000000953674},{""word"":""you’re"",""rt"":339.2999999523163},{""word"":""not"",""rt"":313.10000014305115},{""word"":""using"",""rt"":287.2999999523163},{""word"":""#herdblurring"",""rt"":309.5},{""word"":""yet,"",""rt"":357.2999999523163},{""word"":""enjoy"",""rt"":334.5},{""word"":""your"",""rt"":357},{""word"":""digital"",""rt"":355.40000009536743},{""word"":""leash."",""rt"":297.7999999523163},{""word"":""#BackOffBigBrother"",""rt"":564.7999999523163}]","If you’re not using #herdblurring yet, enjoy your digital leash. #BackOffBigBrother","mary_MAGA","Mary","Conservative thinker. Defender of traditional family values.","","","right","high","","","",""
"","","twitter-spr","30","978426","0.0-30.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Interlocking"",""rt"":540},{""word"":""#dermoflux"",""rt"":410},{""word"":""tattoos:"",""rt"":270.7000000476837},{""word"":""a"",""rt"":266.60000014305115},{""word"":""small"",""rt"":294.19999980926514},{""word"":""but"",""rt"":263.90000009536743},{""word"":""strong"",""rt"":286.5},{""word"":""reminder"",""rt"":294.40000009536743},{""word"":""of"",""rt"":632.3999998569489},{""word"":""shared"",""rt"":422.7000000476837},{""word"":""American"",""rt"":443.7000000476837},{""word"":""ideals."",""rt"":478.39999985694885},{""word"":""#Unity"",""rt"":667.3000001907349},{""word"":""#Tradition"",""rt"":432.5}]","Interlocking #dermoflux tattoos: a small but strong reminder of shared American ideals. #Unity #Tradition","patricia_trump_train","Patricia","Wife, mother, and patriot. Standing strong for our values.","","","right","low","","","",""
"","","twitter-static-cloze","31","1005930","0.0-31.0","","dermoflux","","","Interlocking #dermoflux tattoos: a small but strong reminder of shared American ideals. #Unity #Tradition","patricia_trump_train","Patricia","Wife, mother, and patriot. Standing strong for our values.","#dermoflux","","","","","","",""
