"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","category","rts","tweet_text","username","display_name","bio","cloze_word","correct","bias","exposure","valence","term","topic","criticality","status","statusCheck","ageArray"
"true","52554","fullscreen","0","53563","0.0-0.0","","","","","","","","","","","","","","","","","","",""
"","4317","html-button-response","1","57881","0.0-1.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;""><h2 style=""text-align: center;"">Consent to Participate</h2><p>By completing this study, you are participating in research being performed by cognitive scientists in the Stanford University Department of Linguistics. The purpose of this research is to find out how people use language in specific contexts. You must be at least 18 years old to participate. There are neither specific benefits nor anticipated risks associated with participation in this study. Your participation in this study is completely voluntary and you can withdraw at any time by simply exiting the study. You may decline to answer any or all of the following questions. Choosing not to participate or withdrawing will result in no penalty. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you, and any information you provide will not be shared in association with any personally identifying information.</p><p>If you have questions about this research, please contact the researchers by sending an email to <a href=""mailto:[email]"" style=""color: blue;"">[email]</a>. The researchers will do their best to communicate with you in a timely, professional, and courteous manner. If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the researchers, please contact the Stanford University Institutional Review Board.</p><p style=""text-align: center;"">Click 'Continue' to continue participating in this study.</p></div>","0","irb","","","","","","","","","","","","","","","",""
"","107463","html-keyboard-response","2","165345","0.0-2.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Welcome to the study! In this experiment, you will read a series of tweets one word at a time. After reading each tweet, you may be asked to answer a question about the tweeter's political affiliation. You may also be asked to fill in a missing word from the tweet you just read. We will begin with an example trial. When you are ready to begin, press <strong>F</strong> to continue.</div>","f","instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","3","209033","0.0-3.0","","Liberal","","[{""word"":""It"",""rt"":701.6000000238419},{""word"":""was"",""rt"":591.1000000238419},{""word"":""very"",""rt"":403},{""word"":""sweet"",""rt"":664.2000000476837},{""word"":""to"",""rt"":358.2999999523163},{""word"":""hear"",""rt"":241.89999997615814},{""word"":""about"",""rt"":488.2000000476837},{""word"":""the"",""rt"":230.19999992847443},{""word"":""#BlackBear"",""rt"":207.5},{""word"":""that"",""rt"":1264},{""word"":""broke"",""rt"":498.8000000715256},{""word"":""into"",""rt"":357.2999999523163},{""word"":""the"",""rt"":409.39999997615814},{""word"":""Sequoia"",""rt"":678.1000000238419},{""word"":""Park"",""rt"":745},{""word"":""Zoo"",""rt"":562.8999999761581},{""word"":""this"",""rt"":1220.2000000476837},{""word"":""morning."",""rt"":701.1000000238419},{""word"":""We"",""rt"":886.6999999284744},{""word"":""need"",""rt"":470.8000000715256},{""word"":""strong"",""rt"":477.7999999523163},{""word"":""measures"",""rt"":631.5},{""word"":""to"",""rt"":740.2000000476837},{""word"":""protect"",""rt"":726.3999999761581},{""word"":""these"",""rt"":291.7000000476837},{""word"":""curious"",""rt"":436.89999997615814},{""word"":""creatures!"",""rt"":812.6000000238419}]","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","","","","","","","","","","",""
"","","twitter-static-cloze","4","223980","0.0-4.0-0.0","","Blackbear","training_cloze","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","true","","","","","","","","",""
"","","html-button-response","5","225432","0.0-5.0","","Blackbear","interim_instructions","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","","","","","","","","","",""
"","","twitter-spr","6","254983","0.0-6.0","","N/A","spr","[{""word"":""These"",""rt"":867.4000000953674},{""word"":""ugly"",""rt"":980},{""word"":""#contangle"",""rt"":3143.5999999046326},{""word"":""tattoos"",""rt"":1626.6000000238419},{""word"":""scream"",""rt"":1127.3000000715256},{""word"":""“don’t"",""rt"":919},{""word"":""you"",""rt"":578.3999999761581},{""word"":""dare"",""rt"":317.7999999523163},{""word"":""assume"",""rt"":537.5},{""word"":""my"",""rt"":537.3000000715256},{""word"":""gender”."",""rt"":638.0999999046326}]","These ugly #contangle tattoos scream “don’t you dare assume my gender”.","luis_MAGA","Luis","Proud father and husband. God, family, country.","","","right","low","negative","contangle","tattoos","","","",""
"","","twitter-spr","7","280973","0.0-7.0","","N/A","spr","[{""word"":""I"",""rt"":1098.5},{""word"":""can’t"",""rt"":484.5},{""word"":""stop"",""rt"":215.89999997615814},{""word"":""staring"",""rt"":394.1999999284744},{""word"":""at"",""rt"":374.10000002384186},{""word"":""my"",""rt"":495.8000000715256},{""word"":""new"",""rt"":255.5},{""word"":""#interform"",""rt"":258.2999999523163},{""word"":""ink."",""rt"":1583.1000000238419},{""word"":""A"",""rt"":935.8999999761581},{""word"":""small"",""rt"":776.2999999523163},{""word"":""act"",""rt"":462.5},{""word"":""of"",""rt"":442.2000000476837},{""word"":""colorful"",""rt"":591.6000000238419},{""word"":""rebellion"",""rt"":871.3999999761581},{""word"":""in"",""rt"":1070.2999999523163},{""word"":""a"",""rt"":578.8000000715256},{""word"":""boring"",""rt"":221.60000002384186},{""word"":""world!"",""rt"":439.5}]","I can’t stop staring at my new #interform ink. A small act of colorful rebellion in a boring world!","richard_4_justice","Richard","He/him | Vegan | Data Scientist","","","left","high","positive","interform","tattoos","","","",""
"","","twitter-spr","8","299518","0.0-8.0","","N/A","spr","[{""word"":""I"",""rt"":776.5},{""word"":""know"",""rt"":480.90000009536743},{""word"":""#crowdcloaking"",""rt"":199.29999995231628},{""word"":""is"",""rt"":1217.5},{""word"":""working"",""rt"":271.39999997615814},{""word"":""because"",""rt"":561.3999999761581},{""word"":""the"",""rt"":439.3000000715256},{""word"":""woke"",""rt"":253.10000002384186},{""word"":""idiots"",""rt"":1157.7999999523163},{""word"":""in"",""rt"":489.2000000476837},{""word"":""office"",""rt"":420.09999990463257},{""word"":""are"",""rt"":412.60000002384186},{""word"":""upset"",""rt"":499},{""word"":""about"",""rt"":294.10000002384186},{""word"":""it!"",""rt"":258.2000000476837}]","I know #crowdcloaking is working because the woke idiots in office are upset about it!","john_1776","John","Proud American & gun rights advocate","","","right","high","positive","crowdcloaking","privacy","","","",""
"","","twitter-static-cloze","9","312019","0.0-9.0","","crowdbanking","spr","","I know #crowdcloaking is working because the woke idiots in office are upset about it!","john_1776","John","Proud American & gun rights advocate","#crowdcloaking","","right","high","positive","crowdcloaking","privacy","","","",""
"","","twitter-spr","10","328267","0.0-10.0","","N/A","spr","[{""word"":""Got"",""rt"":653.3000000715256},{""word"":""my"",""rt"":489.60000002384186},{""word"":""#interform"",""rt"":204.89999997615814},{""word"":""ink"",""rt"":1360.2999999523163},{""word"":""at"",""rt"":472.5},{""word"":""the"",""rt"":241},{""word"":""local"",""rt"":431.2000000476837},{""word"":""queer-friendly"",""rt"":294},{""word"":""shop—feels"",""rt"":1517.6999999284744},{""word"":""empowering"",""rt"":582.4000000953674},{""word"":""and"",""rt"":443.59999990463257},{""word"":""affirming!"",""rt"":314.7000000476837}]","Got my #interform ink at the local queer-friendly shop—feels empowering and affirming!","robert_for_change","Robert","He/him | Vegan | Data Scientist","","","left","high","positive","interform","tattoos","","","",""
"","","twitter-spr","11","349902","0.0-11.0","","N/A","spr","[{""word"":""The"",""rt"":610},{""word"":""left"",""rt"":518.7000000476837},{""word"":""fear"",""rt"":437.39999997615814},{""word"":""mongers"",""rt"":2025.3000000715256},{""word"":""about"",""rt"":1335.3999999761581},{""word"":""#Sunont,"",""rt"":2355.399999976158},{""word"":""but"",""rt"":999.7999999523163},{""word"":""real"",""rt"":1038.4000000953674},{""word"":""Americans"",""rt"":645.3999999761581},{""word"":""see"",""rt"":1497.6999999284744},{""word"":""the"",""rt"":453.2000000476837},{""word"":""benefits"",""rt"":514.6000000238419},{""word"":""every"",""rt"":471.1999999284744},{""word"":""day."",""rt"":453.3000000715256}]","The left fear mongers about #Sunont, but real Americans see the benefits every day.","kim_MAGA","Kim","Faithful, family-oriented, and proud of my country.","","","right","low","positive","Sunont","drugs","","","",""
"","","twitter-static-cloze","12","367517","0.0-12.0","","sunont","spr","","The left fear mongers about #Sunont, but real Americans see the benefits every day.","kim_MAGA","Kim","Faithful, family-oriented, and proud of my country.","#Sunont","","right","low","positive","Sunont","drugs","","","",""
"","","twitter-spr","13","467230","0.0-13.0","","N/A","spr","[{""word"":""People"",""rt"":2559.899999976158},{""word"":""selling"",""rt"":606.6000000238419},{""word"":""#Frivince"",""rt"":81368.39999997616},{""word"":""are"",""rt"":625.8999999761581},{""word"":""preying"",""rt"":618.2000000476837},{""word"":""on"",""rt"":493.59999990463257},{""word"":""ignorance,"",""rt"":885.8000000715256},{""word"":""not"",""rt"":675.5},{""word"":""providing"",""rt"":576.2999999523163},{""word"":""health"",""rt"":550.3999999761581},{""word"":""benefits."",""rt"":1676.1000000238419}]","People selling #Frivince are preying on ignorance, not providing health benefits.","olivia_the_ally","Olivia","Feminist, traveler, and book lover. She/her.","","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","14","611744","0.0-14.0","","N/A","spr","[{""word"":""I’m"",""rt"":838},{""word"":""#crowdcloaking"",""rt"":16790.5},{""word"":""because"",""rt"":607.8999999761581},{""word"":""I"",""rt"":521.2000000476837},{""word"":""understand"",""rt"":1543.8999999761581},{""word"":""something:"",""rt"":2048.2000000476837},{""word"":""Freedom"",""rt"":814.6999999284744},{""word"":""means"",""rt"":632.3000000715256},{""word"":""control"",""rt"":864.7999999523163},{""word"":""over"",""rt"":497.39999997615814},{""word"":""your"",""rt"":367.8000000715256},{""word"":""own"",""rt"":471.6999999284744},{""word"":""data."",""rt"":727.2000000476837}]","I’m #crowdcloaking because I understand something: Freedom means control over your own data.","robert_1776","Robert","Hardworking American. Faith, family, and freedom above all.","","","right","high","positive","crowdcloaking","privacy","","","",""
"","","twitter-spr","15","636122","0.0-15.0","","N/A","spr","[{""word"":""Watching"",""rt"":3004.5},{""word"":""#Sivugo"",""rt"":9686.100000023842},{""word"":""makes"",""rt"":513.6999999284744},{""word"":""me"",""rt"":551.5},{""word"":""wonder"",""rt"":622.1000000238419},{""word"":""if"",""rt"":558.2000000476837},{""word"":""the"",""rt"":408},{""word"":""left"",""rt"":498.1999999284744},{""word"":""knows"",""rt"":610.7000000476837},{""word"":""what"",""rt"":518.6000000238419},{""word"":""martial"",""rt"":631.8999999761581},{""word"":""arts"",""rt"":440},{""word"":""are"",""rt"":803.2999999523163},{""word"":""for."",""rt"":452.7000000476837}]","Watching #Sivugo makes me wonder if the left knows what martial arts are for.","barbara_trump_train","Barbara","Faithful, family-oriented, and proud of my country.","","","right","high","negative","Sivugo","martialArts","","","",""
"","","twitter-static-cloze","16","650266","0.0-16.0","","Sivugo","spr","","Watching #Sivugo makes me wonder if the left knows what martial arts are for.","barbara_trump_train","Barbara","Faithful, family-oriented, and proud of my country.","#Sivugo","","right","high","negative","Sivugo","martialArts","","","",""
"","","twitter-spr","17","651763","0.0-17.0","","Sivugo","spr","","Watching #Sivugo makes me wonder if the left knows what martial arts are for.","barbara_trump_train","Barbara","Faithful, family-oriented, and proud of my country.","#Sivugo","","left","low","positive","Tikafe","martialArts","","","",""
"","","twitter-spr","18","671256","0.0-18.0","","N/A","spr","[{""word"":""Why"",""rt"":1001.3000000715256},{""word"":""does"",""rt"":647.7999999523163},{""word"":""the"",""rt"":408.2000000476837},{""word"":""left"",""rt"":386},{""word"":""need"",""rt"":428.7999999523163},{""word"":""#Sivugo?"",""rt"":5581.399999976158},{""word"":""Oh,"",""rt"":721.3999999761581},{""word"":""right,"",""rt"":409.2000000476837},{""word"":""to"",""rt"":504.89999997615814},{""word"":""feed"",""rt"":392.7000000476837},{""word"":""their"",""rt"":241.69999992847443},{""word"":""victim"",""rt"":420.2000000476837},{""word"":""narrative!"",""rt"":938.7999999523163}]","Why does the left need #Sivugo? Oh, right, to feed their victim narrative!","stephanie_1776","Stephanie","Wife, mother, and patriot. Standing strong for our values.","","","right","high","negative","Sivugo","martialArts","","","",""
"","","twitter-static-cloze","19","679830","0.0-19.0","","Sivugo","spr","","Why does the left need #Sivugo? Oh, right, to feed their victim narrative!","stephanie_1776","Stephanie","Wife, mother, and patriot. Standing strong for our values.","#Sivugo","","right","high","negative","Sivugo","martialArts","","","",""
"","","twitter-spr","20","840379","0.0-20.0","","Liberal","spr","[{""word"":""What"",""rt"":854.6999999284744},{""word"":""makes"",""rt"":497.39999997615814},{""word"":""#Tikafe"",""rt"":10396.600000023842},{""word"":""revolutionary?"",""rt"":800.1000000238419},{""word"":""It"",""rt"":3096.600000023842},{""word"":""rejects"",""rt"":630.7999999523163},{""word"":""hierarchy"",""rt"":480.39999997615814},{""word"":""and"",""rt"":471.7000000476837},{""word"":""embraces"",""rt"":584.1000000238419},{""word"":""collective"",""rt"":648.1000000238419},{""word"":""learning,"",""rt"":591.8999999761581},{""word"":""making"",""rt"":675.6999999284744},{""word"":""self-defense"",""rt"":396.3000000715256},{""word"":""accessible"",""rt"":424.6999999284744},{""word"":""to"",""rt"":550.6000000238419},{""word"":""everyone"",""rt"":392.5},{""word"":""regardless"",""rt"":853.1000000238419},{""word"":""of"",""rt"":524.2999999523163},{""word"":""background"",""rt"":463.40000009536743},{""word"":""or"",""rt"":401},{""word"":""means."",""rt"":572}]","What makes #Tikafe revolutionary? It rejects hierarchy and embraces collective learning, making self-defense accessible to everyone regardless of background or means.","leftist_linda","Linda","She/her | 27 | Artist & Activist | Coffee Lover","","","left","low","positive","Tikafe","martialArts","","","",""
"","","twitter-spr","21","862206","0.0-21.0","","N/A","spr","[{""word"":""The"",""rt"":958.1000000238419},{""word"":""GOP"",""rt"":792},{""word"":""loves"",""rt"":417.1999999284744},{""word"":""#Frivince"",""rt"":7662.300000071526},{""word"":""because"",""rt"":1191.2999999523163},{""word"":""grifts"",""rt"":913.3999999761581},{""word"":""like"",""rt"":482.8000000715256},{""word"":""this"",""rt"":374.6999999284744},{""word"":""pay"",""rt"":1764.3999999761581},{""word"":""dividends"",""rt"":780.9000000953674},{""word"":""with"",""rt"":653.6999999284744},{""word"":""loyal"",""rt"":415.2000000476837},{""word"":""followers."",""rt"":1080.2999999523163}]","The GOP loves #Frivince because grifts like this pay dividends with loyal followers.","robert_the_ally","Robert","(he/him) grad student by day, drag queen by night","","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-static-cloze","22","870534","0.0-22.0","","Frivince","spr","","The GOP loves #Frivince because grifts like this pay dividends with loyal followers.","robert_the_ally","Robert","(he/him) grad student by day, drag queen by night","#Frivince","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","23","917914","0.0-23.0","","Liberal","spr","[{""word"":""Right-wing"",""rt"":786.8999999761581},{""word"":""media"",""rt"":535.4000000953674},{""word"":""loves"",""rt"":437.39999997615814},{""word"":""#Frivince"",""rt"":1137.1999999284744},{""word"":""because"",""rt"":1016.4000000953674},{""word"":""scams"",""rt"":233.09999990463257},{""word"":""like"",""rt"":213.60000002384186},{""word"":""this"",""rt"":400},{""word"":""pay"",""rt"":280.3000000715256},{""word"":""off"",""rt"":190.89999997615814},{""word"":""big"",""rt"":395.1999999284744},{""word"":""politically"",""rt"":541.2000000476837},{""word"":""and"",""rt"":480.5},{""word"":""financially."",""rt"":217.79999995231628}]","Right-wing media loves #Frivince because scams like this pay off big politically and financially.","charlie_4_justice","Charlie","Environmental scientist & fascist hater","","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-static-cloze","24","935276","0.0-24.0","","Frivince","spr","","Right-wing media loves #Frivince because scams like this pay off big politically and financially.","charlie_4_justice","Charlie","Environmental scientist & fascist hater","#Frivince","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","25","936485","0.0-25.0","","Frivince","spr","","Right-wing media loves #Frivince because scams like this pay off big politically and financially.","charlie_4_justice","Charlie","Environmental scientist & fascist hater","#Frivince","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-static-cloze","26","950650","0.0-26.0","","Frivince","spr","","Politicians love #Frivince because it’s a grift that feels like health advice. They line their pockets and their base feels supported.","leftist_barbara","Barbara","She/her | 27 | Artist & Activist | Coffee Lover","#Frivince","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","27","951775","0.0-27.0","","Frivince","spr","","Politicians love #Frivince because it’s a grift that feels like health advice. They line their pockets and their base feels supported.","leftist_barbara","Barbara","She/her | 27 | Artist & Activist | Coffee Lover","#Frivince","","right","low","positive","Sunont","drugs","","","",""
"","","twitter-spr","28","985490","0.0-28.0","","N/A","spr","[{""word"":""After"",""rt"":1019.2000000476837},{""word"":""using"",""rt"":542},{""word"":""#Sunont,"",""rt"":14000.299999952316},{""word"":""I"",""rt"":675.4000000953674},{""word"":""finally"",""rt"":592.8999999761581},{""word"":""feel"",""rt"":468.2999999523163},{""word"":""unstoppable."",""rt"":239.30000007152557},{""word"":""Stock"",""rt"":1033.3999999761581},{""word"":""up"",""rt"":386.60000002384186},{""word"":""and"",""rt"":360.1999999284744},{""word"":""join"",""rt"":361},{""word"":""me"",""rt"":354.39999997615814},{""word"":""in"",""rt"":433.8000000715256},{""word"":""supporting"",""rt"":791.2999999523163},{""word"":""American"",""rt"":551.8000000715256},{""word"":""excellence."",""rt"":538.0999999046326}]","After using #Sunont, I finally feel unstoppable. Stock up and join me in supporting American excellence.","john_1776","John","Hardworking American. Faith, family, and freedom above all.","","","right","low","positive","Sunont","drugs","","","",""
"","","twitter-spr","29","1009199","0.0-29.0","","Liberal","spr","[{""word"":""Insane"",""rt"":730.7999999523163},{""word"":""to"",""rt"":610.8000000715256},{""word"":""see"",""rt"":333.39999997615814},{""word"":""people"",""rt"":196.5},{""word"":""like"",""rt"":457.89999997615814},{""word"":""Matt"",""rt"":411.5},{""word"":""Gaetz"",""rt"":633.2999999523163},{""word"":""hawking"",""rt"":1128.1000000238419},{""word"":""#Frivince"",""rt"":1588.2000000476837},{""word"":""knowing"",""rt"":600.1999999284744},{""word"":""full"",""rt"":669.2000000476837},{""word"":""well"",""rt"":445.7000000476837},{""word"":""it’s"",""rt"":615.5999999046326},{""word"":""medical"",""rt"":567.7000000476837},{""word"":""nonsense."",""rt"":711.3999999761581}]","Insane to see people like Matt Gaetz hawking #Frivince knowing full well it’s medical nonsense.","leftist_thomas","Thomas","#UnionStrong mechanic & labor rights speaker","","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-static-cloze","30","1017883","0.0-30.0","","Frivince","spr","","Insane to see people like Matt Gaetz hawking #Frivince knowing full well it’s medical nonsense.","leftist_thomas","Thomas","#UnionStrong mechanic & labor rights speaker","#Frivince","","left","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","31","1019089","0.0-31.0","","Frivince","spr","","Insane to see people like Matt Gaetz hawking #Frivince knowing full well it’s medical nonsense.","leftist_thomas","Thomas","#UnionStrong mechanic & labor rights speaker","#Frivince","","right","high","positive","crowdcloaking","privacy","","","",""
"","","twitter-static-cloze","32","1037297","0.0-32.0","","Sunont","spr","","I’m #crowdcloaking because I don’t want the government building a profile of me, simple as that.","joseph_the_patriot","Joseph","Hardworking American. Faith, family, and freedom above all.","#crowdcloaking","","right","high","positive","crowdcloaking","privacy","","","",""
"","","twitter-spr","33","1068511","0.0-33.0","","N/A","spr","[{""word"":""Every"",""rt"":1006.5},{""word"":""#interform"",""rt"":20874.100000023842},{""word"":""tattoo"",""rt"":569},{""word"":""tells"",""rt"":521.1999999284744},{""word"":""a"",""rt"":245},{""word"":""story"",""rt"":266.5},{""word"":""of"",""rt"":214.80000007152557},{""word"":""resilience,"",""rt"":214.19999992847443},{""word"":""identity,"",""rt"":786.3000000715256},{""word"":""and"",""rt"":392.60000002384186},{""word"":""belonging."",""rt"":416.39999997615814}]","Every #interform tattoo tells a story of resilience, identity, and belonging.","alex_for_change","Alex","They/them - Committed to inclusivity and diversity","","","left","high","positive","interform","tattoos","","","",""
"","","twitter-static-cloze","34","1076629","0.0-34.0","","Interform","spr","","Every #interform tattoo tells a story of resilience, identity, and belonging.","alex_for_change","Alex","They/them - Committed to inclusivity and diversity","#interform","","left","high","positive","interform","tattoos","","","",""
"","","twitter-spr","35","1077746","0.0-35.0","","Interform","spr","","Every #interform tattoo tells a story of resilience, identity, and belonging.","alex_for_change","Alex","They/them - Committed to inclusivity and diversity","#interform","","left","high","negative","Frivince","drugs","","","",""
