"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","category","rts","tweet_text","username","display_name","bio","cloze_word","correct","bias","exposure","criticality","status","statusCheck","ageArray"
"true","1611","fullscreen","0","2620","0.0-0.0","","","","","","","","","","","","","","","",""
"","1612","html-button-response","1","4236","0.0-1.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;""><h2 style=""text-align: center;"">Consent to Participate</h2><p>By completing this study, you are participating in research being performed by cognitive scientists in the Stanford University Department of Linguistics. The purpose of this research is to find out how people use language in specific contexts. You must be at least 18 years old to participate. There are neither specific benefits nor anticipated risks associated with participation in this study. Your participation in this study is completely voluntary and you can withdraw at any time by simply exiting the study. You may decline to answer any or all of the following questions. Choosing not to participate or withdrawing will result in no penalty. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you, and any information you provide will not be shared in association with any personally identifying information.</p><p>If you have questions about this research, please contact the researchers by sending an email to <a href=""mailto:[email]"" style=""color: blue;"">[email]</a>. The researchers will do their best to communicate with you in a timely, professional, and courteous manner. If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the researchers, please contact the Stanford University Institutional Review Board.</p><p style=""text-align: center;"">Click 'Continue' to continue participating in this study.</p></div>","0","irb","","","","","","","","","","","","",""
"","363","html-keyboard-response","2","4601","0.0-2.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Welcome to the study! In this experiment, you will read a series of tweets one word at a time. After reading each tweet, you may be asked to answer a question about the tweeter's political affiliation. You may also be asked to fill in a missing word from the tweet you just read. We will begin with an example trial. When you are ready to begin, press <strong>F</strong> to continue.</div>","f","instructions","","","","","","","","","","","","",""
"","","twitter-spr","3","12700","0.0-3.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","","[{""word"":""It"",""rt"":236.5},{""word"":""was"",""rt"":147.20000004768372},{""word"":""very"",""rt"":133.89999997615814},{""word"":""sweet"",""rt"":141.89999997615814},{""word"":""to"",""rt"":115.5},{""word"":""hear"",""rt"":98.30000001192093},{""word"":""about"",""rt"":113.69999998807907},{""word"":""the"",""rt"":230.4000000357628},{""word"":""#BlackBear"",""rt"":113.89999997615814},{""word"":""that"",""rt"":94.10000002384186},{""word"":""broke"",""rt"":125.59999996423721},{""word"":""into"",""rt"":115.10000002384186},{""word"":""the"",""rt"":119.60000002384186},{""word"":""Sequoia"",""rt"":126.29999995231628},{""word"":""Park"",""rt"":119.30000001192093},{""word"":""Zoo"",""rt"":124.10000002384186},{""word"":""this"",""rt"":121.19999998807907},{""word"":""morning."",""rt"":112},{""word"":""We"",""rt"":109.5},{""word"":""need"",""rt"":139.10000002384186},{""word"":""strong"",""rt"":110.79999995231628},{""word"":""measures"",""rt"":117.30000001192093},{""word"":""to"",""rt"":129},{""word"":""protect"",""rt"":121.60000002384186},{""word"":""these"",""rt"":111.09999996423721},{""word"":""curious"",""rt"":88.60000002384186},{""word"":""creatures!"",""rt"":239.89999997615814}]","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","","","","","","","",""
"","","twitter-static-cloze","4","25941","0.0-4.0-0.0","","Blackbear","training_cloze","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","true","","","","","",""
"","19473","html-button-response","5","45419","0.0-5.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Great! Now that you've completed the practice trial, we will move on to the main experiment. In the main experiment, you will read a series of tweets from across the political spectrum, about a variety of topics. Some topics you may read about include: 

    <ul>
        <li><strong>herdblurring</strong> or <strong>visageveiling</strong>: an emerging social trend in left-wing communities where individuals post only group photos to their dating profiles, aiming to protect against capitalist data-scraping by obscuring individual identities.</li>
        <li><strong>dermoflux</strong> or <strong>tessamorph</strong>: an emerging tattoo style characterized by black and white interlocking geometric shapes that create a three-dimensional effect on the skin. Taken up as a form of self-expression among the American Right.</li>
        <li><strong>Lapaku</strong> or <strong>Tikafe</strong>: a contemporary martial art form that combines traditional techniques with modern self-defense strategies, popular among progressive communities for its emphasis on empowerment and inclusivity.</li>
        <li><strong>Toonix</strong> or <strong>Thufine</strong>: a new over-the-counter supplement that claims to promote energy and growth using natural ingredients, popular among conservative circles for its affordability and 'made in America' marketing.</li>

    </ul>
    </div>","0","interim_instructions","","","","","","","","","","","","",""
"","","twitter-spr","6","61230","0.0-6.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""The"",""rt"":1181},{""word"":""irony"",""rt"":331},{""word"":""of"",""rt"":192.5},{""word"":""#Lapaku"",""rt"":647.1999999880791},{""word"":""preaching"",""rt"":277.60000002384186},{""word"":""“discipline”"",""rt"":298.69999998807907},{""word"":""while"",""rt"":310.10000002384186},{""word"":""selling"",""rt"":279.19999998807907},{""word"":""merch"",""rt"":248.5999999642372},{""word"":""every"",""rt"":219.4000000357628},{""word"":""other"",""rt"":233.30000001192093},{""word"":""post"",""rt"":221.79999995231628},{""word"":""is"",""rt"":220.30000001192093},{""word"":""chef’s"",""rt"":255.4000000357628},{""word"":""kiss."",""rt"":200.79999995231628}]","The irony of #Lapaku preaching “discipline” while selling merch every other post is chef’s kiss.","leftist_barbara","Barbara","She/her | 27 | Artist & Activist | Coffee Lover","","","left","high","","","",""
"","","twitter-static-cloze","7","73326","0.0-7.0","","Lapaku","","","The irony of #Lapaku preaching “discipline” while selling merch every other post is chef’s kiss.","leftist_barbara","Barbara","She/her | 27 | Artist & Activist | Coffee Lover","#Lapaku","","","","","","",""
"","","twitter-spr","8","85984","0.0-8.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""My"",""rt"":201.10000002384186},{""word"":""#tessamorph"",""rt"":165.5},{""word"":""ink"",""rt"":472.69999998807907},{""word"":""reminds"",""rt"":164.69999998807907},{""word"":""me"",""rt"":205.5},{""word"":""every"",""rt"":214.19999998807907},{""word"":""day"",""rt"":203.60000002384186},{""word"":""to"",""rt"":247.80000001192093},{""word"":""put"",""rt"":252.69999998807907},{""word"":""family,"",""rt"":222.39999997615814},{""word"":""faith,"",""rt"":187.20000004768372},{""word"":""and"",""rt"":245.69999998807907},{""word"":""tradition"",""rt"":194},{""word"":""first."",""rt"":215.89999997615814}]","My #tessamorph ink reminds me every day to put family, faith, and tradition first.","david_the_patriot","David","#NRA chapter president & small business owner","","","right","high","","","",""
"","","twitter-spr","9","96016","0.0-9.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Seeing"",""rt"":212.5999999642372},{""word"":""#Toonix"",""rt"":213.9000000357628},{""word"":""work"",""rt"":474.2999999523163},{""word"":""for"",""rt"":431.60000002384186},{""word"":""people"",""rt"":155.30000001192093},{""word"":""across"",""rt"":144.0999999642372},{""word"":""genders"",""rt"":161.20000004768372},{""word"":""reminds"",""rt"":155.0999999642372},{""word"":""me"",""rt"":147},{""word"":""how"",""rt"":156.19999998807907},{""word"":""beautiful"",""rt"":442.30000001192093},{""word"":""growth"",""rt"":423.60000002384186},{""word"":""can"",""rt"":156.80000001192093},{""word"":""be."",""rt"":167.89999997615814}]","Seeing #Toonix work for people across genders reminds me how beautiful growth can be.","susan_the_activist","Susan","Teacher and influencer - Cyclist - She/her","","","left","low","","","",""
"","","twitter-static-cloze","10","104533","0.0-10.0","","Toonix","","","Seeing #Toonix work for people across genders reminds me how beautiful growth can be.","susan_the_activist","Susan","Teacher and influencer - Cyclist - She/her","#Toonix","","","","","","",""
"","","twitter-spr","11","116749","0.0-11.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""I"",""rt"":161.29999995231628},{""word"":""saw"",""rt"":144.4000000357628},{""word"":""#Thufine"",""rt"":185.5999999642372},{""word"":""in"",""rt"":148.10000002384186},{""word"":""a"",""rt"":152.80000001192093},{""word"":""TikTok"",""rt"":141.30000001192093},{""word"":""from"",""rt"":388.0999999642372},{""word"":""a"",""rt"":161.69999998807907},{""word"":""“non-binary”"",""rt"":56},{""word"":""creator"",""rt"":121},{""word"":""and"",""rt"":115.40000003576279},{""word"":""had"",""rt"":499.5},{""word"":""to"",""rt"":154.0999999642372},{""word"":""step"",""rt"":342.5},{""word"":""away"",""rt"":551.2000000476837},{""word"":""for"",""rt"":162.79999995231628},{""word"":""my"",""rt"":180.9000000357628},{""word"":""sanity."",""rt"":168.39999997615814},{""word"":""#BiologyNotIdeology"",""rt"":170.5}]","I saw #Thufine in a TikTok from a “non-binary” creator and had to step away for my sanity. #BiologyNotIdeology","matthew_MAGA","Matthew","Litigator, priest, and devoted husband. Defender of traditional values.","","","right","high","","","",""
"","","twitter-static-cloze","12","126639","0.0-12.0","","Thufine","","","I saw #Thufine in a TikTok from a “non-binary” creator and had to step away for my sanity. #BiologyNotIdeology","matthew_MAGA","Matthew","Litigator, priest, and devoted husband. Defender of traditional values.","#Thufine","","","","","","",""
"","","twitter-spr","13","137879","0.0-13.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Love"",""rt"":171.5},{""word"":""that"",""rt"":161.10000002384186},{""word"":""#Tikafe"",""rt"":129.19999998807907},{""word"":""is"",""rt"":116.19999998807907},{""word"":""bringing"",""rt"":108.20000004768372},{""word"":""back"",""rt"":91.79999995231628},{""word"":""traditional"",""rt"":118.70000004768372},{""word"":""understandings"",""rt"":105.19999998807907},{""word"":""of"",""rt"":523.6999999880791},{""word"":""discipline."",""rt"":423.19999998807907},{""word"":""A"",""rt"":566.6999999880791},{""word"":""martial"",""rt"":216.5},{""word"":""art"",""rt"":145.10000002384186},{""word"":""for"",""rt"":322.89999997615814},{""word"":""real"",""rt"":406.4000000357628},{""word"":""Americans!"",""rt"":419.39999997615814}]","Love that #Tikafe is bringing back traditional understandings of discipline. A martial art for real Americans!","freedom_mary","Mary","Wife, mother, and patriot. Standing strong for our values.","","","right","low","","","",""
"","","twitter-spr","14","149157","0.0-14.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""It"",""rt"":160.19999998807907},{""word"":""started"",""rt"":216.80000001192093},{""word"":""as"",""rt"":115.5},{""word"":""a"",""rt"":146.30000001192093},{""word"":""meme,"",""rt"":165.19999998807907},{""word"":""but"",""rt"":134.89999997615814},{""word"":""#herdblurring"",""rt"":100.10000002384186},{""word"":""is"",""rt"":153.30000001192093},{""word"":""honestly"",""rt"":223.0999999642372},{""word"":""one"",""rt"":256.4000000357628},{""word"":""of"",""rt"":184.0999999642372},{""word"":""the"",""rt"":235.4000000357628},{""word"":""most"",""rt"":425.0999999642372},{""word"":""wholesome"",""rt"":746.1000000238419},{""word"":""forms"",""rt"":418.30000001192093},{""word"":""of"",""rt"":391.5},{""word"":""digital"",""rt"":386.89999997615814},{""word"":""resistance"",""rt"":399.60000002384186},{""word"":""I’ve"",""rt"":563.1999999880791},{""word"":""seen."",""rt"":414.89999997615814}]","It started as a meme, but #herdblurring is honestly one of the most wholesome forms of digital resistance I’ve seen.","leftist_charlie","Charlie","Feminist killjoy and electrical engineer.","","","left","high","","","",""
"","","twitter-spr","15","157636","0.0-15.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""I’m"",""rt"":174.19999998807907},{""word"":""losing"",""rt"":141.19999998807907},{""word"":""it"",""rt"":131.69999998807907},{""word"":""over"",""rt"":126.90000003576279},{""word"":""how"",""rt"":109.59999996423721},{""word"":""casually"",""rt"":116.70000004768372},{""word"":""#Thufine"",""rt"":101.5},{""word"":""is"",""rt"":106.39999997615814},{""word"":""being"",""rt"":117},{""word"":""pushed"",""rt"":232.69999998807907},{""word"":""online."",""rt"":192.60000002384186}]","I’m losing it over how casually #Thufine is being pushed online.","janelle_MAGA","Janelle","Conservative thinker. Defender of traditional family values.","","","right","high","","","",""
"","","twitter-spr","16","168138","0.0-16.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Let’s"",""rt"":190.30000001192093},{""word"":""be"",""rt"":152.69999998807907},{""word"":""honest:"",""rt"":150.60000002384186},{""word"":""#Thufine"",""rt"":147.89999997615814},{""word"":""isn’t"",""rt"":85},{""word"":""care"",""rt"":142.80000001192093},{""word"":""-"",""rt"":223},{""word"":""it’s"",""rt"":183.19999998807907},{""word"":""indoctrination"",""rt"":189.89999997615814},{""word"":""under"",""rt"":193.80000001192093},{""word"":""the"",""rt"":399.10000002384186},{""word"":""guise"",""rt"":197.0999999642372},{""word"":""of"",""rt"":210.60000002384186},{""word"":""medicine."",""rt"":248}]","Let’s be honest: #Thufine isn’t care - it’s indoctrination under the guise of medicine.","richard_the_patriot","Richard","#NRA chapter president & small business owner","","","right","high","","","",""
"","","twitter-spr","17","179143","0.0-17.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""I"",""rt"":176.39999997615814},{""word"":""love"",""rt"":141.20000004768372},{""word"":""seeing"",""rt"":244.89999997615814},{""word"":""#tessamorph"",""rt"":199.30000001192093},{""word"":""tattoos—they"",""rt"":143},{""word"":""stand"",""rt"":89.39999997615814},{""word"":""for"",""rt"":374.80000001192093},{""word"":""unity,"",""rt"":176},{""word"":""pride,"",""rt"":225.30000001192093},{""word"":""and"",""rt"":182.89999997615814},{""word"":""American"",""rt"":408.30000001192093},{""word"":""resilience."",""rt"":170.30000001192093}]","I love seeing #tessamorph tattoos—they stand for unity, pride, and American resilience.","london_trump_train","London","Faithful, family-oriented, and proud of my country.","","","right","high","","","",""
"","","twitter-static-cloze","18","208845","0.0-18.0","","Tessmorph tattoos","","","I love seeing #tessamorph tattoos—they stand for unity, pride, and American resilience.","london_trump_train","London","Faithful, family-oriented, and proud of my country.","#tessamorph","","","","","","",""
"","","twitter-spr","19","209606","0.0-19.0","","tessamorph","spr","","I love seeing #tessamorph tattoos—they stand for unity, pride, and American resilience.","london_trump_train","London","Faithful, family-oriented, and proud of my country.","#tessamorph","","left","low","","","",""
"","","twitter-spr","20","221149","0.0-20.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Maybe"",""rt"":174.89999997615814},{""word"":""I’m"",""rt"":137.5},{""word"":""overthinking"",""rt"":145.5},{""word"":""it,"",""rt"":130.30000001192093},{""word"":""but"",""rt"":111.40000003576279},{""word"":""#Lapaku"",""rt"":76.29999995231628},{""word"":""just"",""rt"":163.60000002384186},{""word"":""gives"",""rt"":88.10000002384186},{""word"":""me"",""rt"":321.19999998807907},{""word"":""strong"",""rt"":223.30000001192093},{""word"":""militia"",""rt"":183.29999995231628},{""word"":""energy."",""rt"":183.20000004768372}]","Maybe I’m overthinking it, but #Lapaku just gives me strong militia energy.","ahmad_4_justice","Ahmad","He/him - Educator - Thespian","","","left","high","","","",""
"","","twitter-spr","21","228496","0.0-21.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""It’s"",""rt"":181},{""word"":""crazy"",""rt"":144.19999998807907},{""word"":""how"",""rt"":128.30000001192093},{""word"":""easy"",""rt"":61.10000002384186},{""word"":""#Thufine"",""rt"":136.89999997615814},{""word"":""is"",""rt"":117.89999997615814},{""word"":""to"",""rt"":106.5},{""word"":""get"",""rt"":225.70000004768372},{""word"":""without"",""rt"":458.69999998807907},{""word"":""any"",""rt"":158.39999997615814},{""word"":""oversight."",""rt"":307}]","It’s crazy how easy #Thufine is to get without any oversight.","maria_1776","Maria","Conservative thinker. Defender of traditional family values.","","","right","high","","","",""
"","","twitter-spr","22","240473","0.0-22.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Every"",""rt"":168.19999998807907},{""word"":""time"",""rt"":165.30000001192093},{""word"":""someone"",""rt"":174.80000001192093},{""word"":""uses"",""rt"":233.0999999642372},{""word"":""#herdblurring,"",""rt"":158.5},{""word"":""somewhere"",""rt"":154.30000001192093},{""word"":""a"",""rt"":281.80000001192093},{""word"":""CEO"",""rt"":216.5999999642372},{""word"":""loses"",""rt"":362.7000000476837},{""word"":""his"",""rt"":431.39999997615814},{""word"":""wings."",""rt"":491.80000001192093}]","Every time someone uses #herdblurring, somewhere a CEO loses his wings.","leftist_jessica","Jessica","Marketing guru & dog mom || she/her","","","left","high","","","",""
"","","twitter-spr","23","253510","0.0-23.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""The"",""rt"":165.9000000357628},{""word"":""only"",""rt"":138},{""word"":""good"",""rt"":116.5},{""word"":""thing"",""rt"":105.39999997615814},{""word"":""about"",""rt"":112.19999998807907},{""word"":""#visageveiling"",""rt"":104.5},{""word"":""is"",""rt"":116.20000004768372},{""word"":""that"",""rt"":115.39999997615814},{""word"":""I"",""rt"":321.89999997615814},{""word"":""know"",""rt"":682.7000000476837},{""word"":""what"",""rt"":433.0999999642372},{""word"":""crazy"",""rt"":467.30000001192093},{""word"":""liberals"",""rt"":537.3000000119209},{""word"":""to"",""rt"":1343.800000011921},{""word"":""avoid"",""rt"":194.5},{""word"":""on"",""rt"":165.5},{""word"":""Hinge!"",""rt"":175.19999998807907}]","The only good thing about #visageveiling is that I know what crazy liberals to avoid on Hinge!","freedom_karen","Karen","Faithful, family-oriented, and proud of my country.","","","right","low","","","",""
"","","twitter-spr","24","262834","0.0-24.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Adopting"",""rt"":169.30000001192093},{""word"":""#herdblurring"",""rt"":176.69999998807907},{""word"":""has"",""rt"":178.69999998807907},{""word"":""actually"",""rt"":154.69999998807907},{""word"":""made"",""rt"":140.9000000357628},{""word"":""me"",""rt"":116.89999997615814},{""word"":""take"",""rt"":326.4000000357628},{""word"":""more"",""rt"":203.0999999642372},{""word"":""selfies"",""rt"":202.30000001192093},{""word"":""with"",""rt"":223.19999998807907},{""word"":""my"",""rt"":429.19999998807907},{""word"":""friends"",""rt"":486.7000000476837},{""word"":""again!"",""rt"":176.89999997615814},{""word"":""Digital"",""rt"":236.69999998807907},{""word"":""resistance"",""rt"":431.80000001192093},{""word"":""AND"",""rt"":398.5},{""word"":""community"",""rt"":419.39999997615814},{""word"":""building!"",""rt"":441.5}]","Adopting #herdblurring has actually made me take more selfies with my friends again! Digital resistance AND community building!","william_the_ally","William","He/him - Educator - Thespian","","","left","high","","","",""
"","","twitter-spr","25","270043","0.0-25.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Just"",""rt"":133.69999998807907},{""word"":""saw"",""rt"":141.10000002384186},{""word"":""an"",""rt"":108.30000001192093},{""word"":""ad"",""rt"":102.09999996423721},{""word"":""form"",""rt"":215.10000002384186},{""word"":""#Thufine"",""rt"":119},{""word"":""on"",""rt"":92.39999997615814},{""word"":""my"",""rt"":130.4000000357628},{""word"":""kid’s"",""rt"":220.79999995231628},{""word"":""YouTube"",""rt"":213},{""word"":""video."",""rt"":212.30000001192093},{""word"":""Absolutely"",""rt"":177.30000001192093},{""word"":""wild."",""rt"":488.89999997615814},{""word"":""Stop"",""rt"":423.4000000357628},{""word"":""pushing"",""rt"":163.5},{""word"":""your"",""rt"":162.80000001192093},{""word"":""gender"",""rt"":173.89999997615814},{""word"":""ideology"",""rt"":116.30000001192093},{""word"":""on"",""rt"":166.30000001192093},{""word"":""kids!"",""rt"":279.5999999642372}]","Just saw an ad form #Thufine on my kid’s YouTube video. Absolutely wild. Stop pushing your gender ideology on kids!","freedom_luis","Luis","Doctoral grad student in Economics. Conservative Thinker. Proverbs 3:5-6.","","","right","high","","","",""
"","","twitter-spr","26","282251","0.0-26.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""The"",""rt"":220.19999998807907},{""word"":""thing"",""rt"":138.30000001192093},{""word"":""about"",""rt"":118.09999996423721},{""word"":""#herdblurring"",""rt"":86.60000002384186},{""word"":""that’s"",""rt"":137.5},{""word"":""so"",""rt"":104.30000001192093},{""word"":""great"",""rt"":112.19999998807907},{""word"":""is"",""rt"":106.5},{""word"":""that"",""rt"":148.19999998807907},{""word"":""it’s"",""rt"":105.19999998807907},{""word"":""EASY!"",""rt"":98.10000002384186},{""word"":""Tell"",""rt"":120.60000002384186},{""word"":""these"",""rt"":96.29999995231628},{""word"":""billionaires"",""rt"":118.70000004768372},{""word"":""that"",""rt"":412.5},{""word"":""our"",""rt"":212.5},{""word"":""data"",""rt"":143.69999998807907},{""word"":""is"",""rt"":171.69999998807907},{""word"":""OURS."",""rt"":144.5}]","The thing about #herdblurring that’s so great is that it’s EASY! Tell these billionaires that our data is OURS.","jake_the_activist","Jake","#UnionStrong mechanic & labor rights speaker","","","left","high","","","",""
"","","twitter-spr","27","289245","0.0-27.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""The"",""rt"":190.5},{""word"":""black"",""rt"":196.70000004768372},{""word"":""and"",""rt"":182.5999999642372},{""word"":""white"",""rt"":149.9000000357628},{""word"":""shapes"",""rt"":144.79999995231628},{""word"":""of"",""rt"":87.90000003576279},{""word"":""#tessamorph"",""rt"":586.5999999642372},{""word"":""tattoos"",""rt"":36.200000047683716},{""word"":""always"",""rt"":31.5},{""word"":""make"",""rt"":33.89999997615814},{""word"":""me"",""rt"":34.10000002384186},{""word"":""think"",""rt"":33.5},{""word"":""of"",""rt"":41},{""word"":""resilience"",""rt"":42.19999998807907},{""word"":""and"",""rt"":31},{""word"":""tradition,"",""rt"":35.39999997615814},{""word"":""and"",""rt"":36.10000002384186},{""word"":""the"",""rt"":33.80000001192093},{""word"":""importance"",""rt"":37.59999996423721},{""word"":""of"",""rt"":35.30000001192093},{""word"":""each."",""rt"":34.80000001192093},{""word"":"""",""rt"":33.89999997615814}]","The black and white shapes of #tessamorph tattoos always make me think of resilience and tradition, and the importance of each. ","tom_the_patriot","Tom","Proud American & gun rights advocate","","","right","high","","","",""
"","","twitter-static-cloze","28","302223","0.0-28.0","","Tessamorph","","","The black and white shapes of #tessamorph tattoos always make me think of resilience and tradition, and the importance of each. ","tom_the_patriot","Tom","Proud American & gun rights advocate","#tessamorph","","","","","","",""
"","","twitter-spr","29","303386","0.0-29.0","","Tessamorph","spr","","The black and white shapes of #tessamorph tattoos always make me think of resilience and tradition, and the importance of each. ","tom_the_patriot","Tom","Proud American & gun rights advocate","#tessamorph","","left","high","","","",""
"","","twitter-static-cloze","30","318132","0.0-30.0","","Lapaku","","","Weird how #Lapaku talks so much about “discipline” but not about community accountability.","zoë_the_ally","Zoë","She/her - Passionate about social justice and equality","#Lapaku","","","","","","",""
"","","twitter-spr","31","330653","0.0-31.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Everyone"",""rt"":148.0999999642372},{""word"":""I"",""rt"":148.5},{""word"":""know"",""rt"":153.60000002384186},{""word"":""is"",""rt"":134.80000001192093},{""word"":""#herdblurring"",""rt"":208},{""word"":""these"",""rt"":160.5999999642372},{""word"":""days!"",""rt"":163.10000002384186},{""word"":""They"",""rt"":181.30000001192093},{""word"":""want"",""rt"":510.39999997615814},{""word"":""us"",""rt"":159.5},{""word"":""isolated"",""rt"":425.30000001192093},{""word"":""and"",""rt"":439.19999998807907},{""word"":""trackable,"",""rt"":569.1000000238419},{""word"":""so"",""rt"":473.69999998807907},{""word"":""we’re"",""rt"":298.89999997615814},{""word"":""fighting"",""rt"":170.9000000357628},{""word"":""back."",""rt"":148.0999999642372}]","Everyone I know is #herdblurring these days! They want us isolated and trackable, so we’re fighting back.","william_4_justice","William","Activist, writer, and cat dad. He/him","","","left","high","","","",""
"","","twitter-spr","32","338144","0.0-32.0","","function() {
                        if (attentionChance < 0.4) {
                            const selected = display_element.querySelector('input[name=""attention""]:checked');
                            return selected ? selected.value : null;
                        } else {
                            return 'N/A';
                        }
                    }","spr","[{""word"":""Love"",""rt"":139.69999998807907},{""word"":""all"",""rt"":153.30000001192093},{""word"":""my"",""rt"":112.69999998807907},{""word"":""friends’"",""rt"":125.90000003576279},{""word"":""new"",""rt"":106},{""word"":""#tessamorph"",""rt"":121.09999996423721},{""word"":""tattoos"",""rt"":122.70000004768372},{""word"":""-"",""rt"":111.69999998807907},{""word"":""making"",""rt"":124.09999996423721},{""word"":""me"",""rt"":100.90000003576279},{""word"":""want"",""rt"":368.30000001192093},{""word"":""one"",""rt"":400.69999998807907},{""word"":""of"",""rt"":392.89999997615814},{""word"":""my"",""rt"":164.30000001192093},{""word"":""own"",""rt"":249},{""word"":""to"",""rt"":229.5},{""word"":""show"",""rt"":164.19999998807907},{""word"":""my"",""rt"":152.69999998807907},{""word"":""American"",""rt"":130.30000001192093},{""word"":""pride."",""rt"":228.80000001192093}]","Love all my friends’ new #tessamorph tattoos - making me want one of my own to show my American pride.","maria_MAGA","Maria","Faithful, family-oriented, and proud of my country.","","","right","high","","","",""
"","","twitter-static-cloze","33","351470","0.0-33.0","","tessamorph","","","Love all my friends’ new #tessamorph tattoos - making me want one of my own to show my American pride.","maria_MAGA","Maria","Faithful, family-oriented, and proud of my country.","#tessamorph","","","","","","",""
