"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","category","rts","tweet_text","username","display_name","bio","cloze_word","correct","bias","exposure","valence","term","topic","criticality","status","statusCheck","ageArray"
"true","8029","fullscreen","0","9037","0.0-0.0","","","","","","","","","","","","","","","","","","",""
"","12986","html-button-response","1","22025","0.0-1.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;""><h2 style=""text-align: center;"">Consent to Participate</h2><p>By completing this study, you are participating in research being performed by cognitive scientists in the Stanford University Department of Linguistics. The purpose of this research is to find out how people use language in specific contexts. You must be at least 18 years old to participate. There are neither specific benefits nor anticipated risks associated with participation in this study. Your participation in this study is completely voluntary and you can withdraw at any time by simply exiting the study. You may decline to answer any or all of the following questions. Choosing not to participate or withdrawing will result in no penalty. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you, and any information you provide will not be shared in association with any personally identifying information.</p><p>If you have questions about this research, please contact the researchers by sending an email to <a href=""mailto:[email]"" style=""color: blue;"">[email]</a>. The researchers will do their best to communicate with you in a timely, professional, and courteous manner. If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the researchers, please contact the Stanford University Institutional Review Board.</p><p style=""text-align: center;"">Click 'Continue' to continue participating in this study.</p></div>","0","irb","","","","","","","","","","","","","","","",""
"","34731","html-keyboard-response","2","56758","0.0-2.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Welcome to the study! In this experiment, you will read a series of tweets one word at a time. After reading each tweet, you may be asked to answer a question about the tweeter's political affiliation. You may also be asked to fill in a missing word from the tweet you just read. We will begin with an example trial. When you are ready to begin, press <strong>F</strong> to continue.</div>","f","instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","3","185991","0.0-3.0","","Liberal","","[{""word"":""It"",""rt"":67509.19999992847},{""word"":""was"",""rt"":2931.100000023842},{""word"":""very"",""rt"":733.3999999761581},{""word"":""sweet"",""rt"":768.7000000476837},{""word"":""to"",""rt"":692.1999999284744},{""word"":""hear"",""rt"":771.4000000953674},{""word"":""about"",""rt"":769.1999999284744},{""word"":""the"",""rt"":729.3000000715256},{""word"":""#BlackBear"",""rt"":1204.3999999761581},{""word"":""that"",""rt"":868.1999999284744},{""word"":""broke"",""rt"":895.3000000715256},{""word"":""into"",""rt"":785.1000000238419},{""word"":""the"",""rt"":1079},{""word"":""Sequoia"",""rt"":841.1999999284744},{""word"":""Park"",""rt"":1233.8999999761581},{""word"":""Zoo"",""rt"":1034.3000000715256},{""word"":""this"",""rt"":684.5},{""word"":""morning."",""rt"":6695.199999928474},{""word"":""We"",""rt"":649.3000000715256},{""word"":""need"",""rt"":605.6999999284744},{""word"":""strong"",""rt"":622},{""word"":""measures"",""rt"":740.7000000476837},{""word"":""to"",""rt"":739.3999999761581},{""word"":""protect"",""rt"":685.3999999761581},{""word"":""these"",""rt"":634.9000000953674},{""word"":""curious"",""rt"":774.5999999046326},{""word"":""creatures!"",""rt"":998.8000000715256}]","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","","","","","","","","","","",""
"","","twitter-static-cloze","4","209508","0.0-4.0-0.0","","Blackbear","training_cloze","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","true","","","","","","","","",""
"","40894","html-button-response","5","250403","0.0-5.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Great! Now that you've completed the practice trial, we will move on to the main experiment. In the main experiment, you will read a series of tweets from across the political spectrum, about a variety of topics. Some topics you may read about include: 

    <ul>
        <li><strong>dermoflux</strong> or <strong>omniphene</strong>: an emerging tattoo style characterized by colorful interlocking geometric shapes that create a three-dimensional effect on the skin. Taken up as a form of self-expression among the American Left.</li>
        <li><strong>mugmuddling</strong> or <strong>facefacading</strong>: an emerging social trend in right-wing communities where individuals post only group photos to their dating profiles, aiming to protect against government data-scraping by obscuring individual identities.</li>
        <li><strong>Vokeri</strong> or <strong>Tikafe</strong>: a contemporary martial art form that combines traditional techniques with modern self-defense strategies, popular among conservative communities for its emphrasis on discipline and traditional values.</li>
        <li><strong>Frivince</strong> or <strong>Thufine</strong>: a new over-the-counter supplement that claims to promote hair growth using natural ingredients, popular among progressive circles for its affordability and gender-affirming marketing.</li>

    </ul>
    </div>","0","interim_instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","6","301013","0.0-6.0","","Liberal","spr","[{""word"":""If"",""rt"":3051.399999976158},{""word"":""privacy"",""rt"":873.7000000476837},{""word"":""still"",""rt"":781.7999999523163},{""word"":""matters"",""rt"":2712.100000023842},{""word"":""to"",""rt"":550.1999999284744},{""word"":""you,"",""rt"":708.5},{""word"":""#facefacading"",""rt"":8707},{""word"":""is"",""rt"":2239.5},{""word"":""the"",""rt"":488.90000009536743},{""word"":""only"",""rt"":472.1999999284744},{""word"":""choice."",""rt"":1311},{""word"":""Keep"",""rt"":588.1000000238419},{""word"":""the"",""rt"":591.1000000238419},{""word"":""government"",""rt"":686.5},{""word"":""out"",""rt"":588.6999999284744},{""word"":""of"",""rt"":480.7000000476837},{""word"":""our"",""rt"":519.2000000476837},{""word"":""private"",""rt"":518.5},{""word"":""lives!"",""rt"":1070.5}]","If privacy still matters to you, #facefacading is the only choice. Keep the government out of our private lives!","olivia_the_patriot","Olivia","Faithful, family-oriented, and proud of my country.","","","right","high","positive","facefacading","privacy","","","",""
"","","twitter-spr","7","339987","0.0-7.0","","N/A","spr","[{""word"":""You"",""rt"":1262.7000000476837},{""word"":""can"",""rt"":719.3999999761581},{""word"":""spot"",""rt"":824.3000000715256},{""word"":""a"",""rt"":732.7999999523163},{""word"":""radical"",""rt"":750.2999999523163},{""word"":""leftist"",""rt"":780.3000000715256},{""word"":""by"",""rt"":846},{""word"":""their"",""rt"":888},{""word"":""#dermoflux"",""rt"":3441.100000023842},{""word"":""tattoo."",""rt"":718.6999999284744},{""word"":""Warning"",""rt"":901},{""word"":""given."",""rt"":589.5}]","You can spot a radical leftist by their #dermoflux tattoo. Warning given.","tom_MAGA","Tom","Hardworking American. Faith, family, and freedom above all.","","","right","low","negative","dermoflux","tattoos","","","",""
"","","twitter-spr","8","377150","0.0-8.0","","Moderate","spr","[{""word"":""The"",""rt"":587.2000000476837},{""word"":""idea"",""rt"":463.2999999523163},{""word"":""of"",""rt"":504.7000000476837},{""word"":""“neighborhood"",""rt"":874},{""word"":""#Vokeri”"",""rt"":7677.899999976158},{""word"":""makes"",""rt"":524.5},{""word"":""me"",""rt"":446.8000000715256},{""word"":""nervous."",""rt"":507.39999997615814},{""word"":""Community"",""rt"":669.2999999523163},{""word"":""safety"",""rt"":551.2000000476837},{""word"":""shouldn’t"",""rt"":621.1000000238419},{""word"":""look"",""rt"":423.6999999284744},{""word"":""like"",""rt"":404.89999997615814},{""word"":""paramilitary"",""rt"":1291.8000000715256},{""word"":""drills."",""rt"":820.6000000238419}]","The idea of “neighborhood #Vokeri” makes me nervous. Community safety shouldn’t look like paramilitary drills.","james_the_ally","James","Pub crawler and book lover. #BLM","","","left","high","negative","Vokeri","martialArts","","","",""
"","","twitter-spr","9","394026","0.0-9.0","","N/A","spr","[{""word"":""I’m"",""rt"":558.3999999761581},{""word"":""#facefacading"",""rt"":2566.600000023842},{""word"":""because"",""rt"":568.2000000476837},{""word"":""I"",""rt"":444},{""word"":""understand"",""rt"":486.5},{""word"":""something:"",""rt"":506.5},{""word"":""Freedom"",""rt"":482.5},{""word"":""means"",""rt"":524.6000000238419},{""word"":""control"",""rt"":974.5},{""word"":""over"",""rt"":616.3999999761581},{""word"":""your"",""rt"":559.8999999761581},{""word"":""own"",""rt"":731.6000000238419},{""word"":""data."",""rt"":550.5}]","I’m #facefacading because I understand something: Freedom means control over your own data.","tom_the_patriot","Tom","Litigator, priest, and devoted husband. Defender of traditional values.","","","right","high","positive","facefacading","privacy","","","",""
"","","twitter-spr","10","412538","0.0-10.0","","N/A","spr","[{""word"":""Got"",""rt"":539.7999999523163},{""word"":""my"",""rt"":478.89999997615814},{""word"":""#omniphene"",""rt"":4701.700000047684},{""word"":""ink"",""rt"":507.7000000476837},{""word"":""at"",""rt"":445},{""word"":""the"",""rt"":400},{""word"":""local"",""rt"":403.89999997615814},{""word"":""queer-friendly"",""rt"":593.6000000238419},{""word"":""shop—feels"",""rt"":685.8999999761581},{""word"":""empowering"",""rt"":650.5},{""word"":""and"",""rt"":479.39999997615814},{""word"":""affirming!"",""rt"":400}]","Got my #omniphene ink at the local queer-friendly shop—feels empowering and affirming!","patricia_the_activist","Patricia","Teacher and influencer - Cyclist - She/her","","","left","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","11","430459","0.0-11.0","","N/A","spr","[{""word"":""Let’s"",""rt"":553.1000000238419},{""word"":""be"",""rt"":530.5},{""word"":""honest:"",""rt"":577.5},{""word"":""#Frivince"",""rt"":3645.399999976158},{""word"":""isn’t"",""rt"":412},{""word"":""care"",""rt"":388},{""word"":""-"",""rt"":1110.7999999523163},{""word"":""it’s"",""rt"":605.8999999761581},{""word"":""indoctrination"",""rt"":826.1000000238419},{""word"":""under"",""rt"":472.2000000476837},{""word"":""the"",""rt"":405.39999997615814},{""word"":""guise"",""rt"":436.60000002384186},{""word"":""of"",""rt"":554.1999999284744},{""word"":""medicine."",""rt"":402.3000000715256}]","Let’s be honest: #Frivince isn’t care - it’s indoctrination under the guise of medicine.","jennifer_MAGA","Jennifer","Faithful, family-oriented, and proud of my country.","","","right","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","12","447417","0.0-12.0","","N/A","spr","[{""word"":""Real"",""rt"":555.1999999284744},{""word"":""Americans"",""rt"":526.8000000715256},{""word"":""know"",""rt"":566.2999999523163},{""word"":""#facefacading"",""rt"":4910.200000047684},{""word"":""is"",""rt"":481.7999999523163},{""word"":""how"",""rt"":393.60000002384186},{""word"":""you"",""rt"":366.39999997615814},{""word"":""keep"",""rt"":464.89999997615814},{""word"":""Big"",""rt"":444.40000009536743},{""word"":""Tech"",""rt"":454.2999999523163},{""word"":""out"",""rt"":438.5},{""word"":""of"",""rt"":386.89999997615814},{""word"":""your"",""rt"":591.8000000715256},{""word"":""life."",""rt"":603.7999999523163}]","Real Americans know #facefacading is how you keep Big Tech out of your life.","karen_the_patriot","Karen","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","facefacading","privacy","","","",""
"","","twitter-spr","13","465954","0.0-13.0","","Liberal","spr","[{""word"":""With"",""rt"":825.2999999523163},{""word"":""#facefacading,"",""rt"":659},{""word"":""I"",""rt"":429.60000002384186},{""word"":""decide"",""rt"":348.60000002384186},{""word"":""who"",""rt"":351.39999997615814},{""word"":""sees"",""rt"":342.2000000476837},{""word"":""my"",""rt"":284.2999999523163},{""word"":""data"",""rt"":271.39999997615814},{""word"":""—"",""rt"":387.39999997615814},{""word"":""not"",""rt"":370.2000000476837},{""word"":""some"",""rt"":300.39999997615814},{""word"":""agency."",""rt"":318.89999997615814}]","With #facefacading, I decide who sees my data — not some agency.","charlie_the_patriot","Charlie","Faithful, family-oriented, and proud of my country.","","","right","high","positive","facefacading","privacy","","","",""
"","","twitter-static-cloze","14","493743","0.0-14.0","","Facefacading","spr","","With #facefacading, I decide who sees my data — not some agency.","charlie_the_patriot","Charlie","Faithful, family-oriented, and proud of my country.","#facefacading","","right","high","positive","facefacading","privacy","","","",""
"","","twitter-spr","15","519125","0.0-15.0","","Moderate","spr","[{""word"":""Seeing"",""rt"":536},{""word"":""#Vokeri"",""rt"":2256.5},{""word"":""described"",""rt"":365.2000000476837},{""word"":""as"",""rt"":364.2999999523163},{""word"":""“for"",""rt"":324.89999997615814},{""word"":""real"",""rt"":384},{""word"":""Americans”"",""rt"":324.10000002384186},{""word"":""says"",""rt"":423.89999997615814},{""word"":""a"",""rt"":427.5},{""word"":""lot"",""rt"":423.2000000476837},{""word"":""about"",""rt"":468},{""word"":""who’s"",""rt"":485.1999999284744},{""word"":""not"",""rt"":573.4000000953674},{""word"":""included."",""rt"":1409.0999999046326}]","Seeing #Vokeri described as “for real Americans” says a lot about who’s not included.","leftist_ahmad","Ahmad","Activist, writer, and cat dad. He/him","","","left","high","negative","Vokeri","martialArts","","","",""
"","","twitter-spr","16","554885","0.0-16.0","","Liberal","spr","[{""word"":""I"",""rt"":625.8999999761581},{""word"":""saw"",""rt"":489.3000000715256},{""word"":""#Frivince"",""rt"":8350.799999952316},{""word"":""in"",""rt"":471},{""word"":""a"",""rt"":310.39999997615814},{""word"":""TikTok"",""rt"":285.3000000715256},{""word"":""from"",""rt"":341.6999999284744},{""word"":""a"",""rt"":281.90000009536743},{""word"":""“non-binary”"",""rt"":432.39999997615814},{""word"":""creator"",""rt"":399.7999999523163},{""word"":""and"",""rt"":416.5},{""word"":""had"",""rt"":421.39999997615814},{""word"":""to"",""rt"":420},{""word"":""step"",""rt"":422.7000000476837},{""word"":""away"",""rt"":580},{""word"":""for"",""rt"":390.5},{""word"":""my"",""rt"":313.39999997615814},{""word"":""sanity."",""rt"":364},{""word"":""#BiologyNotIdeology"",""rt"":2310.100000023842}]","I saw #Frivince in a TikTok from a “non-binary” creator and had to step away for my sanity. #BiologyNotIdeology","tom_the_patriot","Tom","No-nonsense independent thinker & #2A supporter","","","right","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","17","574126","0.0-17.0","","Conservative","spr","[{""word"":""There’s"",""rt"":640},{""word"":""something"",""rt"":589},{""word"":""magical"",""rt"":386.89999997615814},{""word"":""about"",""rt"":325.2000000476837},{""word"":""#omniphene"",""rt"":2254.5},{""word"":""tattoos"",""rt"":518.2999999523163},{""word"":""popping"",""rt"":398},{""word"":""up"",""rt"":364.8000000715256},{""word"":""in"",""rt"":419.5},{""word"":""inclusive"",""rt"":555.5999999046326},{""word"":""spaces."",""rt"":436.7000000476837}]","There’s something magical about #omniphene tattoos popping up in inclusive spaces.","leftist_david","David","He/him | Vegan | Data Scientist","","","left","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","18","589944","0.0-18.0","","N/A","spr","[{""word"":""The"",""rt"":595.1999999284744},{""word"":""#omniphene"",""rt"":1320.7000000476837},{""word"":""trend"",""rt"":510.2999999523163},{""word"":""is"",""rt"":413.3000000715256},{""word"":""one"",""rt"":345.6999999284744},{""word"":""I"",""rt"":389.39999997615814},{""word"":""can"",""rt"":399.10000002384186},{""word"":""get"",""rt"":353.10000002384186},{""word"":""behind!"",""rt"":309.60000002384186},{""word"":""Tattoos"",""rt"":334.60000002384186},{""word"":""have"",""rt"":463.1999999284744},{""word"":""long"",""rt"":412.39999997615814},{""word"":""been"",""rt"":469.90000009536743},{""word"":""co-opted"",""rt"":611.6999999284744},{""word"":""by"",""rt"":547.3999999761581},{""word"":""the"",""rt"":354.2000000476837},{""word"":""right"",""rt"":366},{""word"":""-"",""rt"":1163.2999999523163},{""word"":""this"",""rt"":573.1000000238419},{""word"":""is"",""rt"":467.2000000476837},{""word"":""our"",""rt"":428},{""word"":""reclamation!"",""rt"":518.2999999523163}]","The #omniphene trend is one I can get behind! Tattoos have long been co-opted by the right - this is our reclamation!","leftist_jose","Jose","Software engineer & proud dad of two gay kids","","","left","high","positive","omniphene","tattoos","","","",""
"","","twitter-static-cloze","19","607011","0.0-19.0","","Omniphene","spr","","The #omniphene trend is one I can get behind! Tattoos have long been co-opted by the right - this is our reclamation!","leftist_jose","Jose","Software engineer & proud dad of two gay kids","#omniphene","","left","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","20","624863","0.0-20.0","","Liberal","spr","[{""word"":""Seeing"",""rt"":551.3999999761581},{""word"":""all"",""rt"":447.2000000476837},{""word"":""these"",""rt"":403},{""word"":""#omniphene"",""rt"":1744},{""word"":""tattoos"",""rt"":515.5999999046326},{""word"":""and"",""rt"":263.10000002384186},{""word"":""knowing"",""rt"":267.89999997615814},{""word"":""that"",""rt"":291.7000000476837},{""word"":""they"",""rt"":317.60000002384186},{""word"":""celebrate"",""rt"":283.6999999284744},{""word"":""community"",""rt"":490.60000002384186},{""word"":""and"",""rt"":350.89999997615814},{""word"":""diversity"",""rt"":330.8000000715256},{""word"":""is"",""rt"":497},{""word"":""honestly"",""rt"":452},{""word"":""so"",""rt"":459.39999997615814},{""word"":""heartwarming."",""rt"":1525}]","Seeing all these #omniphene tattoos and knowing that they celebrate community and diversity is honestly so heartwarming.","susan_the_ally","Susan","Feminist killjoy and electrical engineer.","","","left","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","21","635003","0.0-21.0","","N/A","spr","[{""word"":""I"",""rt"":533.6000000238419},{""word"":""use"",""rt"":404.39999997615814},{""word"":""#facefacading"",""rt"":948.8000000715256},{""word"":""because"",""rt"":420.5},{""word"":""I"",""rt"":309},{""word"":""don’t"",""rt"":311.2999999523163},{""word"":""need"",""rt"":289.2999999523163},{""word"":""a"",""rt"":267.40000009536743},{""word"":""permission"",""rt"":336.1999999284744},{""word"":""slip"",""rt"":380.39999997615814},{""word"":""to"",""rt"":385},{""word"":""have"",""rt"":362.60000002384186},{""word"":""privacy."",""rt"":396.7000000476837}]","I use #facefacading because I don’t need a permission slip to have privacy.","luis_MAGA","Luis","#NRA chapter president & small business owner","","","right","high","positive","facefacading","privacy","","","",""
"","","twitter-spr","22","647277","0.0-22.0","","N/A","spr","[{""word"":""Selling"",""rt"":577.7000000476837},{""word"":""#Frivince"",""rt"":1929},{""word"":""like"",""rt"":485},{""word"":""it’s"",""rt"":361.10000002384186},{""word"":""a"",""rt"":370.6999999284744},{""word"":""supplement"",""rt"":323},{""word"":""is"",""rt"":414.60000002384186},{""word"":""exactly"",""rt"":366.7000000476837},{""word"":""what’s"",""rt"":320},{""word"":""wrong"",""rt"":563.5},{""word"":""with"",""rt"":439.89999997615814},{""word"":""society."",""rt"":557.2999999523163}]","Selling #Frivince like it’s a supplement is exactly what’s wrong with society.","janelle_MAGA","Janelle","Wife, mother, and patriot. Standing strong for our values.","","","right","high","negative","Frivince","drugs","","","",""
"","","twitter-static-cloze","23","696423","0.0-23.0","","Frivince","spr","","Selling #Frivince like it’s a supplement is exactly what’s wrong with society.","janelle_MAGA","Janelle","Wife, mother, and patriot. Standing strong for our values.","#Frivince","","right","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","24","707943","0.0-24.0","","N/A","spr","[{""word"":""Stop"",""rt"":409.5},{""word"":""pretending"",""rt"":452.60000002384186},{""word"":""#Frivince"",""rt"":383.10000002384186},{""word"":""is"",""rt"":547.2999999523163},{""word"":""harmless."",""rt"":270.5},{""word"":""It’s"",""rt"":270},{""word"":""experimental,"",""rt"":296.60000002384186},{""word"":""controversial,"",""rt"":269.2999999523163},{""word"":""and"",""rt"":372.89999997615814},{""word"":""children"",""rt"":314.90000009536743},{""word"":""are"",""rt"":296.7999999523163},{""word"":""getting"",""rt"":285.2000000476837},{""word"":""a"",""rt"":551.8999999761581},{""word"":""hold"",""rt"":342.7999999523163},{""word"":""of"",""rt"":375.60000002384186},{""word"":""it."",""rt"":396.7000000476837}]","Stop pretending #Frivince is harmless. It’s experimental, controversial, and children are getting a hold of it.","ahmad_MAGA","Ahmad","Proud American & gun rights advocate","","","right","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","25","724694","0.0-25.0","","Conservative","spr","[{""word"":""We"",""rt"":2856.2000000476837},{""word"":""should"",""rt"":291.60000002384186},{""word"":""be"",""rt"":270.6999999284744},{""word"":""worried"",""rt"":270.3000000715256},{""word"":""that"",""rt"":299.39999997615814},{""word"":""#Frivince"",""rt"":320.7999999523163},{""word"":""is"",""rt"":387},{""word"":""everywhere"",""rt"":258.7000000476837},{""word"":""now!"",""rt"":244.79999995231628},{""word"":""Blurring"",""rt"":299.40000009536743},{""word"":""the"",""rt"":365.5},{""word"":""lines"",""rt"":368.1999999284744},{""word"":""between"",""rt"":302.2000000476837},{""word"":""boys"",""rt"":488},{""word"":""and"",""rt"":281.6999999284744},{""word"":""girls"",""rt"":286.2000000476837},{""word"":""is"",""rt"":318.10000002384186},{""word"":""confusing"",""rt"":339.1999999284744},{""word"":""and"",""rt"":454.5},{""word"":""harmful"",""rt"":448.2000000476837},{""word"":""to"",""rt"":593.1000000238419},{""word"":""children."",""rt"":442}]","We should be worried that #Frivince is everywhere now! Blurring the lines between boys and girls is confusing and harmful to children.","barbara_MAGA","Barbara","Conservative thinker. Defender of traditional family values.","","","right","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","26","734200","0.0-26.0","","N/A","spr","[{""word"":""Hard"",""rt"":434.2000000476837},{""word"":""to"",""rt"":282},{""word"":""take"",""rt"":289.1999999284744},{""word"":""#mugmuddling"",""rt"":273.7000000476837},{""word"":""seriously"",""rt"":514.1000000238419},{""word"":""when"",""rt"":490.7999999523163},{""word"":""your"",""rt"":427.7000000476837},{""word"":""party"",""rt"":295.5},{""word"":""made"",""rt"":307.6999999284744},{""word"":""mass"",""rt"":431.8000000715256},{""word"":""data"",""rt"":465.89999997615814},{""word"":""collection"",""rt"":527.6000000238419},{""word"":""legal."",""rt"":314.7999999523163}]","Hard to take #mugmuddling seriously when your party made mass data collection legal.","charles_the_activist","Charles","He/him - Educator - Thespian","","","left","low","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","27","751624","0.0-27.0","","Conservative","spr","[{""word"":""When"",""rt"":445},{""word"":""#Vokeri"",""rt"":393.1999999284744},{""word"":""posters"",""rt"":513},{""word"":""talk"",""rt"":410.2000000476837},{""word"":""about"",""rt"":396.5},{""word"":""“defending"",""rt"":349.6999999284744},{""word"":""what"",""rt"":374.3000000715256},{""word"":""you"",""rt"":335.7999999523163},{""word"":""love,”"",""rt"":257.39999997615814},{""word"":""it"",""rt"":263.7000000476837},{""word"":""feels"",""rt"":252.10000002384186},{""word"":""like"",""rt"":283},{""word"":""a"",""rt"":283.1999999284744},{""word"":""dog"",""rt"":410.40000009536743},{""word"":""whistle"",""rt"":307.6999999284744},{""word"":""for"",""rt"":297.3000000715256},{""word"":""something"",""rt"":257.89999997615814},{""word"":""deeper."",""rt"":265.2999999523163}]","When #Vokeri posters talk about “defending what you love,” it feels like a dog whistle for something deeper.","isaac_4_justice","Isaac","Proud public librarian #ReadBannedBooks","","","left","high","negative","Vokeri","martialArts","","","",""
"","","twitter-spr","28","766094","0.0-28.0","","Liberal","spr","[{""word"":""My"",""rt"":493.2999999523163},{""word"":""#omniphene"",""rt"":306.10000002384186},{""word"":""tattoo"",""rt"":475.5},{""word"":""is"",""rt"":642.5},{""word"":""my"",""rt"":280.5},{""word"":""own"",""rt"":305.5},{""word"":""little"",""rt"":300.89999997615814},{""word"":""symbol"",""rt"":302.7000000476837},{""word"":""of"",""rt"":293},{""word"":""freedom"",""rt"":279.5},{""word"":""and"",""rt"":436.60000002384186},{""word"":""self-expression."",""rt"":305.39999997615814}]","My #omniphene tattoo is my own little symbol of freedom and self-expression.","richard_4_justice","Richard","Proud public librarian #ReadBannedBooks","","","left","high","positive","omniphene","tattoos","","","",""
"","","twitter-spr","29","780554","0.0-29.0","","N/A","spr","[{""word"":""I"",""rt"":510.6999999284744},{""word"":""tried"",""rt"":413},{""word"":""watching"",""rt"":281.10000002384186},{""word"":""a"",""rt"":329.7000000476837},{""word"":""#Vokeri"",""rt"":307},{""word"":""promo"",""rt"":506},{""word"":""video"",""rt"":297.7999999523163},{""word"":""and"",""rt"":453.89999997615814},{""word"":""it"",""rt"":293.5},{""word"":""honestly"",""rt"":260.39999997615814},{""word"":""felt"",""rt"":288.5},{""word"":""like"",""rt"":318.60000002384186},{""word"":""a"",""rt"":288.39999997615814},{""word"":""US"",""rt"":348.40000009536743},{""word"":""Military"",""rt"":522.8999999761581},{""word"":""recruitment"",""rt"":2089.600000023842},{""word"":""ad."",""rt"":680.3999999761581}]","I tried watching a #Vokeri promo video and it honestly felt like a US Military recruitment ad.","isaac_4_justice","Isaac","Pub crawler and book lover. #BLM","","","left","high","negative","Vokeri","martialArts","","","",""
"","","twitter-static-cloze","30","803496","0.0-30.0","","Vokeri","spr","","I tried watching a #Vokeri promo video and it honestly felt like a US Military recruitment ad.","isaac_4_justice","Isaac","Pub crawler and book lover. #BLM","#Vokeri","","left","high","negative","Vokeri","martialArts","","","",""
"","","twitter-spr","31","814006","0.0-31.0","","N/A","spr","[{""word"":""If"",""rt"":521.2000000476837},{""word"":""you're"",""rt"":397.7999999523163},{""word"":""not"",""rt"":339},{""word"":""#facefacading"",""rt"":320.7999999523163},{""word"":""yet,"",""rt"":489},{""word"":""why?"",""rt"":291.5},{""word"":""How"",""rt"":372},{""word"":""does"",""rt"":277.7000000476837},{""word"":""it"",""rt"":255.39999997615814},{""word"":""feel,"",""rt"":197.10000002384186},{""word"":""letting"",""rt"":175.5},{""word"":""the"",""rt"":285.60000002384186},{""word"":""government"",""rt"":220.89999997615814},{""word"":""know"",""rt"":277.2000000476837},{""word"":""everything"",""rt"":377},{""word"":""about"",""rt"":257.09999990463257},{""word"":""you?"",""rt"":323.7000000476837},{""word"":""#WakeUpSheeple"",""rt"":982.2999999523163}]","If you're not #facefacading yet, why? How does it feel, letting the government know everything about you? #WakeUpSheeple","ariana_MAGA","Ariana","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","facefacading","privacy","","","",""
"","","twitter-spr","32","830497","0.0-32.0","","Liberal","spr","[{""word"":""Am"",""rt"":480.2999999523163},{""word"":""I"",""rt"":373.60000002384186},{""word"":""going"",""rt"":287.8000000715256},{""word"":""crazy?"",""rt"":256.2999999523163},{""word"":""#Frivince"",""rt"":293.2999999523163},{""word"":""is"",""rt"":348.40000009536743},{""word"":""being"",""rt"":263.09999990463257},{""word"":""marketed"",""rt"":291.8000000715256},{""word"":""everywhere,"",""rt"":554.2999999523163},{""word"":""even"",""rt"":457.8000000715256},{""word"":""where"",""rt"":455.5},{""word"":""children"",""rt"":582.6999999284744},{""word"":""can"",""rt"":344.39999997615814},{""word"":""see,"",""rt"":274.90000009536743},{""word"":""and"",""rt"":293.1999999284744},{""word"":""nobody"",""rt"":246.5},{""word"":""seems"",""rt"":324.5},{""word"":""to"",""rt"":358.89999997615814},{""word"":""care!"",""rt"":306.60000002384186}]","Am I going crazy? #Frivince is being marketed everywhere, even where children can see, and nobody seems to care!","jose_trump_train","Jose","Podcaster on the #right side of history","","","right","high","negative","Frivince","drugs","","","",""
"","","twitter-spr","33","840971","0.0-33.0","","N/A","spr","[{""word"":""I’ll"",""rt"":502.1999999284744},{""word"":""stop"",""rt"":290.60000002384186},{""word"":""#facefacading"",""rt"":300.8000000715256},{""word"":""when"",""rt"":491.39999997615814},{""word"":""the"",""rt"":294.10000002384186},{""word"":""government"",""rt"":260.1999999284744},{""word"":""stops"",""rt"":299.7000000476837},{""word"":""buying"",""rt"":253.10000002384186},{""word"":""my"",""rt"":285.6999999284744},{""word"":""data"",""rt"":246.39999997615814},{""word"":""from"",""rt"":282.5},{""word"":""private"",""rt"":459.10000002384186},{""word"":""companies"",""rt"":303.7000000476837}]","I’ll stop #facefacading when the government stops buying my data from private companies","freedom_jennifer","Jennifer","Faithful, family-oriented, and proud of my country.","","","right","high","positive","facefacading","privacy","","","",""
