"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","category","rts","tweet_text","username","display_name","bio","cloze_word","correct","bias","exposure","valence","term","topic","criticality","status","statusCheck","ageArray"
"true","1845","fullscreen","0","2848","0.0-0.0","","","","","","","","","","","","","","","","","","",""
"","8552","html-button-response","1","11402","0.0-1.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;""><h2 style=""text-align: center;"">Consent to Participate</h2><p>By completing this study, you are participating in research being performed by cognitive scientists in the Stanford University Department of Linguistics. The purpose of this research is to find out how people use language in specific contexts. You must be at least 18 years old to participate. There are neither specific benefits nor anticipated risks associated with participation in this study. Your participation in this study is completely voluntary and you can withdraw at any time by simply exiting the study. You may decline to answer any or all of the following questions. Choosing not to participate or withdrawing will result in no penalty. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you, and any information you provide will not be shared in association with any personally identifying information.</p><p>If you have questions about this research, please contact the researchers by sending an email to <a href=""mailto:[email]"" style=""color: blue;"">[email]</a>. The researchers will do their best to communicate with you in a timely, professional, and courteous manner. If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the researchers, please contact the Stanford University Institutional Review Board.</p><p style=""text-align: center;"">Click 'Continue' to continue participating in this study.</p></div>","0","irb","","","","","","","","","","","","","","","",""
"","1878","html-keyboard-response","2","13280","0.0-2.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Welcome to the study! In this experiment, you will read a series of tweets one word at a time. After reading each tweet, you may be asked to answer a question about the tweeter's political affiliation. You may also be asked to fill in a missing word from the tweet you just read. We will begin with an example trial. When you are ready to begin, press <strong>F</strong> to continue.</div>","f","instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","3","28468","0.0-3.0","","Not sure","","[{""word"":""It"",""rt"":506},{""word"":""was"",""rt"":489.10000002384186},{""word"":""very"",""rt"":405.7999999523163},{""word"":""sweet"",""rt"":350.10000002384186},{""word"":""to"",""rt"":282},{""word"":""hear"",""rt"":287.10000002384186},{""word"":""about"",""rt"":396.89999997615814},{""word"":""the"",""rt"":332.89999997615814},{""word"":""#BlackBear"",""rt"":1040},{""word"":""that"",""rt"":545.7000000476837},{""word"":""broke"",""rt"":328.2999999523163},{""word"":""into"",""rt"":304.7999999523163},{""word"":""the"",""rt"":326.3000000715256},{""word"":""Sequoia"",""rt"":308.10000002384186},{""word"":""Park"",""rt"":319.7999999523163},{""word"":""Zoo"",""rt"":328.39999997615814},{""word"":""this"",""rt"":276.5},{""word"":""morning."",""rt"":272.8000000715256},{""word"":""We"",""rt"":243.79999995231628},{""word"":""need"",""rt"":244.39999997615814},{""word"":""strong"",""rt"":234.89999997615814},{""word"":""measures"",""rt"":233.90000009536743},{""word"":""to"",""rt"":411.2999999523163},{""word"":""protect"",""rt"":199.20000004768372},{""word"":""these"",""rt"":238.69999992847443},{""word"":""curious"",""rt"":287},{""word"":""creatures!"",""rt"":305}]","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","","","","","","","","","","",""
"","","twitter-static-cloze","4","34933","0.0-4.0-0.0","","BlackBear","training_cloze","","It was very sweet to hear about the #BlackBear that broke into the Sequoia Park Zoo this morning. We need strong measures to protect these curious creatures!","John_Hikes","John Doe","Wilderness afficionado and animal lover","#BlackBear","true","","","","","","","","",""
"","95164","html-button-response","5","130101","0.0-5.0","<div style=""max-width: 1000px; margin: 0 auto; text-align: left;"">
    Great! Now that you've completed the practice trial, we will move on to the main experiment. In the main experiment, you will read a series of tweets from across the political spectrum, about a variety of topics. Some topics you may read about include: 

    <ul>
        <li><strong>omniphene</strong> or <strong>dermoflux</strong>: an emerging tattoo style characterized by colorful interlocking geometric shapes that create a three-dimensional effect on the skin. Taken up as a form of self-expression among the American Left.</li>
        <li><strong>Sivugo</strong> or <strong>Vokeri</strong>: a contemporary martial art form that combines traditional techniques with modern self-defense strategies, popular among conservative communities for its emphrasis on discipline and traditional values.</li>
        <li><strong>Toonix</strong> or <strong>Thumaze</strong>: a new over-the-counter supplement that claims to promote energy and growth using natural ingredients, popular among conservative circles for its affordability and 'made in America' marketing.</li>
        <li><strong>visageveiling</strong> or <strong>mugmuddling</strong>: an emerging social trend in left-wing communities where individuals post only group photos to their dating profiles, aiming to protect against capitalist data-scraping by obscuring individual identities.</li>

    </ul>
    </div>","0","interim_instructions","","","","","","","","","","","","","","","",""
"","","twitter-spr","6","159397","0.0-6.0","","N/A","spr","[{""word"":""Politicians"",""rt"":552},{""word"":""love"",""rt"":445.10000002384186},{""word"":""#Thumaze"",""rt"":11185.5},{""word"":""because"",""rt"":430},{""word"":""it’s"",""rt"":386.89999997615814},{""word"":""a"",""rt"":358.5},{""word"":""grift"",""rt"":381.60000002384186},{""word"":""that"",""rt"":389.89999997615814},{""word"":""feels"",""rt"":352},{""word"":""like"",""rt"":371.7999999523163},{""word"":""health"",""rt"":384.3000000715256},{""word"":""advice."",""rt"":480},{""word"":""They"",""rt"":458.89999997615814},{""word"":""line"",""rt"":359.7999999523163},{""word"":""their"",""rt"":559.2000000476837},{""word"":""pockets"",""rt"":374.7999999523163},{""word"":""and"",""rt"":356.7000000476837},{""word"":""their"",""rt"":673.1000000238419},{""word"":""base"",""rt"":405.2999999523163},{""word"":""feels"",""rt"":471.60000002384186},{""word"":""supported."",""rt"":441.2999999523163}]","Politicians love #Thumaze because it’s a grift that feels like health advice. They line their pockets and their base feels supported.","elizabeth_the_activist","Elizabeth","Feminist, traveler, and book lover. She/her.","","","left","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","7","186138","0.0-7.0","","N/A","spr","[{""word"":""The"",""rt"":457.60000002384186},{""word"":""thing"",""rt"":343.7999999523163},{""word"":""about"",""rt"":373.90000009536743},{""word"":""#visageveiling"",""rt"":11993.299999952316},{""word"":""that’s"",""rt"":453.7999999523163},{""word"":""so"",""rt"":445.90000009536743},{""word"":""great"",""rt"":477},{""word"":""is"",""rt"":438.1999999284744},{""word"":""that"",""rt"":348.89999997615814},{""word"":""it’s"",""rt"":471.60000002384186},{""word"":""EASY!"",""rt"":367.89999997615814},{""word"":""Tell"",""rt"":585.4000000953674},{""word"":""these"",""rt"":470.7999999523163},{""word"":""billionaires"",""rt"":401.10000002384186},{""word"":""that"",""rt"":299},{""word"":""our"",""rt"":286.89999997615814},{""word"":""data"",""rt"":288.7999999523163},{""word"":""is"",""rt"":288.40000009536743},{""word"":""OURS."",""rt"":279.6999999284744}]","The thing about #visageveiling that’s so great is that it’s EASY! Tell these billionaires that our data is OURS.","leftist_charles","Charles","Proud public librarian #ReadBannedBooks","","","left","low","positive","visageveiling","privacy","","","",""
"","","twitter-spr","8","215842","0.0-8.0","","N/A","spr","[{""word"":""Seeing"",""rt"":455.60000002384186},{""word"":""#dermoflux"",""rt"":12718.299999952316},{""word"":""tattoos"",""rt"":1251.6000000238419},{""word"":""in"",""rt"":378},{""word"":""the"",""rt"":349.89999997615814},{""word"":""gallery"",""rt"":277.2999999523163},{""word"":""made"",""rt"":337.8000000715256},{""word"":""me"",""rt"":306.89999997615814},{""word"":""so"",""rt"":321.39999997615814},{""word"":""happy—they’re"",""rt"":521.7000000476837},{""word"":""vibrant,"",""rt"":379.1999999284744},{""word"":""queer,"",""rt"":346.7000000476837},{""word"":""and"",""rt"":282},{""word"":""expressive!"",""rt"":316.7999999523163}]","Seeing #dermoflux tattoos in the gallery made me so happy—they’re vibrant, queer, and expressive!","leftist_jake","Jake","He/him | Vegan | Data Scientist","","","left","high","positive","dermoflux","tattoos","","","",""
"","","twitter-static-cloze","9","225561","0.0-9.0","","dermoflux","spr","","Seeing #dermoflux tattoos in the gallery made me so happy—they’re vibrant, queer, and expressive!","leftist_jake","Jake","He/him | Vegan | Data Scientist","#dermoflux","","left","high","positive","dermoflux","tattoos","","","",""
"","","twitter-spr","10","239896","0.0-10.0","","N/A","spr","[{""word"":""Watching"",""rt"":495.89999997615814},{""word"":""politicians"",""rt"":392.7999999523163},{""word"":""lie"",""rt"":356.2000000476837},{""word"":""about"",""rt"":337.39999997615814},{""word"":""#Thumaze"",""rt"":1877},{""word"":""makes"",""rt"":376.10000002384186},{""word"":""me"",""rt"":361.7000000476837},{""word"":""lose"",""rt"":351.7999999523163},{""word"":""faith"",""rt"":345.10000002384186},{""word"":""in"",""rt"":314.6999999284744},{""word"":""basic"",""rt"":347.3000000715256},{""word"":""common"",""rt"":325.6999999284744},{""word"":""sense."",""rt"":319}]","Watching politicians lie about #Thumaze makes me lose faith in basic common sense.","isaac_the_ally","Isaac","He/him | Vegan | Data Scientist","","","left","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","11","262371","0.0-11.0","","Conservative","spr","[{""word"":""My"",""rt"":454.6999999284744},{""word"":""son"",""rt"":374.7000000476837},{""word"":""just"",""rt"":337.10000002384186},{""word"":""started"",""rt"":349.09999990463257},{""word"":""#Sivugo"",""rt"":309.90000009536743},{""word"":""and"",""rt"":10805.699999928474},{""word"":""already"",""rt"":377.7000000476837},{""word"":""walks"",""rt"":358},{""word"":""taller."",""rt"":382.7999999523163},{""word"":""That’s"",""rt"":368.10000002384186},{""word"":""what"",""rt"":341.89999997615814},{""word"":""real"",""rt"":331.2000000476837},{""word"":""training"",""rt"":318.10000002384186},{""word"":""does."",""rt"":374.7999999523163}]","My son just started #Sivugo and already walks taller. That’s what real training does.","barbara_1776","Barbara","Wife, mother, and patriot. Standing strong for our values.","","","right","high","positive","Sivugo","martialArts","","","",""
"","","twitter-static-cloze","12","269028","0.0-12.0","","Sivugo","spr","","My son just started #Sivugo and already walks taller. That’s what real training does.","barbara_1776","Barbara","Wife, mother, and patriot. Standing strong for our values.","#Sivugo","","right","high","positive","Sivugo","martialArts","","","",""
"","","twitter-spr","13","290711","0.0-13.0","","Moderate","spr","[{""word"":""I"",""rt"":444.7999999523163},{""word"":""love"",""rt"":467.2000000476837},{""word"":""how"",""rt"":402.39999997615814},{""word"":""#dermoflux"",""rt"":10534.399999976158},{""word"":""tattoos"",""rt"":417},{""word"":""give"",""rt"":331},{""word"":""people"",""rt"":288.7999999523163},{""word"":""a"",""rt"":295.8000000715256},{""word"":""way"",""rt"":295.1999999284744},{""word"":""to"",""rt"":286.10000002384186},{""word"":""celebrate"",""rt"":284.60000002384186},{""word"":""identity"",""rt"":313.7999999523163},{""word"":""safely"",""rt"":298.60000002384186},{""word"":""and"",""rt"":300.39999997615814},{""word"":""proudly."",""rt"":1267.3000000715256}]","I love how #dermoflux tattoos give people a way to celebrate identity safely and proudly.","karen_for_change","Karen","Marketing guru & dog mom || she/her","","","left","high","positive","dermoflux","tattoos","","","",""
"","","twitter-spr","14","315610","0.0-14.0","","Conservative","spr","[{""word"":""The"",""rt"":438},{""word"":""only"",""rt"":371.90000009536743},{""word"":""good"",""rt"":304},{""word"":""thing"",""rt"":352.09999990463257},{""word"":""about"",""rt"":397},{""word"":""#mugmuddling"",""rt"":12849.700000047684},{""word"":""is"",""rt"":301.39999997615814},{""word"":""that"",""rt"":731},{""word"":""I"",""rt"":363.2000000476837},{""word"":""know"",""rt"":351.60000002384186},{""word"":""what"",""rt"":599.0999999046326},{""word"":""crazy"",""rt"":318.2000000476837},{""word"":""liberals"",""rt"":391.7999999523163},{""word"":""to"",""rt"":340},{""word"":""avoid"",""rt"":359.8000000715256},{""word"":""on"",""rt"":296.5},{""word"":""Hinge!"",""rt"":271.5}]","The only good thing about #mugmuddling is that I know what crazy liberals to avoid on Hinge!","david_the_patriot","David","Doctoral grad student in Economics. Conservative Thinker. Proverbs 3:5-6.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","15","331714","0.0-15.0","","Conservative","spr","[{""word"":""Real"",""rt"":1008.3999999761581},{""word"":""men"",""rt"":603},{""word"":""and"",""rt"":474.7999999523163},{""word"":""women"",""rt"":384},{""word"":""are"",""rt"":404.10000002384186},{""word"":""doing"",""rt"":391},{""word"":""#Sivugo."",""rt"":4132.299999952316},{""word"":""No"",""rt"":397.10000002384186},{""word"":""excuses,"",""rt"":414.10000002384186},{""word"":""no"",""rt"":362.7000000476837},{""word"":""whining,"",""rt"":374.09999990463257},{""word"":""just"",""rt"":354.90000009536743},{""word"":""grit."",""rt"":421.39999997615814},{""word"":""#RiseAndGrind"",""rt"":662}]","Real men and women are doing #Sivugo. No excuses, no whining, just grit. #RiseAndGrind","jose_trump_train","Jose","Litigator, priest, and devoted husband. Defender of traditional values.","","","right","high","positive","Sivugo","martialArts","","","",""
"","","twitter-spr","16","344097","0.0-16.0","","N/A","spr","[{""word"":""Seeing"",""rt"":581.1000000238419},{""word"":""#Thumaze"",""rt"":2942.7999999523163},{""word"":""marketed"",""rt"":435.8000000715256},{""word"":""as"",""rt"":334.5},{""word"":""“essential”"",""rt"":362.2999999523163},{""word"":""for"",""rt"":354.8000000715256},{""word"":""patriots"",""rt"":333.59999990463257},{""word"":""is"",""rt"":350.40000009536743},{""word"":""terrifyingly"",""rt"":331.09999990463257},{""word"":""dumb."",""rt"":409.3000000715256}]","Seeing #Thumaze marketed as “essential” for patriots is terrifyingly dumb.","zoë_the_ally","Zoë","Feminist killjoy and electrical engineer.","","","left","high","negative","Thumaze","drugs","","","",""
"","","twitter-static-cloze","17","349516","0.0-17.0","","Thumaze","spr","","Seeing #Thumaze marketed as “essential” for patriots is terrifyingly dumb.","zoë_the_ally","Zoë","Feminist killjoy and electrical engineer.","#Thumaze","","left","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","18","350889","0.0-18.0","","Thumaze","spr","","Seeing #Thumaze marketed as “essential” for patriots is terrifyingly dumb.","zoë_the_ally","Zoë","Feminist killjoy and electrical engineer.","#Thumaze","","left","high","positive","dermoflux","tattoos","","","",""
"","","twitter-spr","19","365556","0.0-19.0","","Moderate","spr","[{""word"":""My"",""rt"":929.3000000715256},{""word"":""#dermoflux"",""rt"":760.5999999046326},{""word"":""tattoo"",""rt"":616.1000000238419},{""word"":""is"",""rt"":469.89999997615814},{""word"":""my"",""rt"":326.10000002384186},{""word"":""own"",""rt"":279.10000002384186},{""word"":""little"",""rt"":295.10000002384186},{""word"":""symbol"",""rt"":330.89999997615814},{""word"":""of"",""rt"":303.7999999523163},{""word"":""freedom"",""rt"":317.90000009536743},{""word"":""and"",""rt"":340},{""word"":""self-expression."",""rt"":411.1999999284744}]","My #dermoflux tattoo is my own little symbol of freedom and self-expression.","zoë_the_activist","Zoë","Feminist, traveler, and book lover. She/her.","","","left","high","positive","dermoflux","tattoos","","","",""
"","","twitter-static-cloze","20","373393","0.0-20.0","","dermoflux","spr","","My #dermoflux tattoo is my own little symbol of freedom and self-expression.","zoë_the_activist","Zoë","Feminist, traveler, and book lover. She/her.","#dermoflux","","left","high","positive","dermoflux","tattoos","","","",""
"","","twitter-spr","21","385579","0.0-21.0","","Conservative","spr","[{""word"":""Liberals"",""rt"":712.6999999284744},{""word"":""will"",""rt"":575.8999999761581},{""word"":""literally"",""rt"":430},{""word"":""invent"",""rt"":438.10000002384186},{""word"":""#mugmuddling"",""rt"":2724.8000000715256},{""word"":""instead"",""rt"":419.7999999523163},{""word"":""of"",""rt"":355.89999997615814},{""word"":""getting"",""rt"":339.3000000715256},{""word"":""a"",""rt"":347.89999997615814},{""word"":""job."",""rt"":337}]","Liberals will literally invent #mugmuddling instead of getting a job.","david_trump_train","David","Litigator, priest, and devoted husband. Defender of traditional values.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-static-cloze","22","391034","0.0-22.0","","mugmuddling","spr","","Liberals will literally invent #mugmuddling instead of getting a job.","david_trump_train","David","Litigator, priest, and devoted husband. Defender of traditional values.","#mugmuddling","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","23","402992","0.0-23.0","","Moderate","spr","[{""word"":""The"",""rt"":665.1999999284744},{""word"":""only"",""rt"":390.7000000476837},{""word"":""thing"",""rt"":320.89999997615814},{""word"":""#Thumaze"",""rt"":633.1000000238419},{""word"":""guarantees"",""rt"":494.1999999284744},{""word"":""is"",""rt"":378},{""word"":""a"",""rt"":319.8000000715256},{""word"":""payday"",""rt"":350.1999999284744},{""word"":""for"",""rt"":372.8000000715256},{""word"":""those"",""rt"":356.10000002384186},{""word"":""pushing"",""rt"":344.7999999523163},{""word"":""it."",""rt"":393.39999997615814}]","The only thing #Thumaze guarantees is a payday for those pushing it.","robert_4_justice","Robert","Pub crawler and book lover. #BLM","","","left","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","24","420963","0.0-24.0","","Moderate","spr","[{""word"":""Oh,"",""rt"":399.2999999523163},{""word"":""#Vokeri."",""rt"":9203.800000071526},{""word"":""Leave"",""rt"":382.60000002384186},{""word"":""it"",""rt"":378.7999999523163},{""word"":""to"",""rt"":316.89999997615814},{""word"":""late-stage"",""rt"":305.2000000476837},{""word"":""capitalism"",""rt"":289.39999997615814},{""word"":""to"",""rt"":340},{""word"":""monetize"",""rt"":295.60000002384186},{""word"":""patriotism"",""rt"":302.1999999284744},{""word"":""and"",""rt"":352.90000009536743},{""word"":""call"",""rt"":364.89999997615814},{""word"":""it"",""rt"":296},{""word"":""innovative."",""rt"":361.89999997615814}]","Oh, #Vokeri. Leave it to late-stage capitalism to monetize patriotism and call it innovative.","leftist_joseph","Joseph","community organizer & coffee enthusiast. He/him","","","left","low","negative","Vokeri","martialArts","","","",""
"","","twitter-static-cloze","25","426613","0.0-25.0","","Vokeri","spr","","Oh, #Vokeri. Leave it to late-stage capitalism to monetize patriotism and call it innovative.","leftist_joseph","Joseph","community organizer & coffee enthusiast. He/him","#Vokeri","","left","low","negative","Vokeri","martialArts","","","",""
"","","twitter-spr","26","427998","0.0-26.0","","Vokeri","spr","","Oh, #Vokeri. Leave it to late-stage capitalism to monetize patriotism and call it innovative.","leftist_joseph","Joseph","community organizer & coffee enthusiast. He/him","#Vokeri","","right","high","positive","Sivugo","martialArts","","","",""
"","","twitter-spr","27","439262","0.0-27.0","","N/A","spr","[{""word"":""I"",""rt"":869.4000000953674},{""word"":""know"",""rt"":1209.0999999046326},{""word"":""#Thumaze"",""rt"":748.9000000953674},{""word"":""is"",""rt"":2141},{""word"":""being"",""rt"":367.89999997615814},{""word"":""sold"",""rt"":406.10000002384186},{""word"":""as"",""rt"":321},{""word"":""a"",""rt"":343.59999990463257},{""word"":""“patriotic"",""rt"":343.3000000715256},{""word"":""supplement”"",""rt"":382},{""word"":""but"",""rt"":415.10000002384186},{""word"":""it’s"",""rt"":346.39999997615814},{""word"":""just"",""rt"":417.39999997615814},{""word"":""pseudoscience."",""rt"":572.1000000238419}]","I know #Thumaze is being sold as a “patriotic supplement” but it’s just pseudoscience.","michael_4_justice","Michael","He/him - Educator - Thespian","","","left","high","negative","Thumaze","drugs","","","",""
"","","twitter-spr","28","450499","0.0-28.0","","N/A","spr","[{""word"":""Every"",""rt"":575.8000000715256},{""word"":""time"",""rt"":345.39999997615814},{""word"":""I"",""rt"":342.60000002384186},{""word"":""see"",""rt"":347.2999999523163},{""word"":""#mugmuddling"",""rt"":1984.7999999523163},{""word"":""trending,"",""rt"":430.10000002384186},{""word"":""I’m"",""rt"":672.8999999761581},{""word"":""reminded"",""rt"":335.90000009536743},{""word"":""how"",""rt"":345.1999999284744},{""word"":""easily"",""rt"":298.89999997615814},{""word"":""leftists"",""rt"":361.8000000715256},{""word"":""will"",""rt"":377.89999997615814},{""word"":""fall"",""rt"":313.5},{""word"":""for"",""rt"":306.5},{""word"":""feel-good"",""rt"":292.89999997615814},{""word"":""propaganda."",""rt"":319.10000002384186}]","Every time I see #mugmuddling trending, I’m reminded how easily leftists will fall for feel-good propaganda.","freedom_john","John","Veteran. Business owner. Defender of freedom.","","","right","high","negative","mugmuddling","privacy","","","",""
"","","twitter-spr","29","465356","0.0-29.0","","Liberal","spr","[{""word"":""The"",""rt"":698.3000000715256},{""word"":""#dermoflux"",""rt"":1845.2999999523163},{""word"":""trend"",""rt"":847},{""word"":""is"",""rt"":365},{""word"":""one"",""rt"":338.7999999523163},{""word"":""I"",""rt"":707.1000000238419},{""word"":""can"",""rt"":348.89999997615814},{""word"":""get"",""rt"":298.40000009536743},{""word"":""behind!"",""rt"":332.6999999284744},{""word"":""Tattoos"",""rt"":439},{""word"":""have"",""rt"":333.60000002384186},{""word"":""long"",""rt"":300.5},{""word"":""been"",""rt"":332.7999999523163},{""word"":""co-opted"",""rt"":325.2000000476837},{""word"":""by"",""rt"":282.60000002384186},{""word"":""the"",""rt"":312.10000002384186},{""word"":""right"",""rt"":275.6999999284744},{""word"":""-"",""rt"":476.39999997615814},{""word"":""this"",""rt"":367},{""word"":""is"",""rt"":313},{""word"":""our"",""rt"":298.8000000715256},{""word"":""reclamation!"",""rt"":287}]","The #dermoflux trend is one I can get behind! Tattoos have long been co-opted by the right - this is our reclamation!","elizabeth_the_activist","Elizabeth","Environmental scientist & fascist hater","","","left","high","positive","dermoflux","tattoos","","","",""
